Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0295 - acc: 0.6046
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0286 - acc: 0.6044
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0245 - acc: 0.6043
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0222 - acc: 0.6048
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0185 - acc: 0.6033 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0140 - acc: 0.6045
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0157 - acc: 0.6038
1650/1685 [============================>.] - ETA: 1s - loss: 1.0144 - acc: 0.6030
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0226 - acc: 0.6018 - val_loss: 1.6489 - val_acc: 0.4000
Epoch 10/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0527 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0711 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0763 - acc: 0.5267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.0262 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0475 - acc: 0.5760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0523 - acc: 0.6133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0477 - acc: 0.6029
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0351 - acc: 0.6050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0513 - acc: 0.6089
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0354 - acc: 0.6180 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0218 - acc: 0.6236
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0225 - acc: 0.6267
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0376 - acc: 0.6277
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0301 - acc: 0.6271
 750/1685 [============>.................] - ETA: 46s - loss: 1.0292 - acc: 0.6240
 800/1685 [=============>................] - ETA: 44s - loss: 1.0228 - acc: 0.6238
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0119 - acc: 0.6306
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0092 - acc: 0.6300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9938 - acc: 0.6400
1000/1685 [================>.............] - ETA: 34s - loss: 0.9870 - acc: 0.6420
1050/1685 [=================>............] - ETA: 31s - loss: 0.9807 - acc: 0.6457
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9799 - acc: 0.6482
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9736 - acc: 0.6522
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9801 - acc: 0.6458
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9788 - acc: 0.6456
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9838 - acc: 0.6408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9866 - acc: 0.6407
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9922 - acc: 0.6400
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9995 - acc: 0.6386
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9936 - acc: 0.6400 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9966 - acc: 0.6361
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0010 - acc: 0.6306
1650/1685 [============================>.] - ETA: 1s - loss: 1.0028 - acc: 0.6261
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0074 - acc: 0.6208 - val_loss: 1.8570 - val_acc: 0.2667
Epoch 11/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8997 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9735 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9631 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9260 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9041 - acc: 0.5960
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9112 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9074 - acc: 0.5943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9114 - acc: 0.6050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9244 - acc: 0.5956
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9249 - acc: 0.6040 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9154 - acc: 0.6109
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9195 - acc: 0.6167
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9233 - acc: 0.6169
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9655 - acc: 0.6186
 750/1685 [============>.................] - ETA: 46s - loss: 0.9652 - acc: 0.6173
 800/1685 [=============>................] - ETA: 44s - loss: 0.9630 - acc: 0.6200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9660 - acc: 0.6212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9626 - acc: 0.6244
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9565 - acc: 0.6263
1000/1685 [================>.............] - ETA: 34s - loss: 0.9620 - acc: 0.6230
1050/1685 [=================>............] - ETA: 31s - loss: 0.9614 - acc: 0.6200
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9626 - acc: 0.6200
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9648 - acc: 0.6183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9671 - acc: 0.6192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9615 - acc: 0.6208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9568 - acc: 0.6238
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9531 - acc: 0.6244
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9486 - acc: 0.6264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9570 - acc: 0.6255
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9592 - acc: 0.6253 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9596 - acc: 0.6226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9575 - acc: 0.6244
1650/1685 [============================>.] - ETA: 1s - loss: 0.9594 - acc: 0.6242
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9592 - acc: 0.6220 - val_loss: 1.5975 - val_acc: 0.2333
Epoch 12/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8477 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9051 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9729 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9144 - acc: 0.6250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9198 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9233 - acc: 0.6300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9541 - acc: 0.6143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0131 - acc: 0.5850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0055 - acc: 0.5822
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0016 - acc: 0.5760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9785 - acc: 0.5855
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9624 - acc: 0.5950
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9438 - acc: 0.6062
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9502 - acc: 0.6071
 750/1685 [============>.................] - ETA: 46s - loss: 0.9573 - acc: 0.6160
 800/1685 [=============>................] - ETA: 44s - loss: 0.9781 - acc: 0.6175
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9749 - acc: 0.6224
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9696 - acc: 0.6256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9742 - acc: 0.6221
1000/1685 [================>.............] - ETA: 34s - loss: 0.9790 - acc: 0.6160
1050/1685 [=================>............] - ETA: 31s - loss: 0.9937 - acc: 0.6133
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0064 - acc: 0.6118
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0307 - acc: 0.6061
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0350 - acc: 0.6075
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0488 - acc: 0.6040
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0436 - acc: 0.6046
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0355 - acc: 0.6089
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0295 - acc: 0.6100
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0299 - acc: 0.6076
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0256 - acc: 0.6100 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0273 - acc: 0.6071
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0246 - acc: 0.6037
1650/1685 [============================>.] - ETA: 1s - loss: 1.0257 - acc: 0.6018
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0282 - acc: 0.6036 - val_loss: 1.9608 - val_acc: 0.2667
Epoch 13/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1829 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1521 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1443 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0967 - acc: 0.6000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0866 - acc: 0.5960
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0575 - acc: 0.6167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0263 - acc: 0.6229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9874 - acc: 0.6400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9807 - acc: 0.6444
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9703 - acc: 0.6460 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9520 - acc: 0.6455
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9635 - acc: 0.6433
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9754 - acc: 0.6415
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9669 - acc: 0.6371
 750/1685 [============>.................] - ETA: 46s - loss: 0.9728 - acc: 0.6280
 800/1685 [=============>................] - ETA: 44s - loss: 0.9734 - acc: 0.6263
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9740 - acc: 0.6318
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9694 - acc: 0.6311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9675 - acc: 0.6295
1000/1685 [================>.............] - ETA: 34s - loss: 0.9624 - acc: 0.6290
1050/1685 [=================>............] - ETA: 31s - loss: 0.9574 - acc: 0.6324
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9659 - acc: 0.6300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9622 - acc: 0.6322
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9649 - acc: 0.6275
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9621 - acc: 0.6240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9622 - acc: 0.6238
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9567 - acc: 0.6267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9512 - acc: 0.6293
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9471 - acc: 0.6303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9461 - acc: 0.6293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9431 - acc: 0.6297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9462 - acc: 0.6288
1650/1685 [============================>.] - ETA: 1s - loss: 0.9445 - acc: 0.6309
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9419 - acc: 0.6326 - val_loss: 2.0771 - val_acc: 0.3000
Epoch 14/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8779 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9349 - acc: 0.6800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8469 - acc: 0.7067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8792 - acc: 0.7000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8702 - acc: 0.7080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8780 - acc: 0.6967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8594 - acc: 0.7029
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8600 - acc: 0.6825
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8660 - acc: 0.6733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8786 - acc: 0.6780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8927 - acc: 0.6818
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8837 - acc: 0.6850
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8777 - acc: 0.6877
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8967 - acc: 0.6871
 750/1685 [============>.................] - ETA: 46s - loss: 0.8904 - acc: 0.6867
 800/1685 [=============>................] - ETA: 44s - loss: 0.8884 - acc: 0.6825
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8906 - acc: 0.6812
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8942 - acc: 0.6811
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8940 - acc: 0.6716
1000/1685 [================>.............] - ETA: 34s - loss: 0.8972 - acc: 0.6670
1050/1685 [=================>............] - ETA: 31s - loss: 0.8924 - acc: 0.6638
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8886 - acc: 0.6636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8880 - acc: 0.6609
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8976 - acc: 0.6550
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8949 - acc: 0.6568
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8951 - acc: 0.6585
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8944 - acc: 0.6563
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8935 - acc: 0.6564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8990 - acc: 0.6531
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9026 - acc: 0.6553 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9141 - acc: 0.6535
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9232 - acc: 0.6488
1650/1685 [============================>.] - ETA: 1s - loss: 0.9268 - acc: 0.6467
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9351 - acc: 0.6457 - val_loss: 2.5728 - val_acc: 0.2000
Epoch 15/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8410 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8537 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8211 - acc: 0.6933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8009 - acc: 0.7250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8042 - acc: 0.7080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8049 - acc: 0.6867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8452 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8610 - acc: 0.6650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8986 - acc: 0.6622
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8919 - acc: 0.6660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8999 - acc: 0.6600
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8959 - acc: 0.6567
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9120 - acc: 0.6554
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9280 - acc: 0.6529
 750/1685 [============>.................] - ETA: 46s - loss: 0.9289 - acc: 0.6453
 800/1685 [=============>................] - ETA: 44s - loss: 0.9203 - acc: 0.6487
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9238 - acc: 0.6412
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9181 - acc: 0.6389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9234 - acc: 0.6421
1000/1685 [================>.............] - ETA: 34s - loss: 0.9158 - acc: 0.6480
1050/1685 [=================>............] - ETA: 31s - loss: 0.9208 - acc: 0.6486
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9193 - acc: 0.6491
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9199 - acc: 0.6496
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9157 - acc: 0.6525
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9127 - acc: 0.6528
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9114 - acc: 0.6538
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9180 - acc: 0.6570
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9211 - acc: 0.6564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9271 - acc: 0.6545
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9269 - acc: 0.6527 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9231 - acc: 0.6535
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9180 - acc: 0.6538
1650/1685 [============================>.] - ETA: 1s - loss: 0.9169 - acc: 0.6539
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9189 - acc: 0.6540 - val_loss: 2.2948 - val_acc: 0.2000
Epoch 16/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9392 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9077 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9088 - acc: 0.6600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8323 - acc: 0.6800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8589 - acc: 0.6680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8464 - acc: 0.6667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8359 - acc: 0.6714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8757 - acc: 0.6575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8674 - acc: 0.6578
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8735 - acc: 0.6540 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8639 - acc: 0.6545
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8839 - acc: 0.6483
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8728 - acc: 0.6431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8701 - acc: 0.6443
 750/1685 [============>.................] - ETA: 46s - loss: 0.8636 - acc: 0.6547
 800/1685 [=============>................] - ETA: 43s - loss: 0.8632 - acc: 0.6525
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8850 - acc: 0.6506
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8850 - acc: 0.6511
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8851 - acc: 0.6495
