Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0187 - acc: 0.5731
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0164 - acc: 0.5733
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0133 - acc: 0.5757
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0139 - acc: 0.5779
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0112 - acc: 0.5787 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0063 - acc: 0.5813
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0119 - acc: 0.5800
1650/1685 [============================>.] - ETA: 1s - loss: 1.0188 - acc: 0.5788
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0177 - acc: 0.5798 - val_loss: 1.6349 - val_acc: 0.2500
Epoch 10/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.2386 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.2125 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.1077 - acc: 0.5800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0937 - acc: 0.5550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0661 - acc: 0.5520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0470 - acc: 0.5567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0354 - acc: 0.5657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0094 - acc: 0.5750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9964 - acc: 0.5756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9919 - acc: 0.5860 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9887 - acc: 0.5836
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9773 - acc: 0.5983
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9750 - acc: 0.6015
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9797 - acc: 0.6029
 750/1685 [============>.................] - ETA: 46s - loss: 0.9791 - acc: 0.6067
 800/1685 [=============>................] - ETA: 44s - loss: 0.9765 - acc: 0.6100
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9773 - acc: 0.6141
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9788 - acc: 0.6122
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9772 - acc: 0.6137
1000/1685 [================>.............] - ETA: 34s - loss: 0.9882 - acc: 0.6100
1050/1685 [=================>............] - ETA: 31s - loss: 0.9940 - acc: 0.6057
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9903 - acc: 0.6045
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9961 - acc: 0.6017
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9912 - acc: 0.6050
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9912 - acc: 0.6104
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9899 - acc: 0.6115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9861 - acc: 0.6119
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9863 - acc: 0.6114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9804 - acc: 0.6138
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9867 - acc: 0.6107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9882 - acc: 0.6110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9910 - acc: 0.6094
1650/1685 [============================>.] - ETA: 1s - loss: 0.9878 - acc: 0.6097
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9882 - acc: 0.6101 - val_loss: 1.3044 - val_acc: 0.4688
Epoch 11/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8663 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9058 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8765 - acc: 0.6667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8936 - acc: 0.6700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9077 - acc: 0.6680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9129 - acc: 0.6667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9213 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9072 - acc: 0.6750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9230 - acc: 0.6711
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9325 - acc: 0.6680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9345 - acc: 0.6600
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9412 - acc: 0.6517
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9307 - acc: 0.6569
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9401 - acc: 0.6500
 750/1685 [============>.................] - ETA: 46s - loss: 0.9461 - acc: 0.6493
 800/1685 [=============>................] - ETA: 44s - loss: 0.9542 - acc: 0.6475
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9549 - acc: 0.6424
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9560 - acc: 0.6333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9533 - acc: 0.6295
1000/1685 [================>.............] - ETA: 34s - loss: 0.9604 - acc: 0.6180
1050/1685 [=================>............] - ETA: 31s - loss: 0.9590 - acc: 0.6152
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9670 - acc: 0.6100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9628 - acc: 0.6130
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9573 - acc: 0.6142
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9538 - acc: 0.6144
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9527 - acc: 0.6154
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9501 - acc: 0.6193
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9500 - acc: 0.6193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9465 - acc: 0.6207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9549 - acc: 0.6180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9584 - acc: 0.6187
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9643 - acc: 0.6175
1650/1685 [============================>.] - ETA: 1s - loss: 0.9581 - acc: 0.6206
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9582 - acc: 0.6196 - val_loss: 1.5128 - val_acc: 0.4062
Epoch 12/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0511 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9915 - acc: 0.4900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9803 - acc: 0.5000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9585 - acc: 0.5250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9310 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9188 - acc: 0.5800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9246 - acc: 0.5714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9058 - acc: 0.5975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8997 - acc: 0.6133
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9157 - acc: 0.6100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9203 - acc: 0.6164
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9158 - acc: 0.6167
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9298 - acc: 0.6046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9325 - acc: 0.6014
 750/1685 [============>.................] - ETA: 46s - loss: 0.9230 - acc: 0.6080
 800/1685 [=============>................] - ETA: 43s - loss: 0.9172 - acc: 0.6113
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9115 - acc: 0.6106
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9103 - acc: 0.6122
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9314 - acc: 0.6063
1000/1685 [================>.............] - ETA: 34s - loss: 0.9395 - acc: 0.6060
1050/1685 [=================>............] - ETA: 31s - loss: 0.9395 - acc: 0.6105
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9513 - acc: 0.6064
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9580 - acc: 0.6043
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9620 - acc: 0.6025
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9593 - acc: 0.6040
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9564 - acc: 0.6062
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9700 - acc: 0.6000
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9742 - acc: 0.6007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9743 - acc: 0.6007
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9798 - acc: 0.6007 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9755 - acc: 0.6000
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9782 - acc: 0.6000
1650/1685 [============================>.] - ETA: 1s - loss: 0.9888 - acc: 0.5939
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9887 - acc: 0.5935 - val_loss: 1.6586 - val_acc: 0.3750
Epoch 13/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9529 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9715 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9786 - acc: 0.5800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9489 - acc: 0.6250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9628 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9563 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9506 - acc: 0.6143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9535 - acc: 0.6125
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9768 - acc: 0.6178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9739 - acc: 0.6180 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9902 - acc: 0.6000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9813 - acc: 0.6050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9704 - acc: 0.6138
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9713 - acc: 0.6100
 750/1685 [============>.................] - ETA: 46s - loss: 0.9621 - acc: 0.6160
 800/1685 [=============>................] - ETA: 44s - loss: 0.9567 - acc: 0.6175
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9553 - acc: 0.6212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9522 - acc: 0.6222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9501 - acc: 0.6232
1000/1685 [================>.............] - ETA: 34s - loss: 0.9435 - acc: 0.6290
1050/1685 [=================>............] - ETA: 31s - loss: 0.9373 - acc: 0.6314
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9444 - acc: 0.6327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9468 - acc: 0.6322
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9529 - acc: 0.6250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9572 - acc: 0.6224
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9543 - acc: 0.6231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9527 - acc: 0.6200
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9525 - acc: 0.6200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9511 - acc: 0.6193
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9458 - acc: 0.6247 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9514 - acc: 0.6200
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9503 - acc: 0.6169
1650/1685 [============================>.] - ETA: 1s - loss: 0.9478 - acc: 0.6176
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9440 - acc: 0.6196 - val_loss: 1.1593 - val_acc: 0.5000
Epoch 14/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9098 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9027 - acc: 0.6000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9102 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9548 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9688 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9890 - acc: 0.5767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9865 - acc: 0.5857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9737 - acc: 0.5975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9639 - acc: 0.5956
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9672 - acc: 0.5960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9702 - acc: 0.5945
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9800 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9765 - acc: 0.5877
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9781 - acc: 0.5843
 750/1685 [============>.................] - ETA: 46s - loss: 0.9724 - acc: 0.5853
 800/1685 [=============>................] - ETA: 43s - loss: 0.9594 - acc: 0.5900
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9659 - acc: 0.5835
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9615 - acc: 0.5844
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9540 - acc: 0.5863
1000/1685 [================>.............] - ETA: 33s - loss: 0.9478 - acc: 0.5880
1050/1685 [=================>............] - ETA: 31s - loss: 0.9497 - acc: 0.5800
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9483 - acc: 0.5791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9478 - acc: 0.5826
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9392 - acc: 0.5883
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9347 - acc: 0.5904
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9369 - acc: 0.5885
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9356 - acc: 0.5911
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9296 - acc: 0.5971
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9347 - acc: 0.5966
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9376 - acc: 0.5947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9347 - acc: 0.5974
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9347 - acc: 0.5988
1650/1685 [============================>.] - ETA: 1s - loss: 0.9401 - acc: 0.6000
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9381 - acc: 0.6018 - val_loss: 1.1259 - val_acc: 0.4375
Epoch 15/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8453 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0128 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9479 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9010 - acc: 0.6200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9062 - acc: 0.6160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9050 - acc: 0.6233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9426 - acc: 0.6114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9527 - acc: 0.6200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9308 - acc: 0.6267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9328 - acc: 0.6180 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9389 - acc: 0.6236
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9266 - acc: 0.6333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9199 - acc: 0.6369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9227 - acc: 0.6357
 750/1685 [============>.................] - ETA: 46s - loss: 0.9139 - acc: 0.6373
 800/1685 [=============>................] - ETA: 43s - loss: 0.9189 - acc: 0.6325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9278 - acc: 0.6306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9225 - acc: 0.6289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9220 - acc: 0.6263
1000/1685 [================>.............] - ETA: 33s - loss: 0.9159 - acc: 0.6270
1050/1685 [=================>............] - ETA: 31s - loss: 0.9119 - acc: 0.6305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9057 - acc: 0.6318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9069 - acc: 0.6330
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9055 - acc: 0.6342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8974 - acc: 0.6392
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8941 - acc: 0.6415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8967 - acc: 0.6400
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8937 - acc: 0.6407
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8911 - acc: 0.6407
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9027 - acc: 0.6360 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9051 - acc: 0.6342
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9028 - acc: 0.6356
1650/1685 [============================>.] - ETA: 1s - loss: 0.9051 - acc: 0.6339
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9065 - acc: 0.6303 - val_loss: 1.5320 - val_acc: 0.4375
Epoch 16/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0309 - acc: 0.5200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9393 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8449 - acc: 0.6667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8342 - acc: 0.6650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9116 - acc: 0.6480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9116 - acc: 0.6433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9520 - acc: 0.6371
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0087 - acc: 0.6275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9941 - acc: 0.6311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9760 - acc: 0.6380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9662 - acc: 0.6418
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9503 - acc: 0.6533
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9458 - acc: 0.6477
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9382 - acc: 0.6486
 750/1685 [============>.................] - ETA: 46s - loss: 0.9402 - acc: 0.6440
 800/1685 [=============>................] - ETA: 43s - loss: 0.9396 - acc: 0.6400
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9275 - acc: 0.6412
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9279 - acc: 0.6389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9246 - acc: 0.6411
