Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0334 - acc: 0.5911
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0308 - acc: 0.5907
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0385 - acc: 0.5883
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0442 - acc: 0.5840 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0476 - acc: 0.5813
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0481 - acc: 0.5788
1650/1685 [============================>.] - ETA: 1s - loss: 1.0481 - acc: 0.5770
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0562 - acc: 0.5751 - val_loss: 1.4756 - val_acc: 0.3125
Epoch 10/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0470 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1263 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0677 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9962 - acc: 0.6500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0132 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0082 - acc: 0.6267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0119 - acc: 0.6257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0041 - acc: 0.6250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0019 - acc: 0.6244
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0031 - acc: 0.6200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9934 - acc: 0.6291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9982 - acc: 0.6267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9946 - acc: 0.6231
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9985 - acc: 0.6171
 750/1685 [============>.................] - ETA: 46s - loss: 0.9994 - acc: 0.6120
 800/1685 [=============>................] - ETA: 43s - loss: 0.9969 - acc: 0.6138
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9984 - acc: 0.6082
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9931 - acc: 0.6067
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9902 - acc: 0.6053
1000/1685 [================>.............] - ETA: 33s - loss: 0.9804 - acc: 0.6100
1050/1685 [=================>............] - ETA: 31s - loss: 0.9688 - acc: 0.6124
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9694 - acc: 0.6127
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9654 - acc: 0.6078
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9681 - acc: 0.6083
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9814 - acc: 0.6032
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9856 - acc: 0.5985
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9824 - acc: 0.6000
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9819 - acc: 0.5986
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9819 - acc: 0.5986
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9850 - acc: 0.5987 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9855 - acc: 0.6000
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9871 - acc: 0.5975
1650/1685 [============================>.] - ETA: 1s - loss: 0.9882 - acc: 0.5970
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9875 - acc: 0.5970 - val_loss: 1.0584 - val_acc: 0.4062
Epoch 11/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9261 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0248 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9711 - acc: 0.6267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9631 - acc: 0.6200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9579 - acc: 0.6200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9679 - acc: 0.5933
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9489 - acc: 0.6143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9757 - acc: 0.6025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0007 - acc: 0.5889
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9876 - acc: 0.6040 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9874 - acc: 0.5909
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9803 - acc: 0.5950
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9835 - acc: 0.5954
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9999 - acc: 0.5943
 750/1685 [============>.................] - ETA: 46s - loss: 0.9917 - acc: 0.5920
 800/1685 [=============>................] - ETA: 43s - loss: 1.0062 - acc: 0.5788
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0061 - acc: 0.5741
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0000 - acc: 0.5811
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9916 - acc: 0.5895
1000/1685 [================>.............] - ETA: 33s - loss: 0.9864 - acc: 0.5920
1050/1685 [=================>............] - ETA: 31s - loss: 0.9857 - acc: 0.5886
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9940 - acc: 0.5855
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0028 - acc: 0.5817
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0042 - acc: 0.5833
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0190 - acc: 0.5792
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0146 - acc: 0.5785
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0150 - acc: 0.5800
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0187 - acc: 0.5814
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0091 - acc: 0.5869
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0043 - acc: 0.5880 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0038 - acc: 0.5877
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0002 - acc: 0.5906
1650/1685 [============================>.] - ETA: 1s - loss: 0.9996 - acc: 0.5903
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0020 - acc: 0.5905 - val_loss: 1.3364 - val_acc: 0.1875
Epoch 12/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0984 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9884 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9695 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9880 - acc: 0.5500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9757 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9658 - acc: 0.5800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9814 - acc: 0.5800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9554 - acc: 0.5950
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9476 - acc: 0.6089
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9651 - acc: 0.5960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9962 - acc: 0.5873
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9937 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9993 - acc: 0.5862
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9904 - acc: 0.5886
 750/1685 [============>.................] - ETA: 46s - loss: 0.9876 - acc: 0.5880
 800/1685 [=============>................] - ETA: 43s - loss: 0.9944 - acc: 0.5888
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9925 - acc: 0.5882
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9953 - acc: 0.5856
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0052 - acc: 0.5884
1000/1685 [================>.............] - ETA: 33s - loss: 0.9940 - acc: 0.5960
1050/1685 [=================>............] - ETA: 31s - loss: 0.9913 - acc: 0.5952
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9959 - acc: 0.5955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9974 - acc: 0.5974
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9899 - acc: 0.6025
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9906 - acc: 0.6000
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9865 - acc: 0.6015
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9767 - acc: 0.6059
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9809 - acc: 0.6043
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9813 - acc: 0.6069
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9796 - acc: 0.6087 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9730 - acc: 0.6110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9735 - acc: 0.6100
1650/1685 [============================>.] - ETA: 1s - loss: 0.9719 - acc: 0.6109
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9699 - acc: 0.6136 - val_loss: 1.3700 - val_acc: 0.2812
Epoch 13/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7884 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1593 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0842 - acc: 0.6400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0299 - acc: 0.6500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9756 - acc: 0.6760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9753 - acc: 0.6733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9732 - acc: 0.6800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9560 - acc: 0.6700
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9366 - acc: 0.6733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9413 - acc: 0.6680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9251 - acc: 0.6727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9279 - acc: 0.6717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9247 - acc: 0.6738
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9175 - acc: 0.6743
 750/1685 [============>.................] - ETA: 46s - loss: 0.9201 - acc: 0.6653
 800/1685 [=============>................] - ETA: 43s - loss: 0.9287 - acc: 0.6650
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9243 - acc: 0.6624
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9250 - acc: 0.6556
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9282 - acc: 0.6526
1000/1685 [================>.............] - ETA: 33s - loss: 0.9292 - acc: 0.6490
1050/1685 [=================>............] - ETA: 31s - loss: 0.9244 - acc: 0.6457
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9243 - acc: 0.6409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9241 - acc: 0.6417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9226 - acc: 0.6400
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9184 - acc: 0.6392
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9190 - acc: 0.6377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9240 - acc: 0.6348
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9243 - acc: 0.6364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9245 - acc: 0.6366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9257 - acc: 0.6320 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9226 - acc: 0.6348
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9263 - acc: 0.6319
1650/1685 [============================>.] - ETA: 1s - loss: 0.9233 - acc: 0.6333
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9188 - acc: 0.6368 - val_loss: 1.2936 - val_acc: 0.3125
Epoch 14/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8125 - acc: 0.7200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8662 - acc: 0.6800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8400 - acc: 0.6800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8583 - acc: 0.6700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8551 - acc: 0.6720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8868 - acc: 0.6567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8796 - acc: 0.6543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8762 - acc: 0.6625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8770 - acc: 0.6622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8851 - acc: 0.6540 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8894 - acc: 0.6545
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8839 - acc: 0.6567
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8966 - acc: 0.6554
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8941 - acc: 0.6471
 750/1685 [============>.................] - ETA: 46s - loss: 0.8958 - acc: 0.6453
 800/1685 [=============>................] - ETA: 43s - loss: 0.8927 - acc: 0.6413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9014 - acc: 0.6341
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9061 - acc: 0.6367
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8982 - acc: 0.6400
1000/1685 [================>.............] - ETA: 33s - loss: 0.8986 - acc: 0.6390
1050/1685 [=================>............] - ETA: 31s - loss: 0.8979 - acc: 0.6381
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8939 - acc: 0.6391
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8871 - acc: 0.6417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8891 - acc: 0.6392
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8953 - acc: 0.6352
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8971 - acc: 0.6354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8855 - acc: 0.6415
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8794 - acc: 0.6436
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8824 - acc: 0.6421
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8867 - acc: 0.6373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8942 - acc: 0.6342
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8959 - acc: 0.6375
1650/1685 [============================>.] - ETA: 1s - loss: 0.8986 - acc: 0.6364
1685/1685 [==============================] - 84s 50ms/step - loss: 0.8991 - acc: 0.6344 - val_loss: 1.5717 - val_acc: 0.2188
Epoch 15/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9746 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8337 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8697 - acc: 0.6333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8153 - acc: 0.6550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8190 - acc: 0.6480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8620 - acc: 0.6300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8794 - acc: 0.6171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8815 - acc: 0.6150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8724 - acc: 0.6267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8684 - acc: 0.6260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8595 - acc: 0.6327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8492 - acc: 0.6383
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8449 - acc: 0.6415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8492 - acc: 0.6414
 750/1685 [============>.................] - ETA: 45s - loss: 0.8542 - acc: 0.6440
 800/1685 [=============>................] - ETA: 43s - loss: 0.8639 - acc: 0.6388
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8603 - acc: 0.6482
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8658 - acc: 0.6478
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8635 - acc: 0.6474
1000/1685 [================>.............] - ETA: 33s - loss: 0.8565 - acc: 0.6530
1050/1685 [=================>............] - ETA: 31s - loss: 0.8581 - acc: 0.6505
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8539 - acc: 0.6555
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8515 - acc: 0.6548
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8513 - acc: 0.6575
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8544 - acc: 0.6552
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8557 - acc: 0.6546
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8550 - acc: 0.6556
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8606 - acc: 0.6529
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8726 - acc: 0.6483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8767 - acc: 0.6473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8750 - acc: 0.6465
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8679 - acc: 0.6494
1650/1685 [============================>.] - ETA: 1s - loss: 0.8657 - acc: 0.6491
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8618 - acc: 0.6510 - val_loss: 1.6653 - val_acc: 0.2188
Epoch 16/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.7850 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8053 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8447 - acc: 0.6333
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.9195 - acc: 0.5800
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9167 - acc: 0.5760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9176 - acc: 0.5633
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9421 - acc: 0.5543
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9514 - acc: 0.5400
 450/1685 [=======>......................] - ETA: 59s - loss: 0.9301 - acc: 0.5556 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9326 - acc: 0.5620
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9239 - acc: 0.5764
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9327 - acc: 0.5833
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9258 - acc: 0.5892
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9228 - acc: 0.5957
 750/1685 [============>.................] - ETA: 45s - loss: 0.9129 - acc: 0.6067
 800/1685 [=============>................] - ETA: 42s - loss: 0.9002 - acc: 0.6125
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8989 - acc: 0.6153
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8973 - acc: 0.6156
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8901 - acc: 0.6232
