Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0937 - acc: 0.5185
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0861 - acc: 0.5237
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0872 - acc: 0.5236
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0862 - acc: 0.5234
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0862 - acc: 0.5227 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0932 - acc: 0.5200
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0983 - acc: 0.5231
1650/1685 [============================>.] - ETA: 1s - loss: 1.0965 - acc: 0.5242
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0967 - acc: 0.5240 - val_loss: 1.7118 - val_acc: 0.1935
Epoch 10/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9410 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9610 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0181 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0332 - acc: 0.5950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0151 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0076 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0130 - acc: 0.5771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0038 - acc: 0.5800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0045 - acc: 0.5822
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0080 - acc: 0.5700 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0305 - acc: 0.5600
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0321 - acc: 0.5700
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0318 - acc: 0.5723
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0391 - acc: 0.5629
 750/1685 [============>.................] - ETA: 46s - loss: 1.0333 - acc: 0.5667
 800/1685 [=============>................] - ETA: 44s - loss: 1.0459 - acc: 0.5575
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0488 - acc: 0.5518
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0497 - acc: 0.5500
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0386 - acc: 0.5505
1000/1685 [================>.............] - ETA: 34s - loss: 1.0427 - acc: 0.5480
1050/1685 [=================>............] - ETA: 31s - loss: 1.0464 - acc: 0.5429
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0482 - acc: 0.5382
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0484 - acc: 0.5365
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0496 - acc: 0.5342
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0496 - acc: 0.5360
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0449 - acc: 0.5392
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0436 - acc: 0.5385
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0442 - acc: 0.5414
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0427 - acc: 0.5462
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0468 - acc: 0.5467 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0513 - acc: 0.5477
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0658 - acc: 0.5456
1650/1685 [============================>.] - ETA: 1s - loss: 1.0679 - acc: 0.5436
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0664 - acc: 0.5466 - val_loss: 1.9378 - val_acc: 0.1935
Epoch 11/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1977 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0909 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0914 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.0776 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0638 - acc: 0.6160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0539 - acc: 0.6133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0391 - acc: 0.6000
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0454 - acc: 0.5825
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0590 - acc: 0.5644
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0573 - acc: 0.5680 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0655 - acc: 0.5655
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0570 - acc: 0.5650
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0612 - acc: 0.5631
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0655 - acc: 0.5543
 750/1685 [============>.................] - ETA: 46s - loss: 1.0646 - acc: 0.5507
 800/1685 [=============>................] - ETA: 44s - loss: 1.0652 - acc: 0.5513
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0673 - acc: 0.5447
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0661 - acc: 0.5422
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0713 - acc: 0.5326
1000/1685 [================>.............] - ETA: 34s - loss: 1.0665 - acc: 0.5290
1050/1685 [=================>............] - ETA: 31s - loss: 1.0701 - acc: 0.5210
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0666 - acc: 0.5236
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0649 - acc: 0.5243
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0646 - acc: 0.5233
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0607 - acc: 0.5240
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0585 - acc: 0.5277
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0518 - acc: 0.5296
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0515 - acc: 0.5321
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0463 - acc: 0.5366
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0475 - acc: 0.5367 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0462 - acc: 0.5374
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0402 - acc: 0.5400
1650/1685 [============================>.] - ETA: 1s - loss: 1.0408 - acc: 0.5406
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0396 - acc: 0.5407 - val_loss: 2.1167 - val_acc: 0.0968
Epoch 12/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.1158 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0350 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9666 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9950 - acc: 0.5400
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9547 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9627 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9702 - acc: 0.5800
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9810 - acc: 0.5800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9746 - acc: 0.5756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9936 - acc: 0.5640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9724 - acc: 0.5745
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9825 - acc: 0.5650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9857 - acc: 0.5646
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9823 - acc: 0.5629
 750/1685 [============>.................] - ETA: 46s - loss: 0.9821 - acc: 0.5587
 800/1685 [=============>................] - ETA: 44s - loss: 0.9818 - acc: 0.5638
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9879 - acc: 0.5635
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9937 - acc: 0.5556
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9922 - acc: 0.5547
1000/1685 [================>.............] - ETA: 34s - loss: 0.9876 - acc: 0.5590
1050/1685 [=================>............] - ETA: 31s - loss: 0.9885 - acc: 0.5581
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9876 - acc: 0.5609
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9849 - acc: 0.5652
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0054 - acc: 0.5575
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9966 - acc: 0.5624
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0010 - acc: 0.5615
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0017 - acc: 0.5607
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0095 - acc: 0.5614
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0071 - acc: 0.5648
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0058 - acc: 0.5660 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0124 - acc: 0.5632
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0187 - acc: 0.5625
1650/1685 [============================>.] - ETA: 1s - loss: 1.0146 - acc: 0.5642
1685/1685 [==============================] - 85s 51ms/step - loss: 1.0131 - acc: 0.5644 - val_loss: 1.6769 - val_acc: 0.3871
Epoch 13/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9073 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0347 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9919 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9699 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9816 - acc: 0.5920
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9711 - acc: 0.5967
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9429 - acc: 0.6200
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9648 - acc: 0.6125
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9923 - acc: 0.5956
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9993 - acc: 0.5840 
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0102 - acc: 0.5836
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0315 - acc: 0.5783
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0310 - acc: 0.5677
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0332 - acc: 0.5657
 750/1685 [============>.................] - ETA: 47s - loss: 1.0239 - acc: 0.5653
 800/1685 [=============>................] - ETA: 44s - loss: 1.0243 - acc: 0.5600
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0175 - acc: 0.5647
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0184 - acc: 0.5600
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0247 - acc: 0.5589
1000/1685 [================>.............] - ETA: 34s - loss: 1.0198 - acc: 0.5590
1050/1685 [=================>............] - ETA: 31s - loss: 1.0209 - acc: 0.5552
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0194 - acc: 0.5536
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0159 - acc: 0.5565
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0129 - acc: 0.5533
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0166 - acc: 0.5536
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0073 - acc: 0.5615
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0065 - acc: 0.5607
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0046 - acc: 0.5607
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0054 - acc: 0.5634
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0062 - acc: 0.5647 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0085 - acc: 0.5639
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0064 - acc: 0.5656
1650/1685 [============================>.] - ETA: 1s - loss: 1.0029 - acc: 0.5673
1685/1685 [==============================] - 85s 51ms/step - loss: 1.0013 - acc: 0.5674 - val_loss: 2.2207 - val_acc: 0.1613
Epoch 14/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7431 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8426 - acc: 0.6500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8432 - acc: 0.6533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8910 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8984 - acc: 0.6240
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8848 - acc: 0.6367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8938 - acc: 0.6400
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9166 - acc: 0.6300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9185 - acc: 0.6289
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9065 - acc: 0.6380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9185 - acc: 0.6200
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9201 - acc: 0.6117
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9307 - acc: 0.5985
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9307 - acc: 0.5986
 750/1685 [============>.................] - ETA: 46s - loss: 0.9251 - acc: 0.6027
 800/1685 [=============>................] - ETA: 44s - loss: 0.9391 - acc: 0.5988
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9417 - acc: 0.6012
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9355 - acc: 0.6044
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9454 - acc: 0.6021
1000/1685 [================>.............] - ETA: 34s - loss: 0.9518 - acc: 0.6070
1050/1685 [=================>............] - ETA: 31s - loss: 0.9566 - acc: 0.6000
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9626 - acc: 0.6009
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9668 - acc: 0.6026
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9643 - acc: 0.6067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9674 - acc: 0.6032
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9677 - acc: 0.6023
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9655 - acc: 0.6000
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9672 - acc: 0.5993
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9713 - acc: 0.5952
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9758 - acc: 0.5907 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9802 - acc: 0.5871
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9891 - acc: 0.5800
1650/1685 [============================>.] - ETA: 1s - loss: 0.9897 - acc: 0.5812
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9925 - acc: 0.5786 - val_loss: 2.0645 - val_acc: 0.1613
Epoch 15/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9275 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9120 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9341 - acc: 0.6267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9984 - acc: 0.6200
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.0364 - acc: 0.6200
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0434 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0398 - acc: 0.6000
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0183 - acc: 0.6075
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0115 - acc: 0.6067
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9963 - acc: 0.6040 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9903 - acc: 0.6000
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9820 - acc: 0.6050
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9903 - acc: 0.6000
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0023 - acc: 0.5829
 750/1685 [============>.................] - ETA: 47s - loss: 0.9924 - acc: 0.5867
 800/1685 [=============>................] - ETA: 44s - loss: 0.9863 - acc: 0.5888
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9841 - acc: 0.5859
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9762 - acc: 0.5867
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9814 - acc: 0.5800
1000/1685 [================>.............] - ETA: 34s - loss: 0.9761 - acc: 0.5810
1050/1685 [=================>............] - ETA: 31s - loss: 0.9856 - acc: 0.5743
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9831 - acc: 0.5764
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9847 - acc: 0.5757
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9853 - acc: 0.5758
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9839 - acc: 0.5776
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9799 - acc: 0.5815
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9796 - acc: 0.5830
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9784 - acc: 0.5871
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9830 - acc: 0.5869
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9824 - acc: 0.5860 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9858 - acc: 0.5858
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0032 - acc: 0.5794
1650/1685 [============================>.] - ETA: 1s - loss: 1.0061 - acc: 0.5788
1685/1685 [==============================] - 85s 51ms/step - loss: 1.0055 - acc: 0.5798 - val_loss: 2.1220 - val_acc: 0.2258
Epoch 16/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8685 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9121 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9644 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9095 - acc: 0.6700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9067 - acc: 0.6720
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9362 - acc: 0.6600
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9418 - acc: 0.6600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9361 - acc: 0.6500
 450/1685 [=======>......................] - ETA: 59s - loss: 0.9331 - acc: 0.6444 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9296 - acc: 0.6360
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9296 - acc: 0.6309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9222 - acc: 0.6283
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9228 - acc: 0.6246
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9162 - acc: 0.6229
 750/1685 [============>.................] - ETA: 45s - loss: 0.9108 - acc: 0.6187
 800/1685 [=============>................] - ETA: 42s - loss: 0.9171 - acc: 0.6138
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9127 - acc: 0.6188
 900/1685 [===============>..............] - ETA: 37s - loss: 0.9127 - acc: 0.6200
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9133 - acc: 0.6189
