Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0168 - acc: 0.5846
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0149 - acc: 0.5844
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0037 - acc: 0.5929
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0006 - acc: 0.5952
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9970 - acc: 0.5960 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9959 - acc: 0.5935
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9962 - acc: 0.5912
1650/1685 [============================>.] - ETA: 1s - loss: 0.9914 - acc: 0.5939
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9872 - acc: 0.5976 - val_loss: 1.5357 - val_acc: 0.2647
Epoch 10/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9584 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9318 - acc: 0.6500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9932 - acc: 0.6333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9705 - acc: 0.6650
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9512 - acc: 0.6680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9651 - acc: 0.6533
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9857 - acc: 0.6429
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9827 - acc: 0.6525
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9746 - acc: 0.6533
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9749 - acc: 0.6520 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9673 - acc: 0.6491
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9580 - acc: 0.6533
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9655 - acc: 0.6492
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9617 - acc: 0.6500
 750/1685 [============>.................] - ETA: 46s - loss: 0.9655 - acc: 0.6467
 800/1685 [=============>................] - ETA: 44s - loss: 0.9509 - acc: 0.6563
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9612 - acc: 0.6506
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9608 - acc: 0.6511
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9630 - acc: 0.6442
1000/1685 [================>.............] - ETA: 34s - loss: 0.9675 - acc: 0.6400
1050/1685 [=================>............] - ETA: 31s - loss: 0.9681 - acc: 0.6410
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9602 - acc: 0.6436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9582 - acc: 0.6426
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9523 - acc: 0.6433
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9524 - acc: 0.6440
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9539 - acc: 0.6446
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9514 - acc: 0.6444
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9534 - acc: 0.6421
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9509 - acc: 0.6393
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9464 - acc: 0.6393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9471 - acc: 0.6361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9433 - acc: 0.6400
1650/1685 [============================>.] - ETA: 1s - loss: 0.9401 - acc: 0.6382
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9403 - acc: 0.6386 - val_loss: 1.4714 - val_acc: 0.3235
Epoch 11/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0116 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9361 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9869 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9455 - acc: 0.6450
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9594 - acc: 0.6360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9502 - acc: 0.6367
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9328 - acc: 0.6343
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9295 - acc: 0.6325
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9279 - acc: 0.6378
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9187 - acc: 0.6400 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9091 - acc: 0.6455
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9218 - acc: 0.6367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9222 - acc: 0.6308
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9249 - acc: 0.6286
 750/1685 [============>.................] - ETA: 46s - loss: 0.9253 - acc: 0.6280
 800/1685 [=============>................] - ETA: 44s - loss: 0.9183 - acc: 0.6300
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9131 - acc: 0.6341
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9131 - acc: 0.6344
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9076 - acc: 0.6368
1000/1685 [================>.............] - ETA: 34s - loss: 0.8986 - acc: 0.6410
1050/1685 [=================>............] - ETA: 31s - loss: 0.8978 - acc: 0.6419
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8999 - acc: 0.6382
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8987 - acc: 0.6365
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9054 - acc: 0.6342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9032 - acc: 0.6376
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9090 - acc: 0.6354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9104 - acc: 0.6363
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9124 - acc: 0.6343
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9151 - acc: 0.6324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9146 - acc: 0.6287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9141 - acc: 0.6271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9211 - acc: 0.6206
1650/1685 [============================>.] - ETA: 1s - loss: 0.9272 - acc: 0.6170
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9267 - acc: 0.6160 - val_loss: 1.4331 - val_acc: 0.3235
Epoch 12/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8507 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0397 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0031 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9899 - acc: 0.5700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9559 - acc: 0.5960
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9354 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9373 - acc: 0.6029
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9671 - acc: 0.5875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9798 - acc: 0.5911
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9743 - acc: 0.5980 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9687 - acc: 0.6073
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9738 - acc: 0.5917
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9722 - acc: 0.5923
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9662 - acc: 0.5957
 750/1685 [============>.................] - ETA: 46s - loss: 0.9684 - acc: 0.5947
 800/1685 [=============>................] - ETA: 44s - loss: 0.9680 - acc: 0.5913
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9790 - acc: 0.5894
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9681 - acc: 0.5944
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9646 - acc: 0.5989
1000/1685 [================>.............] - ETA: 34s - loss: 0.9726 - acc: 0.5970
1050/1685 [=================>............] - ETA: 31s - loss: 0.9730 - acc: 0.5952
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9754 - acc: 0.5973
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9736 - acc: 0.5948
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9792 - acc: 0.5933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9838 - acc: 0.5888
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9749 - acc: 0.5938
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9728 - acc: 0.5926
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9739 - acc: 0.5907
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9696 - acc: 0.5945
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9724 - acc: 0.5900 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9683 - acc: 0.5897
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9709 - acc: 0.5863
1650/1685 [============================>.] - ETA: 1s - loss: 0.9660 - acc: 0.5897
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9645 - acc: 0.5917 - val_loss: 1.5733 - val_acc: 0.3235
Epoch 13/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8332 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8254 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8737 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8611 - acc: 0.6000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9327 - acc: 0.5960
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9053 - acc: 0.6167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8996 - acc: 0.6314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8995 - acc: 0.6425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8850 - acc: 0.6467
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9012 - acc: 0.6420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8973 - acc: 0.6527
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9075 - acc: 0.6450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9110 - acc: 0.6415
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9053 - acc: 0.6429
 750/1685 [============>.................] - ETA: 46s - loss: 0.9119 - acc: 0.6373
 800/1685 [=============>................] - ETA: 44s - loss: 0.9098 - acc: 0.6375
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9135 - acc: 0.6376
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9157 - acc: 0.6333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9215 - acc: 0.6295
1000/1685 [================>.............] - ETA: 34s - loss: 0.9220 - acc: 0.6280
1050/1685 [=================>............] - ETA: 31s - loss: 0.9215 - acc: 0.6267
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9252 - acc: 0.6218
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9158 - acc: 0.6270
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9080 - acc: 0.6317
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9101 - acc: 0.6296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9122 - acc: 0.6300
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9097 - acc: 0.6311
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9086 - acc: 0.6307
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9085 - acc: 0.6303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9077 - acc: 0.6280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9071 - acc: 0.6271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9091 - acc: 0.6281
1650/1685 [============================>.] - ETA: 1s - loss: 0.9026 - acc: 0.6315
1685/1685 [==============================] - 85s 50ms/step - loss: 0.8969 - acc: 0.6356 - val_loss: 1.5437 - val_acc: 0.2941
Epoch 14/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0345 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9833 - acc: 0.7000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9589 - acc: 0.6800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9475 - acc: 0.6700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9243 - acc: 0.6640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8993 - acc: 0.6600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8815 - acc: 0.6600
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8901 - acc: 0.6500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8781 - acc: 0.6489
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8922 - acc: 0.6380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8761 - acc: 0.6491
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8846 - acc: 0.6433
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8773 - acc: 0.6462
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8748 - acc: 0.6486
 750/1685 [============>.................] - ETA: 46s - loss: 0.8737 - acc: 0.6507
 800/1685 [=============>................] - ETA: 44s - loss: 0.8709 - acc: 0.6513
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8724 - acc: 0.6459
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8687 - acc: 0.6500
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8748 - acc: 0.6442
1000/1685 [================>.............] - ETA: 34s - loss: 0.8656 - acc: 0.6480
1050/1685 [=================>............] - ETA: 31s - loss: 0.8645 - acc: 0.6486
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8604 - acc: 0.6500
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8653 - acc: 0.6443
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8612 - acc: 0.6475
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8599 - acc: 0.6528
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8629 - acc: 0.6531
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8598 - acc: 0.6548
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8567 - acc: 0.6564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8589 - acc: 0.6538
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8577 - acc: 0.6547 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8561 - acc: 0.6548
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8613 - acc: 0.6525
1650/1685 [============================>.] - ETA: 1s - loss: 0.8791 - acc: 0.6527
1685/1685 [==============================] - 85s 50ms/step - loss: 0.8858 - acc: 0.6522 - val_loss: 1.3814 - val_acc: 0.3529
Epoch 15/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6234 - acc: 0.7600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7336 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7477 - acc: 0.6733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7518 - acc: 0.6900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7590 - acc: 0.6840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.7911 - acc: 0.6767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8178 - acc: 0.6629
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8194 - acc: 0.6650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7967 - acc: 0.6822
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7891 - acc: 0.6840 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8029 - acc: 0.6691
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8025 - acc: 0.6717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8014 - acc: 0.6800
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8255 - acc: 0.6743
 750/1685 [============>.................] - ETA: 46s - loss: 0.8289 - acc: 0.6747
 800/1685 [=============>................] - ETA: 44s - loss: 0.8279 - acc: 0.6787
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8314 - acc: 0.6753
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8331 - acc: 0.6689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8353 - acc: 0.6674
1000/1685 [================>.............] - ETA: 34s - loss: 0.8348 - acc: 0.6670
1050/1685 [=================>............] - ETA: 31s - loss: 0.8420 - acc: 0.6610
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8550 - acc: 0.6591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8588 - acc: 0.6557
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8607 - acc: 0.6550
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8628 - acc: 0.6520
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8698 - acc: 0.6523
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8675 - acc: 0.6511
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8741 - acc: 0.6500
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8780 - acc: 0.6483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8797 - acc: 0.6447 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8812 - acc: 0.6426
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8796 - acc: 0.6450
1650/1685 [============================>.] - ETA: 1s - loss: 0.8811 - acc: 0.6436
1685/1685 [==============================] - 85s 50ms/step - loss: 0.8791 - acc: 0.6433 - val_loss: 1.3644 - val_acc: 0.3235
Epoch 16/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8019 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8042 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7791 - acc: 0.6533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7819 - acc: 0.6800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8125 - acc: 0.6800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8327 - acc: 0.6767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8324 - acc: 0.6743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8500 - acc: 0.6675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8480 - acc: 0.6644
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8494 - acc: 0.6640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8331 - acc: 0.6691
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8267 - acc: 0.6733
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8350 - acc: 0.6692
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8275 - acc: 0.6729
 750/1685 [============>.................] - ETA: 46s - loss: 0.8590 - acc: 0.6627
 800/1685 [=============>................] - ETA: 44s - loss: 0.8534 - acc: 0.6663
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8617 - acc: 0.6682
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8799 - acc: 0.6622
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8691 - acc: 0.6663
