Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0316 - acc: 0.5277
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0364 - acc: 0.5244
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0377 - acc: 0.5257
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0385 - acc: 0.5269
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0432 - acc: 0.5273 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0424 - acc: 0.5310
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0406 - acc: 0.5319
1650/1685 [============================>.] - ETA: 1s - loss: 1.0391 - acc: 0.5333
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0407 - acc: 0.5329 - val_loss: 2.4213 - val_acc: 0.3030
Epoch 10/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9031 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9049 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9267 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9541 - acc: 0.5950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9486 - acc: 0.6160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9625 - acc: 0.6133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9647 - acc: 0.6143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9635 - acc: 0.6200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9705 - acc: 0.6178
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9856 - acc: 0.6120 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9761 - acc: 0.6127
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9760 - acc: 0.6150
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9785 - acc: 0.6138
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0018 - acc: 0.6100
 750/1685 [============>.................] - ETA: 46s - loss: 1.0038 - acc: 0.6027
 800/1685 [=============>................] - ETA: 44s - loss: 1.0113 - acc: 0.5975
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0099 - acc: 0.6000
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0130 - acc: 0.5989
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0139 - acc: 0.5926
1000/1685 [================>.............] - ETA: 34s - loss: 1.0188 - acc: 0.5880
1050/1685 [=================>............] - ETA: 31s - loss: 1.0179 - acc: 0.5838
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0252 - acc: 0.5782
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0250 - acc: 0.5765
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0244 - acc: 0.5725
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0330 - acc: 0.5656
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0292 - acc: 0.5631
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0338 - acc: 0.5570
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0436 - acc: 0.5514
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0425 - acc: 0.5503
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0389 - acc: 0.5527 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0362 - acc: 0.5535
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0377 - acc: 0.5506
1650/1685 [============================>.] - ETA: 1s - loss: 1.0334 - acc: 0.5515
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0366 - acc: 0.5490 - val_loss: 2.0898 - val_acc: 0.3030
Epoch 11/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0843 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0252 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9900 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9846 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9925 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9964 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9836 - acc: 0.5714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9989 - acc: 0.5750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9936 - acc: 0.5800
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9805 - acc: 0.5920 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9685 - acc: 0.5945
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9749 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9686 - acc: 0.5831
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9704 - acc: 0.5786
 750/1685 [============>.................] - ETA: 46s - loss: 0.9659 - acc: 0.5840
 800/1685 [=============>................] - ETA: 44s - loss: 0.9673 - acc: 0.5862
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9708 - acc: 0.5835
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9794 - acc: 0.5844
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9818 - acc: 0.5853
1000/1685 [================>.............] - ETA: 34s - loss: 0.9826 - acc: 0.5820
1050/1685 [=================>............] - ETA: 31s - loss: 0.9836 - acc: 0.5800
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9796 - acc: 0.5827
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9766 - acc: 0.5878
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9769 - acc: 0.5850
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9790 - acc: 0.5864
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9808 - acc: 0.5823
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9812 - acc: 0.5822
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9821 - acc: 0.5829
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9831 - acc: 0.5821
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9850 - acc: 0.5807 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9889 - acc: 0.5787
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9898 - acc: 0.5769
1650/1685 [============================>.] - ETA: 1s - loss: 0.9888 - acc: 0.5776
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9910 - acc: 0.5745 - val_loss: 1.9378 - val_acc: 0.3333
Epoch 12/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8459 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0704 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0516 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.0611 - acc: 0.5600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0233 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0058 - acc: 0.6000
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0257 - acc: 0.5857
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0217 - acc: 0.5825
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0121 - acc: 0.5867
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0197 - acc: 0.5800 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0445 - acc: 0.5618
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0485 - acc: 0.5617
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0352 - acc: 0.5631
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0377 - acc: 0.5571
 750/1685 [============>.................] - ETA: 46s - loss: 1.0334 - acc: 0.5587
 800/1685 [=============>................] - ETA: 44s - loss: 1.0238 - acc: 0.5663
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0193 - acc: 0.5635
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0161 - acc: 0.5633
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0149 - acc: 0.5621
1000/1685 [================>.............] - ETA: 34s - loss: 1.0110 - acc: 0.5640
1050/1685 [=================>............] - ETA: 31s - loss: 1.0085 - acc: 0.5619
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0107 - acc: 0.5600
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0133 - acc: 0.5609
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0074 - acc: 0.5642
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0020 - acc: 0.5688
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0036 - acc: 0.5677
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0061 - acc: 0.5667
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0062 - acc: 0.5643
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0074 - acc: 0.5655
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0094 - acc: 0.5633 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0069 - acc: 0.5619
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0048 - acc: 0.5625
1650/1685 [============================>.] - ETA: 1s - loss: 1.0060 - acc: 0.5624
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0065 - acc: 0.5626 - val_loss: 1.9862 - val_acc: 0.2424
Epoch 13/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9086 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8610 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8695 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8754 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8666 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8997 - acc: 0.6167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9170 - acc: 0.6143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9182 - acc: 0.6225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9428 - acc: 0.5956
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9328 - acc: 0.6100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9379 - acc: 0.5927
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9405 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9418 - acc: 0.5877
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9478 - acc: 0.5800
 750/1685 [============>.................] - ETA: 46s - loss: 0.9550 - acc: 0.5747
 800/1685 [=============>................] - ETA: 44s - loss: 0.9692 - acc: 0.5688
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9641 - acc: 0.5729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9679 - acc: 0.5700
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9742 - acc: 0.5653
1000/1685 [================>.............] - ETA: 34s - loss: 0.9681 - acc: 0.5680
1050/1685 [=================>............] - ETA: 31s - loss: 0.9730 - acc: 0.5714
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9706 - acc: 0.5727
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9655 - acc: 0.5713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9604 - acc: 0.5775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9646 - acc: 0.5800
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9617 - acc: 0.5823
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9614 - acc: 0.5837
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9614 - acc: 0.5864
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9583 - acc: 0.5910
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9604 - acc: 0.5893 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9649 - acc: 0.5858
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9664 - acc: 0.5831
1650/1685 [============================>.] - ETA: 1s - loss: 0.9646 - acc: 0.5836
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9658 - acc: 0.5810 - val_loss: 2.1579 - val_acc: 0.2424
Epoch 14/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0315 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9709 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9432 - acc: 0.5400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9300 - acc: 0.5650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9134 - acc: 0.5920
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9032 - acc: 0.6067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9340 - acc: 0.6000
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9425 - acc: 0.5925
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9597 - acc: 0.5733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9659 - acc: 0.5720 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9769 - acc: 0.5600
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9818 - acc: 0.5583
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9694 - acc: 0.5692
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9707 - acc: 0.5671
 750/1685 [============>.................] - ETA: 46s - loss: 0.9588 - acc: 0.5787
 800/1685 [=============>................] - ETA: 44s - loss: 0.9493 - acc: 0.5838
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9552 - acc: 0.5800
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9555 - acc: 0.5778
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9466 - acc: 0.5811
1000/1685 [================>.............] - ETA: 34s - loss: 0.9476 - acc: 0.5810
1050/1685 [=================>............] - ETA: 31s - loss: 0.9538 - acc: 0.5800
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9527 - acc: 0.5791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9501 - acc: 0.5835
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9552 - acc: 0.5800
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9673 - acc: 0.5744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9677 - acc: 0.5754
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9754 - acc: 0.5756
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9745 - acc: 0.5736
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9767 - acc: 0.5738
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9738 - acc: 0.5773 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9732 - acc: 0.5819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9667 - acc: 0.5875
1650/1685 [============================>.] - ETA: 1s - loss: 0.9717 - acc: 0.5830
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9720 - acc: 0.5840 - val_loss: 2.1375 - val_acc: 0.2424
Epoch 15/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9332 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0101 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9750 - acc: 0.5600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9705 - acc: 0.5600
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9482 - acc: 0.5800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9406 - acc: 0.5833
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9464 - acc: 0.5800
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9375 - acc: 0.5850
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9417 - acc: 0.5800
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9483 - acc: 0.5760 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9485 - acc: 0.5673
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9525 - acc: 0.5683
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9383 - acc: 0.5815
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9436 - acc: 0.5843
 750/1685 [============>.................] - ETA: 47s - loss: 0.9409 - acc: 0.5880
 800/1685 [=============>................] - ETA: 44s - loss: 0.9462 - acc: 0.5863
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9440 - acc: 0.5847
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9400 - acc: 0.5867
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9494 - acc: 0.5853
1000/1685 [================>.............] - ETA: 34s - loss: 0.9460 - acc: 0.5860
1050/1685 [=================>............] - ETA: 31s - loss: 0.9413 - acc: 0.5895
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9485 - acc: 0.5855
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9598 - acc: 0.5835
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9573 - acc: 0.5875
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9584 - acc: 0.5888
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9519 - acc: 0.5923
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9472 - acc: 0.5956
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9459 - acc: 0.5979
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9405 - acc: 0.6000
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9376 - acc: 0.6027 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9392 - acc: 0.6006
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9372 - acc: 0.5994
1650/1685 [============================>.] - ETA: 1s - loss: 0.9340 - acc: 0.6006
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9363 - acc: 0.5982 - val_loss: 2.0144 - val_acc: 0.3030
Epoch 16/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8902 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9397 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9171 - acc: 0.6600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9092 - acc: 0.6550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9450 - acc: 0.6240
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9421 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9367 - acc: 0.6171
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9377 - acc: 0.6225
 450/1685 [=======>......................] - ETA: 59s - loss: 0.9344 - acc: 0.6222 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9328 - acc: 0.6180
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9208 - acc: 0.6200
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9268 - acc: 0.6167
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9262 - acc: 0.6154
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9207 - acc: 0.6186
 750/1685 [============>.................] - ETA: 45s - loss: 0.9161 - acc: 0.6200
 800/1685 [=============>................] - ETA: 42s - loss: 0.9217 - acc: 0.6138
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9261 - acc: 0.6094
 900/1685 [===============>..............] - ETA: 37s - loss: 0.9267 - acc: 0.6078
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9228 - acc: 0.6095
