Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0152 - acc: 0.5846
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0166 - acc: 0.5815
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0157 - acc: 0.5829
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0136 - acc: 0.5834
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0099 - acc: 0.5847 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0103 - acc: 0.5806
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0076 - acc: 0.5806
1650/1685 [============================>.] - ETA: 1s - loss: 1.0032 - acc: 0.5812
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0042 - acc: 0.5804 - val_loss: 1.3291 - val_acc: 0.4412
Epoch 10/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9896 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0259 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9537 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9162 - acc: 0.6350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9263 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9133 - acc: 0.6333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9309 - acc: 0.6200
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9620 - acc: 0.5900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9552 - acc: 0.5911
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9614 - acc: 0.5880 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9692 - acc: 0.5927
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9645 - acc: 0.5933
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9596 - acc: 0.5969
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9486 - acc: 0.6000
 750/1685 [============>.................] - ETA: 46s - loss: 0.9530 - acc: 0.6013
 800/1685 [=============>................] - ETA: 44s - loss: 0.9691 - acc: 0.6013
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9646 - acc: 0.6012
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9771 - acc: 0.5922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9876 - acc: 0.5811
1000/1685 [================>.............] - ETA: 34s - loss: 0.9999 - acc: 0.5770
1050/1685 [=================>............] - ETA: 31s - loss: 1.0020 - acc: 0.5724
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0028 - acc: 0.5709
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0001 - acc: 0.5730
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0049 - acc: 0.5692
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0007 - acc: 0.5672
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0018 - acc: 0.5654
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9989 - acc: 0.5652
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0091 - acc: 0.5607
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0089 - acc: 0.5614
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0057 - acc: 0.5647 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9982 - acc: 0.5677
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9956 - acc: 0.5694
1650/1685 [============================>.] - ETA: 1s - loss: 0.9954 - acc: 0.5691
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9926 - acc: 0.5685 - val_loss: 1.5956 - val_acc: 0.2353
Epoch 11/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9519 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8547 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9036 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9153 - acc: 0.5950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9360 - acc: 0.5800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9331 - acc: 0.5833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9240 - acc: 0.5943
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9384 - acc: 0.5900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9600 - acc: 0.5822
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9495 - acc: 0.5840 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9533 - acc: 0.5800
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9733 - acc: 0.5767
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9975 - acc: 0.5677
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0046 - acc: 0.5686
 750/1685 [============>.................] - ETA: 46s - loss: 0.9993 - acc: 0.5680
 800/1685 [=============>................] - ETA: 44s - loss: 1.0029 - acc: 0.5638
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0093 - acc: 0.5694
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0111 - acc: 0.5633
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0064 - acc: 0.5695
1000/1685 [================>.............] - ETA: 34s - loss: 1.0053 - acc: 0.5730
1050/1685 [=================>............] - ETA: 31s - loss: 0.9974 - acc: 0.5800
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9917 - acc: 0.5818
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9948 - acc: 0.5809
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9907 - acc: 0.5817
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9922 - acc: 0.5824
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9888 - acc: 0.5838
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9815 - acc: 0.5881
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9855 - acc: 0.5879
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9812 - acc: 0.5903
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9800 - acc: 0.5900 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9827 - acc: 0.5897
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9861 - acc: 0.5894
1650/1685 [============================>.] - ETA: 1s - loss: 0.9852 - acc: 0.5867
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9799 - acc: 0.5899 - val_loss: 1.3442 - val_acc: 0.3824
Epoch 12/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7596 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8458 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8610 - acc: 0.6867
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8728 - acc: 0.6650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9088 - acc: 0.6560
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8913 - acc: 0.6700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8885 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8789 - acc: 0.6675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8765 - acc: 0.6667
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8870 - acc: 0.6540 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8944 - acc: 0.6400
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9100 - acc: 0.6283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9231 - acc: 0.6262
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9294 - acc: 0.6243
 750/1685 [============>.................] - ETA: 46s - loss: 0.9178 - acc: 0.6293
 800/1685 [=============>................] - ETA: 44s - loss: 0.9074 - acc: 0.6375
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9158 - acc: 0.6376
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9259 - acc: 0.6278
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9206 - acc: 0.6326
1000/1685 [================>.............] - ETA: 34s - loss: 0.9183 - acc: 0.6310
1050/1685 [=================>............] - ETA: 31s - loss: 0.9156 - acc: 0.6314
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9234 - acc: 0.6264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9256 - acc: 0.6270
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9212 - acc: 0.6267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9260 - acc: 0.6232
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9282 - acc: 0.6208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9401 - acc: 0.6156
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9412 - acc: 0.6150
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9372 - acc: 0.6172
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9392 - acc: 0.6160 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9384 - acc: 0.6174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9347 - acc: 0.6169
1650/1685 [============================>.] - ETA: 1s - loss: 0.9393 - acc: 0.6133
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9394 - acc: 0.6131 - val_loss: 1.3028 - val_acc: 0.3824
Epoch 13/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.2629 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0570 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.0076 - acc: 0.6667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9537 - acc: 0.6650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9049 - acc: 0.6800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9183 - acc: 0.6800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9101 - acc: 0.6714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9588 - acc: 0.6450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9466 - acc: 0.6444
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9520 - acc: 0.6400 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9472 - acc: 0.6345
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9618 - acc: 0.6317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9458 - acc: 0.6385
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9430 - acc: 0.6386
 750/1685 [============>.................] - ETA: 46s - loss: 0.9454 - acc: 0.6293
 800/1685 [=============>................] - ETA: 44s - loss: 0.9439 - acc: 0.6250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9425 - acc: 0.6212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9324 - acc: 0.6222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9332 - acc: 0.6200
1000/1685 [================>.............] - ETA: 34s - loss: 0.9342 - acc: 0.6170
1050/1685 [=================>............] - ETA: 31s - loss: 0.9354 - acc: 0.6124
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9287 - acc: 0.6136
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9272 - acc: 0.6165
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9259 - acc: 0.6150
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9190 - acc: 0.6176
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9205 - acc: 0.6192
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9256 - acc: 0.6156
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9263 - acc: 0.6143
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9251 - acc: 0.6152
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9300 - acc: 0.6147 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9353 - acc: 0.6110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9365 - acc: 0.6075
1650/1685 [============================>.] - ETA: 1s - loss: 0.9371 - acc: 0.6055
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9340 - acc: 0.6053 - val_loss: 1.3448 - val_acc: 0.3529
Epoch 14/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9204 - acc: 0.5400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9457 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9614 - acc: 0.5600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9615 - acc: 0.5550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9244 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9195 - acc: 0.5800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9142 - acc: 0.5914
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9099 - acc: 0.6050
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9094 - acc: 0.6044
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9210 - acc: 0.5980 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9229 - acc: 0.5982
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9045 - acc: 0.6100
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9095 - acc: 0.6046
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9078 - acc: 0.6086
 750/1685 [============>.................] - ETA: 46s - loss: 0.9076 - acc: 0.6107
 800/1685 [=============>................] - ETA: 44s - loss: 0.9109 - acc: 0.6113
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9139 - acc: 0.6082
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9072 - acc: 0.6144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9021 - acc: 0.6179
1000/1685 [================>.............] - ETA: 34s - loss: 0.9149 - acc: 0.6140
1050/1685 [=================>............] - ETA: 31s - loss: 0.9133 - acc: 0.6124
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9134 - acc: 0.6109
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9039 - acc: 0.6165
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9064 - acc: 0.6117
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9025 - acc: 0.6120
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9031 - acc: 0.6092
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9007 - acc: 0.6126
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8996 - acc: 0.6157
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9010 - acc: 0.6131
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9056 - acc: 0.6107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9120 - acc: 0.6116
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9038 - acc: 0.6188
1650/1685 [============================>.] - ETA: 1s - loss: 0.9098 - acc: 0.6164
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9075 - acc: 0.6178 - val_loss: 1.4784 - val_acc: 0.4118
Epoch 15/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9566 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9817 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9162 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.8707 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.8253 - acc: 0.6200
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8459 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9193 - acc: 0.5829
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9184 - acc: 0.5875
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9172 - acc: 0.5867
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9245 - acc: 0.5920 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9176 - acc: 0.5982
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9098 - acc: 0.6017
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9235 - acc: 0.5954
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9255 - acc: 0.5914
 750/1685 [============>.................] - ETA: 47s - loss: 0.9220 - acc: 0.5933
 800/1685 [=============>................] - ETA: 44s - loss: 0.9249 - acc: 0.5900
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9338 - acc: 0.5859
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9279 - acc: 0.5911
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9232 - acc: 0.5937
1000/1685 [================>.............] - ETA: 34s - loss: 0.9181 - acc: 0.5950
1050/1685 [=================>............] - ETA: 31s - loss: 0.9118 - acc: 0.6010
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9114 - acc: 0.6027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9055 - acc: 0.6061
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9026 - acc: 0.6067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9068 - acc: 0.6064
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9068 - acc: 0.6092
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9049 - acc: 0.6104
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8946 - acc: 0.6157
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8955 - acc: 0.6152
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8937 - acc: 0.6167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8927 - acc: 0.6194
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8880 - acc: 0.6219
1650/1685 [============================>.] - ETA: 1s - loss: 0.8864 - acc: 0.6242
1685/1685 [==============================] - 85s 51ms/step - loss: 0.8850 - acc: 0.6243 - val_loss: 1.6998 - val_acc: 0.4118
Epoch 16/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7193 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8813 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9000 - acc: 0.6400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8807 - acc: 0.6450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8623 - acc: 0.6480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8773 - acc: 0.6433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8875 - acc: 0.6486
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9042 - acc: 0.6475
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9142 - acc: 0.6467
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9050 - acc: 0.6440 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9137 - acc: 0.6382
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9125 - acc: 0.6333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9185 - acc: 0.6277
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9293 - acc: 0.6186
 750/1685 [============>.................] - ETA: 45s - loss: 0.9416 - acc: 0.6120
 800/1685 [=============>................] - ETA: 42s - loss: 0.9363 - acc: 0.6125
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9331 - acc: 0.6129
 900/1685 [===============>..............] - ETA: 37s - loss: 0.9301 - acc: 0.6078
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9384 - acc: 0.6053
