Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0195 - acc: 0.5408
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0127 - acc: 0.5444
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0118 - acc: 0.5436
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0106 - acc: 0.5462
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0187 - acc: 0.5460 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0175 - acc: 0.5465
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0152 - acc: 0.5500
1650/1685 [============================>.] - ETA: 1s - loss: 1.0167 - acc: 0.5497
1685/1685 [==============================] - 86s 51ms/step - loss: 1.0130 - acc: 0.5507 - val_loss: 1.6115 - val_acc: 0.2353
Epoch 10/200

  50/1685 [..............................] - ETA: 1:23 - loss: 1.1135 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.9999 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:18 - loss: 1.0128 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9854 - acc: 0.5650
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9991 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0116 - acc: 0.5600
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.9931 - acc: 0.5714
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9712 - acc: 0.5825
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.9768 - acc: 0.5778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9868 - acc: 0.5740
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9942 - acc: 0.5691 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9978 - acc: 0.5700
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0068 - acc: 0.5708
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0017 - acc: 0.5700
 750/1685 [============>.................] - ETA: 47s - loss: 1.0033 - acc: 0.5693
 800/1685 [=============>................] - ETA: 45s - loss: 1.0078 - acc: 0.5625
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0045 - acc: 0.5694
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0005 - acc: 0.5733
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0080 - acc: 0.5726
1000/1685 [================>.............] - ETA: 34s - loss: 1.0102 - acc: 0.5740
1050/1685 [=================>............] - ETA: 32s - loss: 1.0127 - acc: 0.5724
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0078 - acc: 0.5755
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0015 - acc: 0.5800
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0001 - acc: 0.5767
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0006 - acc: 0.5744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9950 - acc: 0.5762
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9961 - acc: 0.5733
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9970 - acc: 0.5693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9940 - acc: 0.5703
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9954 - acc: 0.5673 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9943 - acc: 0.5665
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9889 - acc: 0.5694
1650/1685 [============================>.] - ETA: 1s - loss: 0.9916 - acc: 0.5679
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9905 - acc: 0.5691 - val_loss: 1.8220 - val_acc: 0.2647
Epoch 11/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.8133 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8802 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.9574 - acc: 0.5800
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9501 - acc: 0.5900
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9329 - acc: 0.5920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9452 - acc: 0.6067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9477 - acc: 0.6000
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9587 - acc: 0.5975
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9659 - acc: 0.5933
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9916 - acc: 0.5960
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9846 - acc: 0.5927 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9802 - acc: 0.5883
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0202 - acc: 0.5769
 700/1685 [===========>..................] - ETA: 50s - loss: 1.0266 - acc: 0.5786
 750/1685 [============>.................] - ETA: 47s - loss: 1.0253 - acc: 0.5827
 800/1685 [=============>................] - ETA: 45s - loss: 1.0252 - acc: 0.5850
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0224 - acc: 0.5835
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0268 - acc: 0.5744
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0306 - acc: 0.5695
1000/1685 [================>.............] - ETA: 34s - loss: 1.0278 - acc: 0.5640
1050/1685 [=================>............] - ETA: 32s - loss: 1.0274 - acc: 0.5657
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0288 - acc: 0.5664
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0282 - acc: 0.5626
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0238 - acc: 0.5608
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0205 - acc: 0.5656
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0225 - acc: 0.5662
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0210 - acc: 0.5659
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0183 - acc: 0.5629
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0177 - acc: 0.5634
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0184 - acc: 0.5607 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0187 - acc: 0.5574
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0171 - acc: 0.5544
1650/1685 [============================>.] - ETA: 1s - loss: 1.0147 - acc: 0.5515
1685/1685 [==============================] - 86s 51ms/step - loss: 1.0119 - acc: 0.5549 - val_loss: 2.2618 - val_acc: 0.1765
Epoch 12/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.8981 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.9658 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9643 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9392 - acc: 0.5800
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9497 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.0092 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0239 - acc: 0.5600
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0108 - acc: 0.5600
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0035 - acc: 0.5689
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0153 - acc: 0.5620 
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0267 - acc: 0.5564
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0102 - acc: 0.5600
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0103 - acc: 0.5600
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0141 - acc: 0.5586
 750/1685 [============>.................] - ETA: 47s - loss: 1.0181 - acc: 0.5600
 800/1685 [=============>................] - ETA: 44s - loss: 1.0201 - acc: 0.5563
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0174 - acc: 0.5588
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0252 - acc: 0.5567
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0240 - acc: 0.5537
1000/1685 [================>.............] - ETA: 34s - loss: 1.0141 - acc: 0.5640
1050/1685 [=================>............] - ETA: 32s - loss: 1.0160 - acc: 0.5638
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0103 - acc: 0.5655
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0060 - acc: 0.5661
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0044 - acc: 0.5650
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0086 - acc: 0.5632
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0091 - acc: 0.5600
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0122 - acc: 0.5578
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0140 - acc: 0.5579
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0084 - acc: 0.5579
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0076 - acc: 0.5607 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0092 - acc: 0.5632
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0159 - acc: 0.5600
1650/1685 [============================>.] - ETA: 1s - loss: 1.0122 - acc: 0.5636
1685/1685 [==============================] - 85s 51ms/step - loss: 1.0146 - acc: 0.5620 - val_loss: 1.6328 - val_acc: 0.2941
Epoch 13/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.1690 - acc: 0.4400
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0632 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.0067 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9816 - acc: 0.5800
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9767 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9553 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9587 - acc: 0.6029
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9617 - acc: 0.6050
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9589 - acc: 0.6111
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9769 - acc: 0.6000 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9802 - acc: 0.6073
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9719 - acc: 0.6033
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9718 - acc: 0.6015
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9721 - acc: 0.6000
 750/1685 [============>.................] - ETA: 47s - loss: 0.9727 - acc: 0.5973
 800/1685 [=============>................] - ETA: 44s - loss: 0.9783 - acc: 0.6038
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9784 - acc: 0.6000
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9831 - acc: 0.5978
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9816 - acc: 0.6053
1000/1685 [================>.............] - ETA: 34s - loss: 0.9930 - acc: 0.6040
1050/1685 [=================>............] - ETA: 31s - loss: 0.9970 - acc: 0.6048
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9931 - acc: 0.6064
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9936 - acc: 0.6070
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9895 - acc: 0.6075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9853 - acc: 0.6096
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9792 - acc: 0.6146
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9836 - acc: 0.6104
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9800 - acc: 0.6114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9800 - acc: 0.6097
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9814 - acc: 0.6053 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9771 - acc: 0.6058
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9726 - acc: 0.6038
1650/1685 [============================>.] - ETA: 1s - loss: 0.9739 - acc: 0.6042
1685/1685 [==============================] - 85s 51ms/step - loss: 0.9826 - acc: 0.6030 - val_loss: 1.9000 - val_acc: 0.3235
Epoch 14/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0238 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.9961 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9280 - acc: 0.5733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9424 - acc: 0.5900
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9580 - acc: 0.5800
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9771 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9448 - acc: 0.5886
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9254 - acc: 0.6050
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9281 - acc: 0.6111
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9258 - acc: 0.6200
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9221 - acc: 0.6218 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9127 - acc: 0.6283
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9074 - acc: 0.6369
 700/1685 [===========>..................] - ETA: 50s - loss: 0.8933 - acc: 0.6486
 750/1685 [============>.................] - ETA: 47s - loss: 0.8947 - acc: 0.6467
 800/1685 [=============>................] - ETA: 44s - loss: 0.8923 - acc: 0.6425
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8939 - acc: 0.6412
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9020 - acc: 0.6356
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9076 - acc: 0.6305
1000/1685 [================>.............] - ETA: 34s - loss: 0.9147 - acc: 0.6270
1050/1685 [=================>............] - ETA: 32s - loss: 0.9141 - acc: 0.6257
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9196 - acc: 0.6227
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9289 - acc: 0.6183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9384 - acc: 0.6083
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9485 - acc: 0.6024
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9471 - acc: 0.5992
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9449 - acc: 0.6022
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9409 - acc: 0.6043
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9408 - acc: 0.6034
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9498 - acc: 0.6020 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9480 - acc: 0.6039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9437 - acc: 0.6069
1650/1685 [============================>.] - ETA: 1s - loss: 0.9392 - acc: 0.6073
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9415 - acc: 0.6065 - val_loss: 2.2091 - val_acc: 0.2059
Epoch 15/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9268 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8667 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9289 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9545 - acc: 0.6350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9237 - acc: 0.6520
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9451 - acc: 0.6400
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9486 - acc: 0.6229
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9206 - acc: 0.6275
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9038 - acc: 0.6378
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9004 - acc: 0.6380
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9154 - acc: 0.6345 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9207 - acc: 0.6300
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9121 - acc: 0.6354
 700/1685 [===========>..................] - ETA: 50s - loss: 0.9078 - acc: 0.6371
 750/1685 [============>.................] - ETA: 47s - loss: 0.9040 - acc: 0.6347
 800/1685 [=============>................] - ETA: 44s - loss: 0.8998 - acc: 0.6350
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9051 - acc: 0.6282
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9045 - acc: 0.6278
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9033 - acc: 0.6263
1000/1685 [================>.............] - ETA: 34s - loss: 0.9039 - acc: 0.6290
1050/1685 [=================>............] - ETA: 32s - loss: 0.9041 - acc: 0.6276
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9014 - acc: 0.6273
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9042 - acc: 0.6243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9050 - acc: 0.6275
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9042 - acc: 0.6312
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9033 - acc: 0.6354
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9108 - acc: 0.6333
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9096 - acc: 0.6329
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9064 - acc: 0.6331
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9072 - acc: 0.6333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9143 - acc: 0.6303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9159 - acc: 0.6281
1650/1685 [============================>.] - ETA: 1s - loss: 0.9163 - acc: 0.6273
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9149 - acc: 0.6261 - val_loss: 1.9304 - val_acc: 0.2353
Epoch 16/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8278 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8622 - acc: 0.6000
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.9040 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.8562 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.8885 - acc: 0.5880
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9100 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9140 - acc: 0.5857
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9048 - acc: 0.5975
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9001 - acc: 0.6044
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9107 - acc: 0.6120
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9127 - acc: 0.6127 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9210 - acc: 0.6067
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9097 - acc: 0.6138
 700/1685 [===========>..................] - ETA: 50s - loss: 0.9072 - acc: 0.6157
 750/1685 [============>.................] - ETA: 47s - loss: 0.9072 - acc: 0.6227
 800/1685 [=============>................] - ETA: 44s - loss: 0.9013 - acc: 0.6275
 850/1685 [==============>...............] - ETA: 42s - loss: 0.8951 - acc: 0.6318
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8986 - acc: 0.6256
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9024 - acc: 0.6253
