Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0872 - acc: 0.5338
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0844 - acc: 0.5341
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0827 - acc: 0.5336
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0794 - acc: 0.5338
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0855 - acc: 0.5333 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0769 - acc: 0.5387
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0735 - acc: 0.5406
1650/1685 [============================>.] - ETA: 1s - loss: 1.0820 - acc: 0.5418
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0800 - acc: 0.5401 - val_loss: 1.5091 - val_acc: 0.2903
Epoch 10/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0371 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9507 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9788 - acc: 0.6267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9888 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9862 - acc: 0.6080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0029 - acc: 0.5900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0048 - acc: 0.5886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0091 - acc: 0.5875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0115 - acc: 0.5889
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0120 - acc: 0.5920 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0216 - acc: 0.5873
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0359 - acc: 0.5767
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0317 - acc: 0.5723
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0284 - acc: 0.5700
 750/1685 [============>.................] - ETA: 46s - loss: 1.0343 - acc: 0.5613
 800/1685 [=============>................] - ETA: 44s - loss: 1.0287 - acc: 0.5700
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0259 - acc: 0.5682
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0207 - acc: 0.5678
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0248 - acc: 0.5600
1000/1685 [================>.............] - ETA: 34s - loss: 1.0216 - acc: 0.5610
1050/1685 [=================>............] - ETA: 31s - loss: 1.0140 - acc: 0.5676
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0190 - acc: 0.5655
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0183 - acc: 0.5652
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0215 - acc: 0.5650
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0214 - acc: 0.5624
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0158 - acc: 0.5631
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0179 - acc: 0.5630
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0114 - acc: 0.5671
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0128 - acc: 0.5690
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0121 - acc: 0.5667 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0143 - acc: 0.5632
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0160 - acc: 0.5606
1650/1685 [============================>.] - ETA: 1s - loss: 1.0165 - acc: 0.5600
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0154 - acc: 0.5591 - val_loss: 1.4232 - val_acc: 0.2581
Epoch 11/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9823 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9084 - acc: 0.6500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9343 - acc: 0.6333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9344 - acc: 0.6450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9794 - acc: 0.6320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0322 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0265 - acc: 0.5743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.0282 - acc: 0.5675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0202 - acc: 0.5622
 500/1685 [=======>......................] - ETA: 59s - loss: 1.0328 - acc: 0.5540 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0374 - acc: 0.5382
 600/1685 [=========>....................] - ETA: 54s - loss: 1.0400 - acc: 0.5383
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0266 - acc: 0.5477
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0206 - acc: 0.5514
 750/1685 [============>.................] - ETA: 46s - loss: 1.0214 - acc: 0.5493
 800/1685 [=============>................] - ETA: 44s - loss: 1.0067 - acc: 0.5588
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0047 - acc: 0.5635
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0030 - acc: 0.5611
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0033 - acc: 0.5589
1000/1685 [================>.............] - ETA: 34s - loss: 1.0008 - acc: 0.5590
1050/1685 [=================>............] - ETA: 31s - loss: 0.9971 - acc: 0.5600
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9902 - acc: 0.5664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9848 - acc: 0.5687
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9860 - acc: 0.5683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9837 - acc: 0.5688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9828 - acc: 0.5669
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9892 - acc: 0.5652
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9996 - acc: 0.5607
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9953 - acc: 0.5600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9953 - acc: 0.5593 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9974 - acc: 0.5581
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9991 - acc: 0.5544
1650/1685 [============================>.] - ETA: 1s - loss: 1.0031 - acc: 0.5497
1685/1685 [==============================] - 85s 50ms/step - loss: 1.0034 - acc: 0.5496 - val_loss: 1.2449 - val_acc: 0.4194
Epoch 12/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1961 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0698 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9931 - acc: 0.6133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9985 - acc: 0.5900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9681 - acc: 0.6120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9407 - acc: 0.6200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9711 - acc: 0.6057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9851 - acc: 0.6075
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9853 - acc: 0.6000
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9987 - acc: 0.5900 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9874 - acc: 0.5855
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9989 - acc: 0.5783
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0040 - acc: 0.5677
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9992 - acc: 0.5700
 750/1685 [============>.................] - ETA: 46s - loss: 0.9927 - acc: 0.5733
 800/1685 [=============>................] - ETA: 43s - loss: 0.9930 - acc: 0.5725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9908 - acc: 0.5694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9855 - acc: 0.5744
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9857 - acc: 0.5779
1000/1685 [================>.............] - ETA: 34s - loss: 0.9810 - acc: 0.5830
1050/1685 [=================>............] - ETA: 31s - loss: 0.9775 - acc: 0.5848
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9772 - acc: 0.5836
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9725 - acc: 0.5852
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9756 - acc: 0.5833
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9715 - acc: 0.5856
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9683 - acc: 0.5869
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9692 - acc: 0.5881
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9705 - acc: 0.5864
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9728 - acc: 0.5876
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9700 - acc: 0.5900 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9768 - acc: 0.5916
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9739 - acc: 0.5919
1650/1685 [============================>.] - ETA: 1s - loss: 0.9818 - acc: 0.5885
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9803 - acc: 0.5881 - val_loss: 1.1951 - val_acc: 0.4194
Epoch 13/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9969 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9752 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9548 - acc: 0.5333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9209 - acc: 0.5250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9053 - acc: 0.5480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9050 - acc: 0.5733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9135 - acc: 0.5714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9095 - acc: 0.5675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9216 - acc: 0.5711
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9290 - acc: 0.5780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9325 - acc: 0.5782
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9461 - acc: 0.5767
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9596 - acc: 0.5723
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9462 - acc: 0.5814
 750/1685 [============>.................] - ETA: 46s - loss: 0.9537 - acc: 0.5787
 800/1685 [=============>................] - ETA: 44s - loss: 0.9472 - acc: 0.5850
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9350 - acc: 0.5965
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9345 - acc: 0.5922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9364 - acc: 0.5916
1000/1685 [================>.............] - ETA: 34s - loss: 0.9374 - acc: 0.5920
1050/1685 [=================>............] - ETA: 31s - loss: 0.9323 - acc: 0.5933
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9344 - acc: 0.5918
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9361 - acc: 0.5922
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9325 - acc: 0.5950
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9306 - acc: 0.5976
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9324 - acc: 0.5938
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9386 - acc: 0.5904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9346 - acc: 0.5950
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9307 - acc: 0.5966
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9320 - acc: 0.5947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9361 - acc: 0.5910
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9417 - acc: 0.5900
1650/1685 [============================>.] - ETA: 1s - loss: 0.9433 - acc: 0.5885
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9437 - acc: 0.5899 - val_loss: 1.5751 - val_acc: 0.2903
Epoch 14/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8813 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9267 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9053 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9127 - acc: 0.5900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9123 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9175 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9056 - acc: 0.5971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9030 - acc: 0.6100
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9029 - acc: 0.6178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8774 - acc: 0.6320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8815 - acc: 0.6273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8940 - acc: 0.6267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8950 - acc: 0.6231
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9153 - acc: 0.6186
 750/1685 [============>.................] - ETA: 46s - loss: 0.9150 - acc: 0.6187
 800/1685 [=============>................] - ETA: 43s - loss: 0.9189 - acc: 0.6150
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9198 - acc: 0.6153
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9302 - acc: 0.6133
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9404 - acc: 0.6084
1000/1685 [================>.............] - ETA: 34s - loss: 0.9368 - acc: 0.6090
1050/1685 [=================>............] - ETA: 31s - loss: 0.9380 - acc: 0.6029
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9375 - acc: 0.6009
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9468 - acc: 0.6000
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9590 - acc: 0.5933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9608 - acc: 0.5920
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9602 - acc: 0.5923
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9561 - acc: 0.5933
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9499 - acc: 0.5979
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9479 - acc: 0.5986
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9487 - acc: 0.5993 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9469 - acc: 0.6006
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9459 - acc: 0.5994
1650/1685 [============================>.] - ETA: 1s - loss: 0.9487 - acc: 0.5952
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9500 - acc: 0.5958 - val_loss: 1.6502 - val_acc: 0.2258
Epoch 15/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8965 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9980 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9926 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9740 - acc: 0.5800
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9485 - acc: 0.6000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9567 - acc: 0.5933
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9444 - acc: 0.6143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9412 - acc: 0.6200
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9469 - acc: 0.6111
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9689 - acc: 0.6120 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9554 - acc: 0.6145
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9575 - acc: 0.6133
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9563 - acc: 0.6108
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9616 - acc: 0.6071
 750/1685 [============>.................] - ETA: 46s - loss: 0.9665 - acc: 0.6120
 800/1685 [=============>................] - ETA: 43s - loss: 0.9686 - acc: 0.6138
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9598 - acc: 0.6176
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9613 - acc: 0.6122
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9557 - acc: 0.6116
1000/1685 [================>.............] - ETA: 33s - loss: 0.9608 - acc: 0.6050
1050/1685 [=================>............] - ETA: 31s - loss: 0.9631 - acc: 0.6019
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9611 - acc: 0.6018
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9661 - acc: 0.6043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9699 - acc: 0.6017
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9652 - acc: 0.6064
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9636 - acc: 0.6077
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9603 - acc: 0.6089
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9595 - acc: 0.6086
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9590 - acc: 0.6062
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9583 - acc: 0.6040 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9558 - acc: 0.6065
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9487 - acc: 0.6100
1650/1685 [============================>.] - ETA: 1s - loss: 0.9503 - acc: 0.6085
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9516 - acc: 0.6089 - val_loss: 1.6193 - val_acc: 0.3226
Epoch 16/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8441 - acc: 0.4600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9197 - acc: 0.5100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9032 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9015 - acc: 0.5200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9089 - acc: 0.5440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9114 - acc: 0.5600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9201 - acc: 0.5657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9107 - acc: 0.5750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9383 - acc: 0.5689
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9522 - acc: 0.5680 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9491 - acc: 0.5727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9467 - acc: 0.5767
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9449 - acc: 0.5800
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9411 - acc: 0.5829
 750/1685 [============>.................] - ETA: 46s - loss: 0.9424 - acc: 0.5827
 800/1685 [=============>................] - ETA: 43s - loss: 0.9358 - acc: 0.5875
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9410 - acc: 0.5882
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9385 - acc: 0.5878
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9325 - acc: 0.5926
