Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0919 - acc: 0.5408
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0944 - acc: 0.5356
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0894 - acc: 0.5357
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0865 - acc: 0.5372
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0839 - acc: 0.5393 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0815 - acc: 0.5432
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0762 - acc: 0.5469
1650/1685 [============================>.] - ETA: 1s - loss: 1.0765 - acc: 0.5442
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0751 - acc: 0.5460 - val_loss: 1.7284 - val_acc: 0.2121
Epoch 10/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0127 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.0495 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0326 - acc: 0.5667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0583 - acc: 0.5550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.0242 - acc: 0.5880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0249 - acc: 0.5767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0376 - acc: 0.5743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0150 - acc: 0.5900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.0102 - acc: 0.5867
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0058 - acc: 0.5880 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.0176 - acc: 0.5673
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0082 - acc: 0.5750
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0029 - acc: 0.5754
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0182 - acc: 0.5686
 750/1685 [============>.................] - ETA: 46s - loss: 1.0106 - acc: 0.5747
 800/1685 [=============>................] - ETA: 43s - loss: 1.0211 - acc: 0.5700
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0153 - acc: 0.5765
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0185 - acc: 0.5722
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0193 - acc: 0.5705
1000/1685 [================>.............] - ETA: 33s - loss: 1.0223 - acc: 0.5690
1050/1685 [=================>............] - ETA: 31s - loss: 1.0210 - acc: 0.5686
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0183 - acc: 0.5709
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0140 - acc: 0.5739
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0072 - acc: 0.5792
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0055 - acc: 0.5784
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0122 - acc: 0.5769
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0052 - acc: 0.5822
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0017 - acc: 0.5864
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0056 - acc: 0.5848
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0091 - acc: 0.5813 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0091 - acc: 0.5839
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0105 - acc: 0.5819
1650/1685 [============================>.] - ETA: 1s - loss: 1.0084 - acc: 0.5818
1685/1685 [==============================] - 84s 50ms/step - loss: 1.0082 - acc: 0.5816 - val_loss: 1.4199 - val_acc: 0.2727
Epoch 11/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9192 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9804 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9203 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9163 - acc: 0.6200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9175 - acc: 0.6160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9163 - acc: 0.6233
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9633 - acc: 0.6057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9852 - acc: 0.5925
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9614 - acc: 0.6067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9516 - acc: 0.6120 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9403 - acc: 0.6200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9330 - acc: 0.6183
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9359 - acc: 0.6138
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9462 - acc: 0.6043
 750/1685 [============>.................] - ETA: 46s - loss: 0.9523 - acc: 0.6053
 800/1685 [=============>................] - ETA: 43s - loss: 0.9597 - acc: 0.6025
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9650 - acc: 0.5965
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9691 - acc: 0.5967
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9784 - acc: 0.5916
1000/1685 [================>.............] - ETA: 33s - loss: 0.9749 - acc: 0.5960
1050/1685 [=================>............] - ETA: 31s - loss: 0.9750 - acc: 0.5962
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9817 - acc: 0.5945
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9854 - acc: 0.5887
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9862 - acc: 0.5875
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9934 - acc: 0.5848
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9961 - acc: 0.5808
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9887 - acc: 0.5852
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9883 - acc: 0.5864
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9967 - acc: 0.5821
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9937 - acc: 0.5840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9959 - acc: 0.5800
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9950 - acc: 0.5781
1650/1685 [============================>.] - ETA: 1s - loss: 0.9996 - acc: 0.5752
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9975 - acc: 0.5769 - val_loss: 1.7025 - val_acc: 0.2727
Epoch 12/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8068 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:16 - loss: 1.0121 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:14 - loss: 1.0441 - acc: 0.5800
 200/1685 [==>...........................] - ETA: 1:11 - loss: 1.0045 - acc: 0.5950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9615 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.9665 - acc: 0.6233
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9682 - acc: 0.6029
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.9681 - acc: 0.6075
 450/1685 [=======>......................] - ETA: 59s - loss: 0.9635 - acc: 0.6067 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9794 - acc: 0.6060
 550/1685 [========>.....................] - ETA: 54s - loss: 0.9720 - acc: 0.6109
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9710 - acc: 0.6033
 650/1685 [==========>...................] - ETA: 49s - loss: 0.9630 - acc: 0.6077
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9649 - acc: 0.6043
 750/1685 [============>.................] - ETA: 45s - loss: 0.9620 - acc: 0.6093
 800/1685 [=============>................] - ETA: 42s - loss: 0.9554 - acc: 0.6125
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9492 - acc: 0.6129
 900/1685 [===============>..............] - ETA: 37s - loss: 0.9499 - acc: 0.6122
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9500 - acc: 0.6116
1000/1685 [================>.............] - ETA: 33s - loss: 0.9613 - acc: 0.6140
1050/1685 [=================>............] - ETA: 30s - loss: 0.9572 - acc: 0.6171
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9667 - acc: 0.6155
1150/1685 [===================>..........] - ETA: 25s - loss: 0.9737 - acc: 0.6122
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9767 - acc: 0.6158
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9878 - acc: 0.6144
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9867 - acc: 0.6115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9896 - acc: 0.6081
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9962 - acc: 0.6064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9950 - acc: 0.6062
1500/1685 [=========================>....] - ETA: 8s - loss: 0.9937 - acc: 0.6040 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9979 - acc: 0.5994
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9979 - acc: 0.5963
1650/1685 [============================>.] - ETA: 1s - loss: 0.9909 - acc: 0.5988
1685/1685 [==============================] - 82s 49ms/step - loss: 0.9959 - acc: 0.5988 - val_loss: 1.5194 - val_acc: 0.3030
Epoch 13/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.9897 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.8503 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.9035 - acc: 0.6267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9268 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9080 - acc: 0.6320
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9366 - acc: 0.6167
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9451 - acc: 0.6057
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9664 - acc: 0.5925
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9719 - acc: 0.5889
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9858 - acc: 0.5800 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9860 - acc: 0.5818
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9907 - acc: 0.5800
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9882 - acc: 0.5754
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9848 - acc: 0.5771
 750/1685 [============>.................] - ETA: 45s - loss: 0.9811 - acc: 0.5800
 800/1685 [=============>................] - ETA: 43s - loss: 0.9802 - acc: 0.5800
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9721 - acc: 0.5871
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9683 - acc: 0.5878
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9670 - acc: 0.5884
1000/1685 [================>.............] - ETA: 33s - loss: 0.9639 - acc: 0.5900
1050/1685 [=================>............] - ETA: 30s - loss: 0.9611 - acc: 0.5895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9554 - acc: 0.5945
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9665 - acc: 0.5887
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9596 - acc: 0.5942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9649 - acc: 0.5944
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9614 - acc: 0.5946
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9580 - acc: 0.5970
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9632 - acc: 0.5943
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9621 - acc: 0.5959
1500/1685 [=========================>....] - ETA: 8s - loss: 0.9564 - acc: 0.5980 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9545 - acc: 0.5987
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9500 - acc: 0.6031
1650/1685 [============================>.] - ETA: 1s - loss: 0.9474 - acc: 0.6042
1685/1685 [==============================] - 82s 49ms/step - loss: 0.9463 - acc: 0.6059 - val_loss: 1.5775 - val_acc: 0.2424
Epoch 14/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8731 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.9353 - acc: 0.6400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.9530 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9566 - acc: 0.6350
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.9346 - acc: 0.6560
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9445 - acc: 0.6333
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9354 - acc: 0.6257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9217 - acc: 0.6325
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9008 - acc: 0.6422
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9184 - acc: 0.6300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9045 - acc: 0.6382
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8944 - acc: 0.6467
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9027 - acc: 0.6354
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9087 - acc: 0.6286
 750/1685 [============>.................] - ETA: 45s - loss: 0.9066 - acc: 0.6333
 800/1685 [=============>................] - ETA: 43s - loss: 0.8992 - acc: 0.6400
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8996 - acc: 0.6376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9052 - acc: 0.6289
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9038 - acc: 0.6284
1000/1685 [================>.............] - ETA: 33s - loss: 0.9139 - acc: 0.6210
1050/1685 [=================>............] - ETA: 31s - loss: 0.8993 - acc: 0.6305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9084 - acc: 0.6255
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9079 - acc: 0.6261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9036 - acc: 0.6267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9008 - acc: 0.6272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8926 - acc: 0.6300
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8985 - acc: 0.6237
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9015 - acc: 0.6186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9039 - acc: 0.6179
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9046 - acc: 0.6167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9087 - acc: 0.6097
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9065 - acc: 0.6113
1650/1685 [============================>.] - ETA: 1s - loss: 0.9101 - acc: 0.6085
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9062 - acc: 0.6107 - val_loss: 1.4797 - val_acc: 0.3030
Epoch 15/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8687 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8508 - acc: 0.6500
 150/1685 [=>............................] - ETA: 1:13 - loss: 0.8288 - acc: 0.6800
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.8521 - acc: 0.6550
 250/1685 [===>..........................] - ETA: 1:08 - loss: 0.8350 - acc: 0.6720
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.8251 - acc: 0.6667
 350/1685 [=====>........................] - ETA: 1:03 - loss: 0.8217 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:01 - loss: 0.8559 - acc: 0.6650
 450/1685 [=======>......................] - ETA: 59s - loss: 0.8503 - acc: 0.6622 
 500/1685 [=======>......................] - ETA: 56s - loss: 0.8666 - acc: 0.6640
 550/1685 [========>.....................] - ETA: 54s - loss: 0.8720 - acc: 0.6564
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8576 - acc: 0.6650
 650/1685 [==========>...................] - ETA: 49s - loss: 0.8547 - acc: 0.6662
 700/1685 [===========>..................] - ETA: 47s - loss: 0.8587 - acc: 0.6671
 750/1685 [============>.................] - ETA: 44s - loss: 0.8615 - acc: 0.6627
 800/1685 [=============>................] - ETA: 42s - loss: 0.8685 - acc: 0.6600
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8800 - acc: 0.6612
 900/1685 [===============>..............] - ETA: 37s - loss: 0.8762 - acc: 0.6600
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8698 - acc: 0.6600
1000/1685 [================>.............] - ETA: 32s - loss: 0.8587 - acc: 0.6640
1050/1685 [=================>............] - ETA: 30s - loss: 0.8632 - acc: 0.6562
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8634 - acc: 0.6545
1150/1685 [===================>..........] - ETA: 25s - loss: 0.8719 - acc: 0.6496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8685 - acc: 0.6467
1250/1685 [=====================>........] - ETA: 20s - loss: 0.8738 - acc: 0.6448
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8724 - acc: 0.6431
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8773 - acc: 0.6422
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8787 - acc: 0.6407
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8845 - acc: 0.6393
1500/1685 [=========================>....] - ETA: 8s - loss: 0.8940 - acc: 0.6353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8947 - acc: 0.6348
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8951 - acc: 0.6363
1650/1685 [============================>.] - ETA: 1s - loss: 0.8942 - acc: 0.6358
1685/1685 [==============================] - 82s 49ms/step - loss: 0.8926 - acc: 0.6356 - val_loss: 1.3634 - val_acc: 0.3333
Epoch 16/200

  50/1685 [..............................] - ETA: 1:18 - loss: 0.8155 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8376 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8610 - acc: 0.6733
 200/1685 [==>...........................] - ETA: 1:11 - loss: 0.8597 - acc: 0.6850
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.8830 - acc: 0.6880
 300/1685 [====>.........................] - ETA: 1:06 - loss: 0.8835 - acc: 0.6733
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.8809 - acc: 0.6629
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.8727 - acc: 0.6600
 450/1685 [=======>......................] - ETA: 59s - loss: 0.8787 - acc: 0.6622 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.8800 - acc: 0.6640
 550/1685 [========>.....................] - ETA: 54s - loss: 0.8759 - acc: 0.6655
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8631 - acc: 0.6683
 650/1685 [==========>...................] - ETA: 49s - loss: 0.8607 - acc: 0.6677
 700/1685 [===========>..................] - ETA: 47s - loss: 0.8643 - acc: 0.6643
 750/1685 [============>.................] - ETA: 45s - loss: 0.8680 - acc: 0.6560
 800/1685 [=============>................] - ETA: 42s - loss: 0.8691 - acc: 0.6550
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8717 - acc: 0.6506
 900/1685 [===============>..............] - ETA: 37s - loss: 0.8759 - acc: 0.6467
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8694 - acc: 0.6526
