Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0466 - acc: 0.6023
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0449 - acc: 0.6030
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0425 - acc: 0.5979
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0410 - acc: 0.5952
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0366 - acc: 0.5987 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0356 - acc: 0.5987
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0380 - acc: 0.5988
1650/1685 [============================>.] - ETA: 1s - loss: 1.0361 - acc: 0.5994
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0345 - acc: 0.5994 - val_loss: 1.5518 - val_acc: 0.3030
Epoch 10/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0128 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9950 - acc: 0.5400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9382 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9723 - acc: 0.5950
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9848 - acc: 0.6040
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9843 - acc: 0.6033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9981 - acc: 0.5914
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9938 - acc: 0.5875
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9798 - acc: 0.5911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9811 - acc: 0.5880 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9689 - acc: 0.5891
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9873 - acc: 0.5817
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9922 - acc: 0.5831
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9887 - acc: 0.5814
 750/1685 [============>.................] - ETA: 45s - loss: 0.9933 - acc: 0.5813
 800/1685 [=============>................] - ETA: 43s - loss: 0.9971 - acc: 0.5775
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9890 - acc: 0.5812
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9806 - acc: 0.5900
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9866 - acc: 0.5821
1000/1685 [================>.............] - ETA: 33s - loss: 0.9897 - acc: 0.5820
1050/1685 [=================>............] - ETA: 31s - loss: 0.9883 - acc: 0.5876
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9935 - acc: 0.5873
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9977 - acc: 0.5922
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9911 - acc: 0.5992
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9931 - acc: 0.5960
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9961 - acc: 0.5931
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9928 - acc: 0.5948
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9979 - acc: 0.5929
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0021 - acc: 0.5924
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9998 - acc: 0.5933 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9994 - acc: 0.5948
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9972 - acc: 0.5944
1650/1685 [============================>.] - ETA: 1s - loss: 0.9955 - acc: 0.5945
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9965 - acc: 0.5929 - val_loss: 1.4825 - val_acc: 0.3333
Epoch 11/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9298 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9565 - acc: 0.6100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9182 - acc: 0.6133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9166 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9251 - acc: 0.6240
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9258 - acc: 0.6167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9765 - acc: 0.5886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9504 - acc: 0.6000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9382 - acc: 0.6111
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9311 - acc: 0.6160 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9300 - acc: 0.6200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9426 - acc: 0.6167
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9435 - acc: 0.6215
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9385 - acc: 0.6300
 750/1685 [============>.................] - ETA: 45s - loss: 0.9420 - acc: 0.6267
 800/1685 [=============>................] - ETA: 43s - loss: 0.9311 - acc: 0.6350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9260 - acc: 0.6341
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9388 - acc: 0.6300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9314 - acc: 0.6347
1000/1685 [================>.............] - ETA: 33s - loss: 0.9314 - acc: 0.6310
1050/1685 [=================>............] - ETA: 31s - loss: 0.9370 - acc: 0.6314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9397 - acc: 0.6291
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9437 - acc: 0.6235
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9376 - acc: 0.6283
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9416 - acc: 0.6272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9379 - acc: 0.6292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9411 - acc: 0.6289
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9425 - acc: 0.6307
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9400 - acc: 0.6324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9405 - acc: 0.6307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9417 - acc: 0.6310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9486 - acc: 0.6294
1650/1685 [============================>.] - ETA: 1s - loss: 0.9499 - acc: 0.6297
1685/1685 [==============================] - 83s 50ms/step - loss: 0.9481 - acc: 0.6303 - val_loss: 1.5563 - val_acc: 0.3636
Epoch 12/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9763 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9988 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9703 - acc: 0.6133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9555 - acc: 0.6100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9589 - acc: 0.6000
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9467 - acc: 0.6200
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9310 - acc: 0.6286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9345 - acc: 0.6350
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9279 - acc: 0.6378
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9178 - acc: 0.6440 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9180 - acc: 0.6436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9192 - acc: 0.6417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9222 - acc: 0.6369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9136 - acc: 0.6386
 750/1685 [============>.................] - ETA: 45s - loss: 0.9213 - acc: 0.6333
 800/1685 [=============>................] - ETA: 43s - loss: 0.9145 - acc: 0.6325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9142 - acc: 0.6294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9230 - acc: 0.6244
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9302 - acc: 0.6232
1000/1685 [================>.............] - ETA: 33s - loss: 0.9227 - acc: 0.6250
1050/1685 [=================>............] - ETA: 31s - loss: 0.9221 - acc: 0.6219
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9331 - acc: 0.6191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9290 - acc: 0.6174
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9285 - acc: 0.6175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9228 - acc: 0.6216
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9251 - acc: 0.6200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9310 - acc: 0.6178
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9368 - acc: 0.6121
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9381 - acc: 0.6124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9368 - acc: 0.6100 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9337 - acc: 0.6123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9308 - acc: 0.6138
1650/1685 [============================>.] - ETA: 1s - loss: 0.9465 - acc: 0.6139
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9465 - acc: 0.6142 - val_loss: 1.6679 - val_acc: 0.2727
Epoch 13/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8708 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9273 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9059 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9283 - acc: 0.6300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9162 - acc: 0.6440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9195 - acc: 0.6500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9097 - acc: 0.6600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9011 - acc: 0.6650
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9033 - acc: 0.6600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8984 - acc: 0.6720 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8915 - acc: 0.6727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9063 - acc: 0.6717
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9056 - acc: 0.6708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9173 - acc: 0.6671
 750/1685 [============>.................] - ETA: 45s - loss: 0.9282 - acc: 0.6640
 800/1685 [=============>................] - ETA: 43s - loss: 0.9154 - acc: 0.6688
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9124 - acc: 0.6694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9111 - acc: 0.6644
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9133 - acc: 0.6589
1000/1685 [================>.............] - ETA: 33s - loss: 0.9014 - acc: 0.6640
1050/1685 [=================>............] - ETA: 31s - loss: 0.9052 - acc: 0.6600
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9106 - acc: 0.6591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9139 - acc: 0.6557
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9144 - acc: 0.6508
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9153 - acc: 0.6480
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9228 - acc: 0.6438
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9219 - acc: 0.6437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9269 - acc: 0.6393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9315 - acc: 0.6345
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9320 - acc: 0.6367 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9280 - acc: 0.6374
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9251 - acc: 0.6375
1650/1685 [============================>.] - ETA: 1s - loss: 0.9260 - acc: 0.6364
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9232 - acc: 0.6380 - val_loss: 1.7796 - val_acc: 0.3333
Epoch 14/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7863 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8451 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9091 - acc: 0.6400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8838 - acc: 0.6300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8840 - acc: 0.6400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8963 - acc: 0.6333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9073 - acc: 0.6286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9203 - acc: 0.6350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9060 - acc: 0.6422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9050 - acc: 0.6480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8959 - acc: 0.6582
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8977 - acc: 0.6583
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8931 - acc: 0.6585
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8883 - acc: 0.6600
 750/1685 [============>.................] - ETA: 46s - loss: 0.8949 - acc: 0.6520
 800/1685 [=============>................] - ETA: 43s - loss: 0.9035 - acc: 0.6525
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9065 - acc: 0.6518
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9069 - acc: 0.6511
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8979 - acc: 0.6526
1000/1685 [================>.............] - ETA: 33s - loss: 0.9097 - acc: 0.6510
1050/1685 [=================>............] - ETA: 31s - loss: 0.9341 - acc: 0.6381
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9608 - acc: 0.6391
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9596 - acc: 0.6374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9604 - acc: 0.6325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9541 - acc: 0.6312
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9600 - acc: 0.6308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9622 - acc: 0.6281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9611 - acc: 0.6300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9576 - acc: 0.6297
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9630 - acc: 0.6280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9625 - acc: 0.6297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9624 - acc: 0.6300
1650/1685 [============================>.] - ETA: 1s - loss: 0.9594 - acc: 0.6327
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9616 - acc: 0.6303 - val_loss: 2.0186 - val_acc: 0.3636
Epoch 15/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8657 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9555 - acc: 0.5700
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.0659 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.0423 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9887 - acc: 0.5920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0171 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.0077 - acc: 0.5914
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9882 - acc: 0.5975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9920 - acc: 0.6022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9908 - acc: 0.5960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9955 - acc: 0.5982
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0042 - acc: 0.5983
 650/1685 [==========>...................] - ETA: 51s - loss: 1.0072 - acc: 0.6000
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0022 - acc: 0.5986
 750/1685 [============>.................] - ETA: 46s - loss: 1.0033 - acc: 0.6027
 800/1685 [=============>................] - ETA: 43s - loss: 0.9957 - acc: 0.6063
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9937 - acc: 0.6129
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9843 - acc: 0.6167
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9726 - acc: 0.6232
1000/1685 [================>.............] - ETA: 33s - loss: 0.9675 - acc: 0.6240
1050/1685 [=================>............] - ETA: 31s - loss: 0.9538 - acc: 0.6276
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9437 - acc: 0.6300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9402 - acc: 0.6330
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9335 - acc: 0.6342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9295 - acc: 0.6328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9232 - acc: 0.6354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9178 - acc: 0.6370
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9125 - acc: 0.6393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9116 - acc: 0.6414
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9105 - acc: 0.6427 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9092 - acc: 0.6426
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9101 - acc: 0.6413
1650/1685 [============================>.] - ETA: 1s - loss: 0.9110 - acc: 0.6424
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9115 - acc: 0.6404 - val_loss: 1.7561 - val_acc: 0.3939
Epoch 16/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8035 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.8246 - acc: 0.7100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8887 - acc: 0.6667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.8304 - acc: 0.6850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8473 - acc: 0.6880
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.8371 - acc: 0.6900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8489 - acc: 0.6800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.8559 - acc: 0.6775
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8499 - acc: 0.6778
 500/1685 [=======>......................] - ETA: 57s - loss: 0.8581 - acc: 0.6760 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8510 - acc: 0.6782
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8524 - acc: 0.6850
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8547 - acc: 0.6831
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8614 - acc: 0.6771
 750/1685 [============>.................] - ETA: 45s - loss: 0.8534 - acc: 0.6840
 800/1685 [=============>................] - ETA: 43s - loss: 0.8592 - acc: 0.6788
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8633 - acc: 0.6776
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8650 - acc: 0.6767
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8675 - acc: 0.6737
