Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9859 - acc: 0.5923
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9894 - acc: 0.5919
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9885 - acc: 0.5886
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9899 - acc: 0.5903
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9939 - acc: 0.5900 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9887 - acc: 0.5910
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9863 - acc: 0.5931
1650/1685 [============================>.] - ETA: 1s - loss: 0.9879 - acc: 0.5927
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9893 - acc: 0.5899 - val_loss: 1.8013 - val_acc: 0.4118
Epoch 10/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.0307 - acc: 0.5000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9483 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.9917 - acc: 0.5133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 1.0387 - acc: 0.5350
 250/1685 [===>..........................] - ETA: 1:09 - loss: 1.0139 - acc: 0.5440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 1.0026 - acc: 0.5433
 350/1685 [=====>........................] - ETA: 1:04 - loss: 1.0263 - acc: 0.5314
 400/1685 [======>.......................] - ETA: 1:02 - loss: 1.0273 - acc: 0.5450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0295 - acc: 0.5400
 500/1685 [=======>......................] - ETA: 57s - loss: 1.0129 - acc: 0.5480 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0033 - acc: 0.5618
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9996 - acc: 0.5633
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9893 - acc: 0.5692
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0135 - acc: 0.5671
 750/1685 [============>.................] - ETA: 45s - loss: 1.0034 - acc: 0.5747
 800/1685 [=============>................] - ETA: 43s - loss: 1.0047 - acc: 0.5713
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9981 - acc: 0.5741
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9953 - acc: 0.5733
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9944 - acc: 0.5695
1000/1685 [================>.............] - ETA: 33s - loss: 0.9848 - acc: 0.5780
1050/1685 [=================>............] - ETA: 30s - loss: 0.9781 - acc: 0.5829
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9824 - acc: 0.5800
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9863 - acc: 0.5765
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9907 - acc: 0.5758
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0038 - acc: 0.5728
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9959 - acc: 0.5769
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9989 - acc: 0.5763
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9976 - acc: 0.5764
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9952 - acc: 0.5779
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9989 - acc: 0.5800 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9938 - acc: 0.5819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9910 - acc: 0.5819
1650/1685 [============================>.] - ETA: 1s - loss: 0.9865 - acc: 0.5824
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9861 - acc: 0.5828 - val_loss: 1.8087 - val_acc: 0.4118
Epoch 11/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9550 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9630 - acc: 0.5200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9455 - acc: 0.5467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9116 - acc: 0.5550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8981 - acc: 0.5960
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.8948 - acc: 0.6067
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8939 - acc: 0.6029
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8868 - acc: 0.6000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8747 - acc: 0.6111
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8811 - acc: 0.6160 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8931 - acc: 0.6073
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8907 - acc: 0.6050
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9060 - acc: 0.5969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9037 - acc: 0.5986
 750/1685 [============>.................] - ETA: 45s - loss: 0.9062 - acc: 0.5987
 800/1685 [=============>................] - ETA: 43s - loss: 0.9079 - acc: 0.5950
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9036 - acc: 0.6024
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9158 - acc: 0.5944
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9170 - acc: 0.5926
1000/1685 [================>.............] - ETA: 33s - loss: 0.9163 - acc: 0.5950
1050/1685 [=================>............] - ETA: 31s - loss: 0.9171 - acc: 0.5971
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9153 - acc: 0.5991
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9144 - acc: 0.6035
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9114 - acc: 0.6083
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9113 - acc: 0.6088
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9085 - acc: 0.6115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9160 - acc: 0.6059
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9109 - acc: 0.6093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9124 - acc: 0.6090
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9121 - acc: 0.6100 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9077 - acc: 0.6129
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9061 - acc: 0.6150
1650/1685 [============================>.] - ETA: 1s - loss: 0.9074 - acc: 0.6145
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9084 - acc: 0.6154 - val_loss: 1.9523 - val_acc: 0.4118
Epoch 12/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8526 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.8092 - acc: 0.7400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8730 - acc: 0.7000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9309 - acc: 0.6600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9442 - acc: 0.6400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9501 - acc: 0.6333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9588 - acc: 0.6200
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9458 - acc: 0.6150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9343 - acc: 0.6067
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9161 - acc: 0.6140 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9035 - acc: 0.6164
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9170 - acc: 0.6000
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9118 - acc: 0.6046
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9196 - acc: 0.6043
 750/1685 [============>.................] - ETA: 45s - loss: 0.9295 - acc: 0.5973
 800/1685 [=============>................] - ETA: 43s - loss: 0.9327 - acc: 0.5975
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9321 - acc: 0.6024
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9172 - acc: 0.6100
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9155 - acc: 0.6084
1000/1685 [================>.............] - ETA: 33s - loss: 0.9155 - acc: 0.6060
1050/1685 [=================>............] - ETA: 31s - loss: 0.9110 - acc: 0.6086
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9120 - acc: 0.6073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9161 - acc: 0.6043
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9214 - acc: 0.6050
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9223 - acc: 0.6008
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9197 - acc: 0.6015
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9195 - acc: 0.5985
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9180 - acc: 0.5979
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9154 - acc: 0.6000
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9132 - acc: 0.6007 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9091 - acc: 0.6045
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9071 - acc: 0.6081
1650/1685 [============================>.] - ETA: 1s - loss: 0.9036 - acc: 0.6097
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8977 - acc: 0.6142 - val_loss: 1.9227 - val_acc: 0.4412
Epoch 13/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7053 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7222 - acc: 0.7200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7765 - acc: 0.6933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7863 - acc: 0.6850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8157 - acc: 0.6640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8409 - acc: 0.6433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8545 - acc: 0.6314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8567 - acc: 0.6275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8638 - acc: 0.6289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8476 - acc: 0.6320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8469 - acc: 0.6345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8455 - acc: 0.6350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8253 - acc: 0.6492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8217 - acc: 0.6514
 750/1685 [============>.................] - ETA: 46s - loss: 0.8336 - acc: 0.6507
 800/1685 [=============>................] - ETA: 43s - loss: 0.8242 - acc: 0.6525
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8305 - acc: 0.6494
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8279 - acc: 0.6478
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8264 - acc: 0.6495
1000/1685 [================>.............] - ETA: 33s - loss: 0.8435 - acc: 0.6420
1050/1685 [=================>............] - ETA: 31s - loss: 0.8583 - acc: 0.6362
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8548 - acc: 0.6327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8621 - acc: 0.6278
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8578 - acc: 0.6275
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8647 - acc: 0.6248
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8684 - acc: 0.6215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8769 - acc: 0.6141
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8825 - acc: 0.6100
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8865 - acc: 0.6083
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8844 - acc: 0.6100 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8868 - acc: 0.6103
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8893 - acc: 0.6100
1650/1685 [============================>.] - ETA: 1s - loss: 0.8934 - acc: 0.6073
1685/1685 [==============================] - 84s 50ms/step - loss: 0.8876 - acc: 0.6113 - val_loss: 2.0293 - val_acc: 0.3529
Epoch 14/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7290 - acc: 0.7400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8260 - acc: 0.6900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8453 - acc: 0.6733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.7975 - acc: 0.6950
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8177 - acc: 0.6840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8296 - acc: 0.6767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8251 - acc: 0.6657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8628 - acc: 0.6550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8556 - acc: 0.6511
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8646 - acc: 0.6540 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8734 - acc: 0.6455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8914 - acc: 0.6317
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8866 - acc: 0.6338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8668 - acc: 0.6486
 750/1685 [============>.................] - ETA: 45s - loss: 0.8636 - acc: 0.6507
 800/1685 [=============>................] - ETA: 43s - loss: 0.8614 - acc: 0.6512
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8572 - acc: 0.6576
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8860 - acc: 0.6467
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8861 - acc: 0.6484
1000/1685 [================>.............] - ETA: 33s - loss: 0.9051 - acc: 0.6460
1050/1685 [=================>............] - ETA: 31s - loss: 0.9206 - acc: 0.6419
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9183 - acc: 0.6400
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9196 - acc: 0.6374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9133 - acc: 0.6417
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9187 - acc: 0.6368
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9072 - acc: 0.6400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9126 - acc: 0.6348
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9094 - acc: 0.6357
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9055 - acc: 0.6366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9027 - acc: 0.6373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9065 - acc: 0.6348
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9072 - acc: 0.6319
1650/1685 [============================>.] - ETA: 1s - loss: 0.9028 - acc: 0.6358
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9052 - acc: 0.6338 - val_loss: 2.2004 - val_acc: 0.3824
Epoch 15/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7441 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8924 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8626 - acc: 0.6733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8910 - acc: 0.6550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8633 - acc: 0.6600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8493 - acc: 0.6767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8580 - acc: 0.6686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8708 - acc: 0.6625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8881 - acc: 0.6422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8958 - acc: 0.6380 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8858 - acc: 0.6418
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9334 - acc: 0.6250
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9283 - acc: 0.6323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9131 - acc: 0.6371
 750/1685 [============>.................] - ETA: 45s - loss: 0.9083 - acc: 0.6373
 800/1685 [=============>................] - ETA: 43s - loss: 0.9103 - acc: 0.6325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9015 - acc: 0.6341
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8999 - acc: 0.6333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8991 - acc: 0.6379
1000/1685 [================>.............] - ETA: 33s - loss: 0.9031 - acc: 0.6360
1050/1685 [=================>............] - ETA: 31s - loss: 0.8949 - acc: 0.6390
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9106 - acc: 0.6382
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9155 - acc: 0.6374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9080 - acc: 0.6408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9099 - acc: 0.6432
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9113 - acc: 0.6423
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9082 - acc: 0.6422
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9070 - acc: 0.6400
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9036 - acc: 0.6400
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9006 - acc: 0.6373 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9000 - acc: 0.6374
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8995 - acc: 0.6350
1650/1685 [============================>.] - ETA: 1s - loss: 0.8963 - acc: 0.6352
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8956 - acc: 0.6356 - val_loss: 1.6181 - val_acc: 0.5000
Epoch 16/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9670 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.8733 - acc: 0.6000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8904 - acc: 0.5867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.8916 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8896 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.8870 - acc: 0.5833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8657 - acc: 0.5971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8427 - acc: 0.6225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8448 - acc: 0.6267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8395 - acc: 0.6180 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8443 - acc: 0.6182
 600/1685 [=========>....................] - ETA: 52s - loss: 0.8349 - acc: 0.6333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8339 - acc: 0.6308
 700/1685 [===========>..................] - ETA: 47s - loss: 0.8421 - acc: 0.6329
 750/1685 [============>.................] - ETA: 45s - loss: 0.8334 - acc: 0.6347
 800/1685 [=============>................] - ETA: 42s - loss: 0.8334 - acc: 0.6313
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8328 - acc: 0.6353
 900/1685 [===============>..............] - ETA: 37s - loss: 0.8352 - acc: 0.6333
 950/1685 [===============>..............] - ETA: 35s - loss: 0.8289 - acc: 0.6400
