Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0318 - acc: 0.5748
1400/1685 [=======================>......] - ETA: 13s - loss: 1.0360 - acc: 0.5721
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0339 - acc: 0.5759
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0317 - acc: 0.5753 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0341 - acc: 0.5710
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0425 - acc: 0.5644
1650/1685 [============================>.] - ETA: 1s - loss: 1.0467 - acc: 0.5618
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0475 - acc: 0.5608 - val_loss: 1.5474 - val_acc: 0.2667
Epoch 10/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.1423 - acc: 0.4800
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1967 - acc: 0.5300
 150/1685 [=>............................] - ETA: 1:15 - loss: 1.1324 - acc: 0.5200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.1173 - acc: 0.5100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 1.1176 - acc: 0.5120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.1045 - acc: 0.5100
 350/1685 [=====>........................] - ETA: 1:05 - loss: 1.0901 - acc: 0.5229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.0858 - acc: 0.5250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 1.0914 - acc: 0.5244
 500/1685 [=======>......................] - ETA: 58s - loss: 1.0718 - acc: 0.5400 
 550/1685 [========>.....................] - ETA: 55s - loss: 1.0591 - acc: 0.5491
 600/1685 [=========>....................] - ETA: 53s - loss: 1.0572 - acc: 0.5467
 650/1685 [==========>...................] - ETA: 50s - loss: 1.0610 - acc: 0.5508
 700/1685 [===========>..................] - ETA: 48s - loss: 1.0487 - acc: 0.5500
 750/1685 [============>.................] - ETA: 46s - loss: 1.0653 - acc: 0.5453
 800/1685 [=============>................] - ETA: 43s - loss: 1.0626 - acc: 0.5462
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0572 - acc: 0.5471
 900/1685 [===============>..............] - ETA: 38s - loss: 1.0599 - acc: 0.5478
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0554 - acc: 0.5505
1000/1685 [================>.............] - ETA: 33s - loss: 1.0694 - acc: 0.5490
1050/1685 [=================>............] - ETA: 31s - loss: 1.0626 - acc: 0.5495
1100/1685 [==================>...........] - ETA: 28s - loss: 1.0593 - acc: 0.5500
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0546 - acc: 0.5522
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0552 - acc: 0.5475
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0525 - acc: 0.5456
1300/1685 [======================>.......] - ETA: 18s - loss: 1.0501 - acc: 0.5477
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0484 - acc: 0.5504
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0410 - acc: 0.5536
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0349 - acc: 0.5579
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0343 - acc: 0.5567 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0363 - acc: 0.5542
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0349 - acc: 0.5563
1650/1685 [============================>.] - ETA: 1s - loss: 1.0274 - acc: 0.5618
1685/1685 [==============================] - 83s 49ms/step - loss: 1.0242 - acc: 0.5644 - val_loss: 1.6611 - val_acc: 0.2333
Epoch 11/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8363 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9045 - acc: 0.6600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8899 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.9084 - acc: 0.6200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9344 - acc: 0.6120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9360 - acc: 0.6100
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9566 - acc: 0.6057
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9455 - acc: 0.6150
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9912 - acc: 0.5867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9846 - acc: 0.5820 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9768 - acc: 0.5836
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9825 - acc: 0.5850
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9733 - acc: 0.5831
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9784 - acc: 0.5743
 750/1685 [============>.................] - ETA: 45s - loss: 0.9860 - acc: 0.5813
 800/1685 [=============>................] - ETA: 43s - loss: 0.9782 - acc: 0.5913
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9884 - acc: 0.5882
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9850 - acc: 0.5889
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9827 - acc: 0.5905
1000/1685 [================>.............] - ETA: 33s - loss: 0.9822 - acc: 0.5890
1050/1685 [=================>............] - ETA: 31s - loss: 0.9847 - acc: 0.5867
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9833 - acc: 0.5882
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9840 - acc: 0.5887
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9858 - acc: 0.5817
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9839 - acc: 0.5832
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9802 - acc: 0.5831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9869 - acc: 0.5807
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9863 - acc: 0.5814
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9937 - acc: 0.5800
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9972 - acc: 0.5773 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0000 - acc: 0.5768
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9989 - acc: 0.5750
1650/1685 [============================>.] - ETA: 1s - loss: 0.9974 - acc: 0.5758
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9988 - acc: 0.5757 - val_loss: 1.6964 - val_acc: 0.2667
Epoch 12/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8652 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9275 - acc: 0.6500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8871 - acc: 0.6733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9074 - acc: 0.6450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9219 - acc: 0.6280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9368 - acc: 0.6300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9239 - acc: 0.6286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9302 - acc: 0.6275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9355 - acc: 0.6267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9426 - acc: 0.6180 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9494 - acc: 0.6091
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9410 - acc: 0.6117
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9269 - acc: 0.6200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9246 - acc: 0.6243
 750/1685 [============>.................] - ETA: 46s - loss: 0.9283 - acc: 0.6267
 800/1685 [=============>................] - ETA: 43s - loss: 0.9288 - acc: 0.6288
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9316 - acc: 0.6224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9253 - acc: 0.6211
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9288 - acc: 0.6200
1000/1685 [================>.............] - ETA: 33s - loss: 0.9250 - acc: 0.6230
1050/1685 [=================>............] - ETA: 31s - loss: 0.9364 - acc: 0.6200
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9323 - acc: 0.6236
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9420 - acc: 0.6200
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9433 - acc: 0.6175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9457 - acc: 0.6176
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9440 - acc: 0.6177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9380 - acc: 0.6237
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9464 - acc: 0.6193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9454 - acc: 0.6186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9485 - acc: 0.6173 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9538 - acc: 0.6148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9538 - acc: 0.6113
1650/1685 [============================>.] - ETA: 1s - loss: 0.9536 - acc: 0.6103
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9529 - acc: 0.6095 - val_loss: 1.5622 - val_acc: 0.3333
Epoch 13/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8703 - acc: 0.6400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.8435 - acc: 0.6800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8791 - acc: 0.6867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8561 - acc: 0.6900
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8490 - acc: 0.6800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8827 - acc: 0.6433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9013 - acc: 0.6343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9113 - acc: 0.6175
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9120 - acc: 0.6222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9006 - acc: 0.6240 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9165 - acc: 0.6127
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9128 - acc: 0.6150
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9191 - acc: 0.6031
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9152 - acc: 0.6043
 750/1685 [============>.................] - ETA: 45s - loss: 0.9040 - acc: 0.6067
 800/1685 [=============>................] - ETA: 43s - loss: 0.9097 - acc: 0.6037
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9167 - acc: 0.6012
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9144 - acc: 0.6011
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9276 - acc: 0.5926
1000/1685 [================>.............] - ETA: 33s - loss: 0.9276 - acc: 0.5960
1050/1685 [=================>............] - ETA: 31s - loss: 0.9317 - acc: 0.5990
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9390 - acc: 0.5982
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9337 - acc: 0.6026
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9359 - acc: 0.6000
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9337 - acc: 0.6032
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9288 - acc: 0.6077
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9227 - acc: 0.6126
1400/1685 [=======================>......] - ETA: 13s - loss: 0.9213 - acc: 0.6164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9248 - acc: 0.6166
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9229 - acc: 0.6193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9252 - acc: 0.6174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9268 - acc: 0.6163
1650/1685 [============================>.] - ETA: 1s - loss: 0.9274 - acc: 0.6170
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9250 - acc: 0.6190 - val_loss: 1.9107 - val_acc: 0.3000
Epoch 14/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.9410 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9579 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9259 - acc: 0.6467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9488 - acc: 0.6250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.9167 - acc: 0.6400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9303 - acc: 0.6267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.9490 - acc: 0.6200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.9335 - acc: 0.6300
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.9553 - acc: 0.6178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.9355 - acc: 0.6320 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9513 - acc: 0.6309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.9351 - acc: 0.6433
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9367 - acc: 0.6400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.9218 - acc: 0.6443
 750/1685 [============>.................] - ETA: 45s - loss: 0.9138 - acc: 0.6440
 800/1685 [=============>................] - ETA: 43s - loss: 0.9089 - acc: 0.6437
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9134 - acc: 0.6447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9141 - acc: 0.6389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.9187 - acc: 0.6347
1000/1685 [================>.............] - ETA: 33s - loss: 0.9195 - acc: 0.6350
1050/1685 [=================>............] - ETA: 31s - loss: 0.9238 - acc: 0.6314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.9242 - acc: 0.6291
1150/1685 [===================>..........] - ETA: 26s - loss: 0.9189 - acc: 0.6304
1200/1685 [====================>.........] - ETA: 23s - loss: 0.9196 - acc: 0.6308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9187 - acc: 0.6280
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9168 - acc: 0.6277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9142 - acc: 0.6259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9169 - acc: 0.6264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9106 - acc: 0.6248
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9145 - acc: 0.6220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9162 - acc: 0.6181
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9199 - acc: 0.6169
1650/1685 [============================>.] - ETA: 1s - loss: 0.9150 - acc: 0.6206
1685/1685 [==============================] - 83s 49ms/step - loss: 0.9129 - acc: 0.6202 - val_loss: 1.6519 - val_acc: 0.2000
Epoch 15/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7920 - acc: 0.6600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8802 - acc: 0.5900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.9166 - acc: 0.6000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9027 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.8711 - acc: 0.6360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8623 - acc: 0.6300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8639 - acc: 0.6257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8422 - acc: 0.6400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8474 - acc: 0.6356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8550 - acc: 0.6260 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.8828 - acc: 0.6055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8933 - acc: 0.6017
 650/1685 [==========>...................] - ETA: 50s - loss: 0.8897 - acc: 0.6015
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8964 - acc: 0.5986
 750/1685 [============>.................] - ETA: 45s - loss: 0.9088 - acc: 0.5920
 800/1685 [=============>................] - ETA: 43s - loss: 0.9023 - acc: 0.5938
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9037 - acc: 0.5953
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9017 - acc: 0.5956
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8937 - acc: 0.5979
1000/1685 [================>.............] - ETA: 33s - loss: 0.8927 - acc: 0.5990
1050/1685 [=================>............] - ETA: 31s - loss: 0.8925 - acc: 0.5971
1100/1685 [==================>...........] - ETA: 28s - loss: 0.8914 - acc: 0.6000
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8822 - acc: 0.6052
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8787 - acc: 0.6100
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8849 - acc: 0.6072
1300/1685 [======================>.......] - ETA: 18s - loss: 0.8834 - acc: 0.6108
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8856 - acc: 0.6119
1400/1685 [=======================>......] - ETA: 13s - loss: 0.8932 - acc: 0.6086
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8968 - acc: 0.6117
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8889 - acc: 0.6180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8924 - acc: 0.6174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8910 - acc: 0.6194
1650/1685 [============================>.] - ETA: 1s - loss: 0.8915 - acc: 0.6206
1685/1685 [==============================] - 83s 49ms/step - loss: 0.8933 - acc: 0.6202 - val_loss: 1.5739 - val_acc: 0.3333
Epoch 16/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8781 - acc: 0.6800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.8544 - acc: 0.6700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8806 - acc: 0.6667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.8908 - acc: 0.6650
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.8981 - acc: 0.6480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.9093 - acc: 0.6367
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.9201 - acc: 0.6371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.9268 - acc: 0.6375
 450/1685 [=======>......................] - ETA: 59s - loss: 0.9243 - acc: 0.6333 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.9151 - acc: 0.6380
 550/1685 [========>.....................] - ETA: 55s - loss: 0.9102 - acc: 0.6309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.9067 - acc: 0.6333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.9138 - acc: 0.6246
 700/1685 [===========>..................] - ETA: 47s - loss: 0.9102 - acc: 0.6229
 750/1685 [============>.................] - ETA: 45s - loss: 0.9107 - acc: 0.6187
 800/1685 [=============>................] - ETA: 42s - loss: 0.9315 - acc: 0.6113
 850/1685 [==============>...............] - ETA: 40s - loss: 0.9275 - acc: 0.6094
 900/1685 [===============>..............] - ETA: 38s - loss: 0.9261 - acc: 0.6078
 950/1685 [===============>..............] - ETA: 35s - loss: 0.9313 - acc: 0.6053
