Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0475 - acc: 0.5254
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0477 - acc: 0.5222
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0490 - acc: 0.5221
1450/1685 [========================>.....] - ETA: 12s - loss: 1.0535 - acc: 0.5207
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0521 - acc: 0.5213 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0455 - acc: 0.5258
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0422 - acc: 0.5269
1650/1685 [============================>.] - ETA: 1s - loss: 1.0438 - acc: 0.5285
1685/1685 [==============================] - 87s 52ms/step - loss: 1.0386 - acc: 0.5300 - val_loss: 1.9659 - val_acc: 0.3333
Epoch 10/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9204 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.1065 - acc: 0.5500
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.0566 - acc: 0.5533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 1.0276 - acc: 0.5450
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9936 - acc: 0.5640
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.0223 - acc: 0.5567
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.0236 - acc: 0.5629
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.0063 - acc: 0.5625
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.0493 - acc: 0.5644
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.0557 - acc: 0.5620
 550/1685 [========>.....................] - ETA: 57s - loss: 1.0394 - acc: 0.5600 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.0300 - acc: 0.5633
 650/1685 [==========>...................] - ETA: 52s - loss: 1.0179 - acc: 0.5708
 700/1685 [===========>..................] - ETA: 49s - loss: 1.0108 - acc: 0.5757
 750/1685 [============>.................] - ETA: 47s - loss: 1.0112 - acc: 0.5693
 800/1685 [=============>................] - ETA: 44s - loss: 1.0163 - acc: 0.5625
 850/1685 [==============>...............] - ETA: 42s - loss: 1.0321 - acc: 0.5553
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0295 - acc: 0.5556
 950/1685 [===============>..............] - ETA: 37s - loss: 1.0226 - acc: 0.5600
1000/1685 [================>.............] - ETA: 34s - loss: 1.0260 - acc: 0.5580
1050/1685 [=================>............] - ETA: 32s - loss: 1.0304 - acc: 0.5543
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0272 - acc: 0.5555
1150/1685 [===================>..........] - ETA: 27s - loss: 1.0272 - acc: 0.5574
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0424 - acc: 0.5567
1250/1685 [=====================>........] - ETA: 22s - loss: 1.0414 - acc: 0.5568
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0467 - acc: 0.5538
1350/1685 [=======================>......] - ETA: 17s - loss: 1.0461 - acc: 0.5548
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0422 - acc: 0.5564
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0398 - acc: 0.5552
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0399 - acc: 0.5527 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0417 - acc: 0.5510
1600/1685 [===========================>..] - ETA: 4s - loss: 1.0388 - acc: 0.5519
1650/1685 [============================>.] - ETA: 1s - loss: 1.0441 - acc: 0.5503
1685/1685 [==============================] - 86s 51ms/step - loss: 1.0404 - acc: 0.5531 - val_loss: 1.7011 - val_acc: 0.2000
Epoch 11/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8287 - acc: 0.7000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.9229 - acc: 0.6300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9642 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9470 - acc: 0.6050
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9654 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9438 - acc: 0.6000
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9711 - acc: 0.5914
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9669 - acc: 0.5925
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9561 - acc: 0.5978
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9614 - acc: 0.5880
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9832 - acc: 0.5836 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9887 - acc: 0.5817
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9944 - acc: 0.5846
 700/1685 [===========>..................] - ETA: 50s - loss: 0.9969 - acc: 0.5829
 750/1685 [============>.................] - ETA: 47s - loss: 0.9963 - acc: 0.5827
 800/1685 [=============>................] - ETA: 45s - loss: 0.9880 - acc: 0.5875
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9926 - acc: 0.5882
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9905 - acc: 0.5889
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9941 - acc: 0.5842
1000/1685 [================>.............] - ETA: 34s - loss: 0.9886 - acc: 0.5830
1050/1685 [=================>............] - ETA: 32s - loss: 0.9833 - acc: 0.5848
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9888 - acc: 0.5809
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9917 - acc: 0.5791
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9889 - acc: 0.5783
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9901 - acc: 0.5800
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9906 - acc: 0.5769
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9974 - acc: 0.5726
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0029 - acc: 0.5700
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0022 - acc: 0.5710
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0017 - acc: 0.5733 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0037 - acc: 0.5716
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9963 - acc: 0.5756
1650/1685 [============================>.] - ETA: 1s - loss: 0.9920 - acc: 0.5770
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9928 - acc: 0.5774 - val_loss: 1.5551 - val_acc: 0.3333
Epoch 12/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9071 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.9001 - acc: 0.5600
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.9614 - acc: 0.5067
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9496 - acc: 0.5350
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.9658 - acc: 0.5520
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9498 - acc: 0.5800
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9629 - acc: 0.5743
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9536 - acc: 0.5700
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9536 - acc: 0.5778
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9563 - acc: 0.5700
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9611 - acc: 0.5673 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.9539 - acc: 0.5750
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9495 - acc: 0.5708
 700/1685 [===========>..................] - ETA: 50s - loss: 0.9562 - acc: 0.5743
 750/1685 [============>.................] - ETA: 47s - loss: 0.9503 - acc: 0.5773
 800/1685 [=============>................] - ETA: 44s - loss: 0.9443 - acc: 0.5838
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9397 - acc: 0.5894
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9402 - acc: 0.5911
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9387 - acc: 0.5937
1000/1685 [================>.............] - ETA: 34s - loss: 0.9427 - acc: 0.5930
1050/1685 [=================>............] - ETA: 32s - loss: 0.9487 - acc: 0.5933
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9492 - acc: 0.5927
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9461 - acc: 0.5922
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9457 - acc: 0.5892
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9471 - acc: 0.5856
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9529 - acc: 0.5808
1350/1685 [=======================>......] - ETA: 17s - loss: 0.9543 - acc: 0.5807
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9569 - acc: 0.5771
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9573 - acc: 0.5745
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9574 - acc: 0.5747 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9573 - acc: 0.5742
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9529 - acc: 0.5781
1650/1685 [============================>.] - ETA: 1s - loss: 0.9523 - acc: 0.5782
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9551 - acc: 0.5780 - val_loss: 2.0906 - val_acc: 0.2000
Epoch 13/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9566 - acc: 0.6200
 100/1685 [>.............................] - ETA: 1:20 - loss: 1.0248 - acc: 0.5800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.9995 - acc: 0.5600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9603 - acc: 0.5750
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9759 - acc: 0.5720
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9637 - acc: 0.5600
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9717 - acc: 0.5657
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.9633 - acc: 0.5650
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9818 - acc: 0.5489
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.9887 - acc: 0.5320
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9990 - acc: 0.5364 
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9955 - acc: 0.5433
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9886 - acc: 0.5431
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9897 - acc: 0.5371
 750/1685 [============>.................] - ETA: 47s - loss: 0.9830 - acc: 0.5493
 800/1685 [=============>................] - ETA: 44s - loss: 0.9822 - acc: 0.5475
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9738 - acc: 0.5529
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9698 - acc: 0.5567
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9706 - acc: 0.5579
1000/1685 [================>.............] - ETA: 34s - loss: 0.9673 - acc: 0.5600
1050/1685 [=================>............] - ETA: 32s - loss: 0.9658 - acc: 0.5648
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9620 - acc: 0.5709
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9636 - acc: 0.5713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9584 - acc: 0.5717
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9658 - acc: 0.5656
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9638 - acc: 0.5600
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9620 - acc: 0.5681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9612 - acc: 0.5700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9592 - acc: 0.5724
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9595 - acc: 0.5707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9577 - acc: 0.5716
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9536 - acc: 0.5762
1650/1685 [============================>.] - ETA: 1s - loss: 0.9506 - acc: 0.5782
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9492 - acc: 0.5798 - val_loss: 1.4958 - val_acc: 0.4333
Epoch 14/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.9104 - acc: 0.5600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.8669 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.8485 - acc: 0.6200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.8605 - acc: 0.6250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9199 - acc: 0.6240
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9371 - acc: 0.6033
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9316 - acc: 0.6029
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.9343 - acc: 0.6025
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9457 - acc: 0.6022
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9333 - acc: 0.6040 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.9282 - acc: 0.6036
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9436 - acc: 0.6000
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9495 - acc: 0.5985
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9447 - acc: 0.6100
 750/1685 [============>.................] - ETA: 47s - loss: 0.9563 - acc: 0.6027
 800/1685 [=============>................] - ETA: 44s - loss: 0.9513 - acc: 0.6025
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9503 - acc: 0.6047
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9509 - acc: 0.6000
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9462 - acc: 0.6032
1000/1685 [================>.............] - ETA: 34s - loss: 0.9369 - acc: 0.6130
1050/1685 [=================>............] - ETA: 32s - loss: 0.9337 - acc: 0.6133
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9373 - acc: 0.6136
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9316 - acc: 0.6148
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9327 - acc: 0.6125
1250/1685 [=====================>........] - ETA: 21s - loss: 0.9293 - acc: 0.6152
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9373 - acc: 0.6123
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9370 - acc: 0.6126
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9284 - acc: 0.6164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9307 - acc: 0.6124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9313 - acc: 0.6140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9309 - acc: 0.6110
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9309 - acc: 0.6106
1650/1685 [============================>.] - ETA: 1s - loss: 0.9348 - acc: 0.6103
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9332 - acc: 0.6095 - val_loss: 1.5158 - val_acc: 0.3667
Epoch 15/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.8561 - acc: 0.6000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8543 - acc: 0.6200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.8864 - acc: 0.5933
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.9111 - acc: 0.5850
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9306 - acc: 0.5840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.9129 - acc: 0.5867
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9097 - acc: 0.5886
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.8946 - acc: 0.6075
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.9006 - acc: 0.6000
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8983 - acc: 0.6000 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.8997 - acc: 0.5982
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9044 - acc: 0.5950
 650/1685 [==========>...................] - ETA: 52s - loss: 0.9145 - acc: 0.5908
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9149 - acc: 0.5900
 750/1685 [============>.................] - ETA: 47s - loss: 0.9151 - acc: 0.5907
 800/1685 [=============>................] - ETA: 44s - loss: 0.9197 - acc: 0.5938
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9267 - acc: 0.5988
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9242 - acc: 0.5989
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9481 - acc: 0.5884
1000/1685 [================>.............] - ETA: 34s - loss: 0.9396 - acc: 0.5920
1050/1685 [=================>............] - ETA: 32s - loss: 0.9386 - acc: 0.5943
1100/1685 [==================>...........] - ETA: 29s - loss: 0.9294 - acc: 0.5991
1150/1685 [===================>..........] - ETA: 27s - loss: 0.9276 - acc: 0.6009
1200/1685 [====================>.........] - ETA: 24s - loss: 0.9375 - acc: 0.5992
1250/1685 [=====================>........] - ETA: 22s - loss: 0.9396 - acc: 0.5984
1300/1685 [======================>.......] - ETA: 19s - loss: 0.9314 - acc: 0.6023
1350/1685 [=======================>......] - ETA: 16s - loss: 0.9335 - acc: 0.6007
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9306 - acc: 0.6021
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9280 - acc: 0.6041
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9309 - acc: 0.6033 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9201 - acc: 0.6103
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9267 - acc: 0.6100
1650/1685 [============================>.] - ETA: 1s - loss: 0.9256 - acc: 0.6109
1685/1685 [==============================] - 86s 51ms/step - loss: 0.9233 - acc: 0.6125 - val_loss: 1.5049 - val_acc: 0.3333
Epoch 16/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9690 - acc: 0.5800
 100/1685 [>.............................] - ETA: 1:19 - loss: 1.0903 - acc: 0.6000
 150/1685 [=>............................] - ETA: 1:17 - loss: 1.0127 - acc: 0.6067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9861 - acc: 0.6150
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.9698 - acc: 0.6040
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.9279 - acc: 0.6067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.9153 - acc: 0.6114
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8977 - acc: 0.6150
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.8918 - acc: 0.6133
 500/1685 [=======>......................] - ETA: 59s - loss: 0.8855 - acc: 0.6180 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.8751 - acc: 0.6273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8676 - acc: 0.6283
 650/1685 [==========>...................] - ETA: 52s - loss: 0.8734 - acc: 0.6231
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8858 - acc: 0.6286
 750/1685 [============>.................] - ETA: 47s - loss: 0.8927 - acc: 0.6240
 800/1685 [=============>................] - ETA: 44s - loss: 0.9029 - acc: 0.6212
 850/1685 [==============>...............] - ETA: 42s - loss: 0.9139 - acc: 0.6212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.9224 - acc: 0.6144
 950/1685 [===============>..............] - ETA: 37s - loss: 0.9321 - acc: 0.6147
