Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0917 - acc: 0.5675
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0909 - acc: 0.5656 - val_loss: 1.3903 - val_acc: 0.5229
Epoch 13/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.0714 - acc: 0.5800
 100/1250 [=>............................] - ETA: 55s - loss: 1.0610 - acc: 0.6000
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0678 - acc: 0.5933
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0682 - acc: 0.5950
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0905 - acc: 0.5640
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0837 - acc: 0.5667
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0748 - acc: 0.5629
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0766 - acc: 0.5600
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0697 - acc: 0.5600
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0749 - acc: 0.5580
 550/1250 [============>.................] - ETA: 33s - loss: 1.0757 - acc: 0.5564
 600/1250 [=============>................] - ETA: 31s - loss: 1.0684 - acc: 0.5617
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0579 - acc: 0.5677
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0570 - acc: 0.5700
 750/1250 [=================>............] - ETA: 24s - loss: 1.0536 - acc: 0.5707
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0533 - acc: 0.5738
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0569 - acc: 0.5729
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0580 - acc: 0.5756
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0691 - acc: 0.5726
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0623 - acc: 0.5750
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0658 - acc: 0.5743 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0638 - acc: 0.5727
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0570 - acc: 0.5757
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0575 - acc: 0.5725
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0576 - acc: 0.5752 - val_loss: 1.4301 - val_acc: 0.5229
Epoch 14/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9032 - acc: 0.6000
 100/1250 [=>............................] - ETA: 55s - loss: 0.9589 - acc: 0.5700
 150/1250 [==>...........................] - ETA: 53s - loss: 0.9435 - acc: 0.6067
 200/1250 [===>..........................] - ETA: 50s - loss: 0.9676 - acc: 0.5950
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9661 - acc: 0.5920
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0099 - acc: 0.5833
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0233 - acc: 0.5914
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0105 - acc: 0.6025
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0430 - acc: 0.5956
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0334 - acc: 0.5940
 550/1250 [============>.................] - ETA: 33s - loss: 1.0504 - acc: 0.5873
 600/1250 [=============>................] - ETA: 31s - loss: 1.0725 - acc: 0.5700
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0690 - acc: 0.5738
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0736 - acc: 0.5686
 750/1250 [=================>............] - ETA: 24s - loss: 1.0839 - acc: 0.5560
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0741 - acc: 0.5513
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0797 - acc: 0.5494
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0795 - acc: 0.5500
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0862 - acc: 0.5474
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0896 - acc: 0.5450
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0912 - acc: 0.5448 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0805 - acc: 0.5473
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0753 - acc: 0.5504
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0690 - acc: 0.5550
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0660 - acc: 0.5552 - val_loss: 1.3859 - val_acc: 0.5157
Epoch 15/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.0757 - acc: 0.5200
 100/1250 [=>............................] - ETA: 55s - loss: 0.9858 - acc: 0.5500
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0778 - acc: 0.5600
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0693 - acc: 0.5600
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0293 - acc: 0.5800
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0282 - acc: 0.5633
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0537 - acc: 0.5371
 400/1250 [========>.....................] - ETA: 40s - loss: 1.0466 - acc: 0.5400
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0441 - acc: 0.5600
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0580 - acc: 0.5520
 550/1250 [============>.................] - ETA: 33s - loss: 1.0396 - acc: 0.5636
 600/1250 [=============>................] - ETA: 31s - loss: 1.0596 - acc: 0.5617
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0674 - acc: 0.5569
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0602 - acc: 0.5586
 750/1250 [=================>............] - ETA: 24s - loss: 1.0568 - acc: 0.5640
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0567 - acc: 0.5650
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0506 - acc: 0.5682
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0482 - acc: 0.5656
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0583 - acc: 0.5642
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0475 - acc: 0.5720
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0460 - acc: 0.5762 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0373 - acc: 0.5827
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0307 - acc: 0.5878
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0305 - acc: 0.5867
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0355 - acc: 0.5816 - val_loss: 1.3997 - val_acc: 0.5277
Epoch 16/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9511 - acc: 0.6000
 100/1250 [=>............................] - ETA: 55s - loss: 1.1021 - acc: 0.5500
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0577 - acc: 0.5800
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0442 - acc: 0.5650
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0669 - acc: 0.5440
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0682 - acc: 0.5500
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0460 - acc: 0.5771
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0469 - acc: 0.5725
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0452 - acc: 0.5644
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0629 - acc: 0.5640
 550/1250 [============>.................] - ETA: 33s - loss: 1.0673 - acc: 0.5618
 600/1250 [=============>................] - ETA: 31s - loss: 1.0617 - acc: 0.5667
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0680 - acc: 0.5677
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0619 - acc: 0.5686
 750/1250 [=================>............] - ETA: 24s - loss: 1.0583 - acc: 0.5720
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0439 - acc: 0.5775
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0445 - acc: 0.5812
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0576 - acc: 0.5722
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0715 - acc: 0.5716
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0665 - acc: 0.5730
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0565 - acc: 0.5771 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0579 - acc: 0.5745
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0498 - acc: 0.5765
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0424 - acc: 0.5800
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0432 - acc: 0.5808 - val_loss: 1.3533 - val_acc: 0.5446
Epoch 17/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9799 - acc: 0.6800
 100/1250 [=>............................] - ETA: 55s - loss: 0.9104 - acc: 0.7000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8800 - acc: 0.7067
 200/1250 [===>..........................] - ETA: 50s - loss: 0.9258 - acc: 0.6650
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9357 - acc: 0.6600
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9091 - acc: 0.6667
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9468 - acc: 0.6457
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9797 - acc: 0.6225
 450/1250 [=========>....................] - ETA: 38s - loss: 0.9801 - acc: 0.6156
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9809 - acc: 0.6120
 550/1250 [============>.................] - ETA: 33s - loss: 0.9853 - acc: 0.6109
 600/1250 [=============>................] - ETA: 31s - loss: 1.0038 - acc: 0.6067
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0245 - acc: 0.5938
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0244 - acc: 0.5971
 750/1250 [=================>............] - ETA: 24s - loss: 1.0229 - acc: 0.5973
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0252 - acc: 0.5938
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0185 - acc: 0.5929
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0219 - acc: 0.5944
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0242 - acc: 0.5947
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0222 - acc: 0.5950
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0159 - acc: 0.5971 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0170 - acc: 0.5964
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0161 - acc: 0.5983
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0191 - acc: 0.5983
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0132 - acc: 0.6000 - val_loss: 1.4536 - val_acc: 0.5663
Epoch 18/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.3126 - acc: 0.5000
 100/1250 [=>............................] - ETA: 55s - loss: 1.1044 - acc: 0.5800
 150/1250 [==>...........................] - ETA: 53s - loss: 1.1807 - acc: 0.5333
 200/1250 [===>..........................] - ETA: 50s - loss: 1.1948 - acc: 0.5650
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1681 - acc: 0.5800
 300/1250 [======>.......................] - ETA: 45s - loss: 1.1309 - acc: 0.5867
 350/1250 [=======>......................] - ETA: 43s - loss: 1.1217 - acc: 0.5800
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1268 - acc: 0.5950
 450/1250 [=========>....................] - ETA: 38s - loss: 1.1098 - acc: 0.5978
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0815 - acc: 0.6060
 550/1250 [============>.................] - ETA: 33s - loss: 1.0723 - acc: 0.6127
 600/1250 [=============>................] - ETA: 31s - loss: 1.0609 - acc: 0.6100
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0535 - acc: 0.6108
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0429 - acc: 0.6057
 750/1250 [=================>............] - ETA: 24s - loss: 1.0433 - acc: 0.6053
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0529 - acc: 0.5988
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0556 - acc: 0.6000
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0439 - acc: 0.6000
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0393 - acc: 0.6000
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0384 - acc: 0.6020
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0355 - acc: 0.6000 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0383 - acc: 0.5945
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0316 - acc: 0.5974
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0397 - acc: 0.5892
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0403 - acc: 0.5920 - val_loss: 1.4381 - val_acc: 0.5542
Epoch 19/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.0666 - acc: 0.6400
 100/1250 [=>............................] - ETA: 55s - loss: 0.9241 - acc: 0.7000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.9191 - acc: 0.6667
 200/1250 [===>..........................] - ETA: 50s - loss: 0.9734 - acc: 0.6200
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9807 - acc: 0.6160
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0003 - acc: 0.6067
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0316 - acc: 0.5943
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0210 - acc: 0.5925
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0141 - acc: 0.6022
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0249 - acc: 0.6040
 550/1250 [============>.................] - ETA: 33s - loss: 1.0219 - acc: 0.6018
 600/1250 [=============>................] - ETA: 31s - loss: 1.0282 - acc: 0.5950
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0328 - acc: 0.6000
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0341 - acc: 0.5943
 750/1250 [=================>............] - ETA: 24s - loss: 1.0341 - acc: 0.5907
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0219 - acc: 0.5975
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0242 - acc: 0.5941
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0212 - acc: 0.5944
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0392 - acc: 0.5832
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0345 - acc: 0.5780
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0348 - acc: 0.5762 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0343 - acc: 0.5773
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0206 - acc: 0.5870
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0117 - acc: 0.5908
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0091 - acc: 0.5912 - val_loss: 1.5129 - val_acc: 0.5060
Epoch 20/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.2822 - acc: 0.4000
 100/1250 [=>............................] - ETA: 55s - loss: 1.1260 - acc: 0.5100
 150/1250 [==>...........................] - ETA: 53s - loss: 1.1392 - acc: 0.5133
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0982 - acc: 0.5300
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0728 - acc: 0.5360
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0363 - acc: 0.5600
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0145 - acc: 0.5657
 400/1250 [========>.....................] - ETA: 40s - loss: 1.0256 - acc: 0.5700
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0224 - acc: 0.5711
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0195 - acc: 0.5720
 550/1250 [============>.................] - ETA: 33s - loss: 1.0087 - acc: 0.5836
 600/1250 [=============>................] - ETA: 31s - loss: 1.0076 - acc: 0.5817
 650/1250 [==============>...............] - ETA: 28s - loss: 1.0019 - acc: 0.5831
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9985 - acc: 0.5871
 750/1250 [=================>............] - ETA: 24s - loss: 0.9862 - acc: 0.5933
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9931 - acc: 0.5938
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0058 - acc: 0.5918
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0018 - acc: 0.5922
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9898 - acc: 0.6021
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9817 - acc: 0.6040
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9808 - acc: 0.6057 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9790 - acc: 0.6073
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9794 - acc: 0.6096
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9942 - acc: 0.6083
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9927 - acc: 0.6104 - val_loss: 1.4645 - val_acc: 0.5446
Epoch 21/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9699 - acc: 0.6600
 100/1250 [=>............................] - ETA: 55s - loss: 1.0043 - acc: 0.6100
 150/1250 [==>...........................] - ETA: 53s - loss: 0.9899 - acc: 0.6200
 200/1250 [===>..........................] - ETA: 50s - loss: 0.9619 - acc: 0.6250
 250/1250 [=====>........................] - ETA: 48s - loss: 0.9672 - acc: 0.6360
 300/1250 [======>.......................] - ETA: 45s - loss: 0.9349 - acc: 0.6500
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9473 - acc: 0.6400
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9515 - acc: 0.6300
 450/1250 [=========>....................] - ETA: 38s - loss: 0.9549 - acc: 0.6133
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9536 - acc: 0.6120
 550/1250 [============>.................] - ETA: 33s - loss: 0.9501 - acc: 0.6127
 600/1250 [=============>................] - ETA: 31s - loss: 0.9479 - acc: 0.6150
 650/1250 [==============>...............] - ETA: 28s - loss: 0.9615 - acc: 0.6092
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9700 - acc: 0.6071
 750/1250 [=================>............] - ETA: 24s - loss: 0.9653 - acc: 0.6120
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9630 - acc: 0.6100
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9691 - acc: 0.6059
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9702 - acc: 0.6067
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9682 - acc: 0.6042
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9593 - acc: 0.6100
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9506 - acc: 0.6143 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9488 - acc: 0.6164
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9468 - acc: 0.6200
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9532 - acc: 0.6158
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9461 - acc: 0.6168 - val_loss: 1.4150 - val_acc: 0.5639
Epoch 22/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.8278 - acc: 0.7200
 100/1250 [=>............................] - ETA: 55s - loss: 0.8710 - acc: 0.6900
