Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0785 - acc: 0.5652
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0852 - acc: 0.5658
1250/1250 [==============================] - 71s 57ms/step - loss: 1.0914 - acc: 0.5632 - val_loss: 1.1897 - val_acc: 0.5422
Epoch 13/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.0430 - acc: 0.5800
 100/1250 [=>............................] - ETA: 59s - loss: 1.0323 - acc: 0.5900 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0697 - acc: 0.5600
 200/1250 [===>..........................] - ETA: 53s - loss: 1.0582 - acc: 0.5800
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0636 - acc: 0.5760
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0544 - acc: 0.5800
 350/1250 [=======>......................] - ETA: 45s - loss: 1.0745 - acc: 0.5686
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0528 - acc: 0.5875
 450/1250 [=========>....................] - ETA: 40s - loss: 1.0391 - acc: 0.6044
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0522 - acc: 0.5920
 550/1250 [============>.................] - ETA: 35s - loss: 1.0474 - acc: 0.6000
 600/1250 [=============>................] - ETA: 33s - loss: 1.0419 - acc: 0.6050
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0411 - acc: 0.6031
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0335 - acc: 0.6100
 750/1250 [=================>............] - ETA: 25s - loss: 1.0377 - acc: 0.6040
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0329 - acc: 0.6050
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0338 - acc: 0.6012
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0384 - acc: 0.5967
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0334 - acc: 0.5947
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0426 - acc: 0.5920
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0416 - acc: 0.5914
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0490 - acc: 0.5891 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0487 - acc: 0.5878
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0518 - acc: 0.5850
1250/1250 [==============================] - 71s 57ms/step - loss: 1.0451 - acc: 0.5888 - val_loss: 1.1878 - val_acc: 0.5373
Epoch 14/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.2203 - acc: 0.4200
 100/1250 [=>............................] - ETA: 59s - loss: 1.0905 - acc: 0.5000 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0985 - acc: 0.5067
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1068 - acc: 0.5150
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0789 - acc: 0.5400
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0612 - acc: 0.5500
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0554 - acc: 0.5571
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0381 - acc: 0.5675
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0169 - acc: 0.5778
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0099 - acc: 0.5820
 550/1250 [============>.................] - ETA: 35s - loss: 0.9983 - acc: 0.5945
 600/1250 [=============>................] - ETA: 33s - loss: 1.0065 - acc: 0.5900
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0299 - acc: 0.5831
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0416 - acc: 0.5743
 750/1250 [=================>............] - ETA: 25s - loss: 1.0394 - acc: 0.5707
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0374 - acc: 0.5750
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0465 - acc: 0.5706
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0379 - acc: 0.5789
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0247 - acc: 0.5832
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0312 - acc: 0.5780
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0311 - acc: 0.5781
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0250 - acc: 0.5818 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0316 - acc: 0.5774
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0321 - acc: 0.5792
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0311 - acc: 0.5776 - val_loss: 1.2943 - val_acc: 0.5205
Epoch 15/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.9288 - acc: 0.6400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.9358 - acc: 0.6100
 150/1250 [==>...........................] - ETA: 57s - loss: 0.9960 - acc: 0.5600 
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0351 - acc: 0.5500
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0170 - acc: 0.5920
 300/1250 [======>.......................] - ETA: 49s - loss: 0.9939 - acc: 0.6067
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9885 - acc: 0.6171
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9903 - acc: 0.6200
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9852 - acc: 0.6222
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9967 - acc: 0.6180
 550/1250 [============>.................] - ETA: 36s - loss: 0.9868 - acc: 0.6255
 600/1250 [=============>................] - ETA: 33s - loss: 1.0025 - acc: 0.6150
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0200 - acc: 0.6138
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0140 - acc: 0.6100
 750/1250 [=================>............] - ETA: 25s - loss: 1.0111 - acc: 0.6080
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0114 - acc: 0.6075
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0128 - acc: 0.6071
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0051 - acc: 0.6133
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0063 - acc: 0.6074
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0128 - acc: 0.6000
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0219 - acc: 0.5924
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0182 - acc: 0.5918 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0255 - acc: 0.5878
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0241 - acc: 0.5883
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0196 - acc: 0.5848 - val_loss: 1.2221 - val_acc: 0.4699
Epoch 16/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.0153 - acc: 0.5200
 100/1250 [=>............................] - ETA: 59s - loss: 1.0341 - acc: 0.5300 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0924 - acc: 0.4800
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0720 - acc: 0.5250
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0370 - acc: 0.5720
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0237 - acc: 0.5800
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0627 - acc: 0.5771
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0380 - acc: 0.5925
 450/1250 [=========>....................] - ETA: 40s - loss: 1.0309 - acc: 0.6022
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0239 - acc: 0.5980
 550/1250 [============>.................] - ETA: 35s - loss: 1.0346 - acc: 0.5909
 600/1250 [=============>................] - ETA: 33s - loss: 1.0312 - acc: 0.5900
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0333 - acc: 0.5892
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0314 - acc: 0.5929
 750/1250 [=================>............] - ETA: 25s - loss: 1.0256 - acc: 0.5987
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0305 - acc: 0.6000
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0175 - acc: 0.6071
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0219 - acc: 0.6089
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0171 - acc: 0.6126
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0159 - acc: 0.6110
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0102 - acc: 0.6114
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0035 - acc: 0.6145 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0044 - acc: 0.6165
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0118 - acc: 0.6142
1250/1250 [==============================] - 71s 57ms/step - loss: 1.0261 - acc: 0.6088 - val_loss: 1.1803 - val_acc: 0.5373
Epoch 17/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.9711 - acc: 0.6000
 100/1250 [=>............................] - ETA: 59s - loss: 0.9864 - acc: 0.6100 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.9488 - acc: 0.6200
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1059 - acc: 0.5950
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0757 - acc: 0.6120
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0591 - acc: 0.5967
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0228 - acc: 0.6086
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0066 - acc: 0.6175
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9900 - acc: 0.6289
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9971 - acc: 0.6260
 550/1250 [============>.................] - ETA: 36s - loss: 0.9863 - acc: 0.6327
 600/1250 [=============>................] - ETA: 33s - loss: 0.9767 - acc: 0.6400
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9721 - acc: 0.6385
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9674 - acc: 0.6371
 750/1250 [=================>............] - ETA: 25s - loss: 0.9838 - acc: 0.6293
 800/1250 [==================>...........] - ETA: 23s - loss: 0.9766 - acc: 0.6325
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9801 - acc: 0.6306
 900/1250 [====================>.........] - ETA: 18s - loss: 0.9776 - acc: 0.6311
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9818 - acc: 0.6242
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9843 - acc: 0.6200
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9859 - acc: 0.6210
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9851 - acc: 0.6218 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9900 - acc: 0.6174
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9922 - acc: 0.6183
1250/1250 [==============================] - 72s 57ms/step - loss: 0.9981 - acc: 0.6176 - val_loss: 1.1627 - val_acc: 0.5518
Epoch 18/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.9697 - acc: 0.6000
 100/1250 [=>............................] - ETA: 59s - loss: 1.1205 - acc: 0.5600 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0116 - acc: 0.6000
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9746 - acc: 0.6100
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9927 - acc: 0.5880
 300/1250 [======>.......................] - ETA: 48s - loss: 0.9905 - acc: 0.6000
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9961 - acc: 0.5943
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0051 - acc: 0.5900
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0089 - acc: 0.5933
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0018 - acc: 0.5940
 550/1250 [============>.................] - ETA: 35s - loss: 1.0020 - acc: 0.5964
 600/1250 [=============>................] - ETA: 33s - loss: 1.0235 - acc: 0.5917
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0182 - acc: 0.5938
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0012 - acc: 0.6071
 750/1250 [=================>............] - ETA: 25s - loss: 0.9992 - acc: 0.6067
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0112 - acc: 0.6038
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0226 - acc: 0.6012
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0157 - acc: 0.6033
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0157 - acc: 0.6032
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0192 - acc: 0.6030
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0114 - acc: 0.5990
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0134 - acc: 0.5973 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0025 - acc: 0.6000
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9956 - acc: 0.6033
1250/1250 [==============================] - 71s 57ms/step - loss: 1.0044 - acc: 0.6024 - val_loss: 1.2123 - val_acc: 0.5807
Epoch 19/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8529 - acc: 0.7600
 100/1250 [=>............................] - ETA: 58s - loss: 0.8003 - acc: 0.7600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8567 - acc: 0.7200
 200/1250 [===>..........................] - ETA: 53s - loss: 0.8666 - acc: 0.6900
 250/1250 [=====>........................] - ETA: 51s - loss: 0.8852 - acc: 0.6760
 300/1250 [======>.......................] - ETA: 48s - loss: 0.8820 - acc: 0.6733
 350/1250 [=======>......................] - ETA: 46s - loss: 0.8987 - acc: 0.6600
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9119 - acc: 0.6625
 450/1250 [=========>....................] - ETA: 40s - loss: 0.9100 - acc: 0.6622
 500/1250 [===========>..................] - ETA: 38s - loss: 0.8983 - acc: 0.6720
 550/1250 [============>.................] - ETA: 35s - loss: 0.8958 - acc: 0.6727
 600/1250 [=============>................] - ETA: 33s - loss: 0.9023 - acc: 0.6733
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9236 - acc: 0.6554
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9160 - acc: 0.6571
 750/1250 [=================>............] - ETA: 25s - loss: 0.9192 - acc: 0.6533
 800/1250 [==================>...........] - ETA: 23s - loss: 0.9271 - acc: 0.6463
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9241 - acc: 0.6506
 900/1250 [====================>.........] - ETA: 17s - loss: 0.9267 - acc: 0.6522
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9426 - acc: 0.6442
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9411 - acc: 0.6440
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9446 - acc: 0.6390
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9512 - acc: 0.6345 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9498 - acc: 0.6365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9513 - acc: 0.6333
1250/1250 [==============================] - 71s 57ms/step - loss: 0.9652 - acc: 0.6336 - val_loss: 1.1271 - val_acc: 0.5807
Epoch 20/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.3165 - acc: 0.6200
 100/1250 [=>............................] - ETA: 59s - loss: 1.1138 - acc: 0.6300 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0440 - acc: 0.6467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.9983 - acc: 0.6650
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9893 - acc: 0.6520
 300/1250 [======>.......................] - ETA: 48s - loss: 0.9699 - acc: 0.6533
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9699 - acc: 0.6486
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9588 - acc: 0.6500
 450/1250 [=========>....................] - ETA: 40s - loss: 0.9793 - acc: 0.6489
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9684 - acc: 0.6480
 550/1250 [============>.................] - ETA: 35s - loss: 0.9683 - acc: 0.6455
 600/1250 [=============>................] - ETA: 33s - loss: 0.9761 - acc: 0.6433
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9648 - acc: 0.6431
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9603 - acc: 0.6443
 750/1250 [=================>............] - ETA: 25s - loss: 0.9592 - acc: 0.6387
 800/1250 [==================>...........] - ETA: 22s - loss: 0.9574 - acc: 0.6350
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9542 - acc: 0.6341
 900/1250 [====================>.........] - ETA: 17s - loss: 0.9440 - acc: 0.6356
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9425 - acc: 0.6358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9497 - acc: 0.6320
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9453 - acc: 0.6333
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9450 - acc: 0.6327 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9368 - acc: 0.6365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9458 - acc: 0.6325
1250/1250 [==============================] - 71s 57ms/step - loss: 0.9454 - acc: 0.6336 - val_loss: 1.2146 - val_acc: 0.5783
Epoch 21/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8633 - acc: 0.6400
 100/1250 [=>............................] - ETA: 59s - loss: 0.8648 - acc: 0.6400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.9054 - acc: 0.6267
 200/1250 [===>..........................] - ETA: 53s - loss: 0.9609 - acc: 0.6050
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9824 - acc: 0.6320
 300/1250 [======>.......................] - ETA: 48s - loss: 1.0505 - acc: 0.6433
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0266 - acc: 0.6457
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0364 - acc: 0.6425
 450/1250 [=========>....................] - ETA: 40s - loss: 1.0099 - acc: 0.6444
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0036 - acc: 0.6500
 550/1250 [============>.................] - ETA: 35s - loss: 1.0036 - acc: 0.6455
 600/1250 [=============>................] - ETA: 33s - loss: 1.0036 - acc: 0.6450
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9883 - acc: 0.6523
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9809 - acc: 0.6557
 750/1250 [=================>............] - ETA: 25s - loss: 0.9760 - acc: 0.6600
 800/1250 [==================>...........] - ETA: 22s - loss: 0.9725 - acc: 0.6538
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9734 - acc: 0.6541
 900/1250 [====================>.........] - ETA: 17s - loss: 0.9828 - acc: 0.6511
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9913 - acc: 0.6421
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0006 - acc: 0.6410
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9986 - acc: 0.6410
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9945 - acc: 0.6391 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9967 - acc: 0.6365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9880 - acc: 0.6392
1250/1250 [==============================] - 71s 57ms/step - loss: 0.9793 - acc: 0.6440 - val_loss: 1.1754 - val_acc: 0.5735
Epoch 22/200

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.9558 - acc: 0.6600
 100/1250 [=>............................] - ETA: 58s - loss: 0.9450 - acc: 0.7000 
