Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1492 - acc: 0.5075
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1454 - acc: 0.5092 - val_loss: 1.3254 - val_acc: 0.4762
Epoch 13/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.2507 - acc: 0.4600
 100/1245 [=>............................] - ETA: 57s - loss: 1.1228 - acc: 0.5100 
 150/1245 [==>...........................] - ETA: 54s - loss: 1.1580 - acc: 0.5067
 200/1245 [===>..........................] - ETA: 52s - loss: 1.1425 - acc: 0.5100
 250/1245 [=====>........................] - ETA: 49s - loss: 1.1221 - acc: 0.5120
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1066 - acc: 0.5167
 350/1245 [=======>......................] - ETA: 44s - loss: 1.0846 - acc: 0.5314
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0886 - acc: 0.5300
 450/1245 [=========>....................] - ETA: 39s - loss: 1.0698 - acc: 0.5400
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1006 - acc: 0.5400
 550/1245 [============>.................] - ETA: 34s - loss: 1.1049 - acc: 0.5327
 600/1245 [=============>................] - ETA: 32s - loss: 1.1028 - acc: 0.5333
 650/1245 [==============>...............] - ETA: 29s - loss: 1.1207 - acc: 0.5169
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1173 - acc: 0.5143
 750/1245 [=================>............] - ETA: 24s - loss: 1.1218 - acc: 0.5213
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1201 - acc: 0.5200
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1265 - acc: 0.5165
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1252 - acc: 0.5156
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1274 - acc: 0.5137
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1221 - acc: 0.5160
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1201 - acc: 0.5162 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1285 - acc: 0.5118
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1376 - acc: 0.5070
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1388 - acc: 0.5075
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1337 - acc: 0.5100 - val_loss: 1.3281 - val_acc: 0.4905
Epoch 14/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9502 - acc: 0.5800
 100/1245 [=>............................] - ETA: 57s - loss: 1.0242 - acc: 0.5500 
 150/1245 [==>...........................] - ETA: 55s - loss: 1.0493 - acc: 0.5333
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0749 - acc: 0.5500
 250/1245 [=====>........................] - ETA: 50s - loss: 1.0446 - acc: 0.5600
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1207 - acc: 0.5533
 350/1245 [=======>......................] - ETA: 45s - loss: 1.1174 - acc: 0.5571
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1151 - acc: 0.5700
 450/1245 [=========>....................] - ETA: 40s - loss: 1.1005 - acc: 0.5689
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1081 - acc: 0.5740
 550/1245 [============>.................] - ETA: 35s - loss: 1.0934 - acc: 0.5782
 600/1245 [=============>................] - ETA: 32s - loss: 1.1039 - acc: 0.5717
 650/1245 [==============>...............] - ETA: 30s - loss: 1.1066 - acc: 0.5646
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1065 - acc: 0.5671
 750/1245 [=================>............] - ETA: 24s - loss: 1.1151 - acc: 0.5587
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1090 - acc: 0.5588
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1032 - acc: 0.5600
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1100 - acc: 0.5578
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0988 - acc: 0.5579
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1062 - acc: 0.5490
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1188 - acc: 0.5429 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1224 - acc: 0.5409
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1270 - acc: 0.5365
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1211 - acc: 0.5392
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1250 - acc: 0.5414 - val_loss: 1.3284 - val_acc: 0.4333
Epoch 15/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.0911 - acc: 0.5600
 100/1245 [=>............................] - ETA: 57s - loss: 1.0347 - acc: 0.5800 
 150/1245 [==>...........................] - ETA: 55s - loss: 1.0697 - acc: 0.5333
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0609 - acc: 0.5250
 250/1245 [=====>........................] - ETA: 49s - loss: 1.0907 - acc: 0.4880
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0668 - acc: 0.5000
 350/1245 [=======>......................] - ETA: 45s - loss: 1.0656 - acc: 0.4971
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0793 - acc: 0.5050
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0817 - acc: 0.5089
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0904 - acc: 0.5080
 550/1245 [============>.................] - ETA: 35s - loss: 1.0817 - acc: 0.5055
 600/1245 [=============>................] - ETA: 32s - loss: 1.0803 - acc: 0.5017
 650/1245 [==============>...............] - ETA: 29s - loss: 1.0673 - acc: 0.5092
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0861 - acc: 0.5057
 750/1245 [=================>............] - ETA: 24s - loss: 1.1154 - acc: 0.5013
 800/1245 [==================>...........] - ETA: 22s - loss: 1.1192 - acc: 0.5038
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1223 - acc: 0.5012
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1235 - acc: 0.5056
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1224 - acc: 0.5021
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1255 - acc: 0.5020
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1267 - acc: 0.5057 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.1263 - acc: 0.5045
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1222 - acc: 0.5070
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1196 - acc: 0.5133
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1210 - acc: 0.5157 - val_loss: 1.3162 - val_acc: 0.4905
Epoch 16/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.2355 - acc: 0.4800
 100/1245 [=>............................] - ETA: 57s - loss: 1.2504 - acc: 0.5000
 150/1245 [==>...........................] - ETA: 54s - loss: 1.1815 - acc: 0.5333
 200/1245 [===>..........................] - ETA: 52s - loss: 1.1729 - acc: 0.5400
 250/1245 [=====>........................] - ETA: 50s - loss: 1.1358 - acc: 0.5320
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1264 - acc: 0.5333
 350/1245 [=======>......................] - ETA: 45s - loss: 1.0997 - acc: 0.5457
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1272 - acc: 0.5300
 450/1245 [=========>....................] - ETA: 40s - loss: 1.1142 - acc: 0.5467
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1056 - acc: 0.5500
 550/1245 [============>.................] - ETA: 34s - loss: 1.0973 - acc: 0.5491
 600/1245 [=============>................] - ETA: 32s - loss: 1.0905 - acc: 0.5533
 650/1245 [==============>...............] - ETA: 29s - loss: 1.0861 - acc: 0.5615
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0935 - acc: 0.5600
 750/1245 [=================>............] - ETA: 24s - loss: 1.0860 - acc: 0.5640
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0933 - acc: 0.5575
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0906 - acc: 0.5565
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0991 - acc: 0.5533
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0910 - acc: 0.5579
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0897 - acc: 0.5550
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0986 - acc: 0.5571 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0969 - acc: 0.5573
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0903 - acc: 0.5600
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1006 - acc: 0.5567
1245/1245 [==============================] - 70s 56ms/step - loss: 1.1044 - acc: 0.5526 - val_loss: 1.2935 - val_acc: 0.5405
Epoch 17/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.1569 - acc: 0.5600
 100/1245 [=>............................] - ETA: 57s - loss: 1.1286 - acc: 0.5500
 150/1245 [==>...........................] - ETA: 55s - loss: 1.0935 - acc: 0.6000
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0884 - acc: 0.5900
 250/1245 [=====>........................] - ETA: 50s - loss: 1.1394 - acc: 0.5800
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1383 - acc: 0.5733
 350/1245 [=======>......................] - ETA: 45s - loss: 1.1183 - acc: 0.5686
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1028 - acc: 0.5650
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0881 - acc: 0.5733
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0832 - acc: 0.5640
 550/1245 [============>.................] - ETA: 35s - loss: 1.0791 - acc: 0.5655
 600/1245 [=============>................] - ETA: 32s - loss: 1.0708 - acc: 0.5633
 650/1245 [==============>...............] - ETA: 30s - loss: 1.0689 - acc: 0.5600
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0661 - acc: 0.5600
 750/1245 [=================>............] - ETA: 25s - loss: 1.0854 - acc: 0.5520
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0869 - acc: 0.5513
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0808 - acc: 0.5518
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0797 - acc: 0.5511
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0863 - acc: 0.5484
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0812 - acc: 0.5480
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0884 - acc: 0.5457 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0922 - acc: 0.5418
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0964 - acc: 0.5409
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0876 - acc: 0.5492
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0835 - acc: 0.5526 - val_loss: 1.3202 - val_acc: 0.5238
Epoch 18/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.9978 - acc: 0.6400
 100/1245 [=>............................] - ETA: 56s - loss: 1.0640 - acc: 0.6300 
 150/1245 [==>...........................] - ETA: 54s - loss: 1.0515 - acc: 0.6267
 200/1245 [===>..........................] - ETA: 52s - loss: 1.1249 - acc: 0.5400
 250/1245 [=====>........................] - ETA: 49s - loss: 1.1996 - acc: 0.5440
 300/1245 [======>.......................] - ETA: 47s - loss: 1.1743 - acc: 0.5567
 350/1245 [=======>......................] - ETA: 44s - loss: 1.1576 - acc: 0.5486
 400/1245 [========>.....................] - ETA: 42s - loss: 1.1325 - acc: 0.5650
 450/1245 [=========>....................] - ETA: 39s - loss: 1.1264 - acc: 0.5667
 500/1245 [===========>..................] - ETA: 37s - loss: 1.1136 - acc: 0.5640
 550/1245 [============>.................] - ETA: 34s - loss: 1.1174 - acc: 0.5545
 600/1245 [=============>................] - ETA: 32s - loss: 1.1095 - acc: 0.5550
 650/1245 [==============>...............] - ETA: 29s - loss: 1.1035 - acc: 0.5585
 700/1245 [===============>..............] - ETA: 27s - loss: 1.1000 - acc: 0.5629
 750/1245 [=================>............] - ETA: 24s - loss: 1.1038 - acc: 0.5600
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0998 - acc: 0.5625
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1033 - acc: 0.5694
 900/1245 [====================>.........] - ETA: 17s - loss: 1.1061 - acc: 0.5667
 950/1245 [=====================>........] - ETA: 14s - loss: 1.1038 - acc: 0.5642
1000/1245 [=======================>......] - ETA: 12s - loss: 1.1128 - acc: 0.5650
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1006 - acc: 0.5686 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0921 - acc: 0.5727
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0877 - acc: 0.5713
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0934 - acc: 0.5658
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0882 - acc: 0.5671 - val_loss: 1.3259 - val_acc: 0.5119
Epoch 19/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.1299 - acc: 0.5600
 100/1245 [=>............................] - ETA: 56s - loss: 1.1435 - acc: 0.5400
 150/1245 [==>...........................] - ETA: 54s - loss: 1.1254 - acc: 0.5400
 200/1245 [===>..........................] - ETA: 52s - loss: 1.1230 - acc: 0.5400
 250/1245 [=====>........................] - ETA: 49s - loss: 1.0813 - acc: 0.5560
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0880 - acc: 0.5467
 350/1245 [=======>......................] - ETA: 44s - loss: 1.0854 - acc: 0.5457
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0827 - acc: 0.5325
 450/1245 [=========>....................] - ETA: 39s - loss: 1.0838 - acc: 0.5400
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0820 - acc: 0.5440
 550/1245 [============>.................] - ETA: 34s - loss: 1.0753 - acc: 0.5491
 600/1245 [=============>................] - ETA: 32s - loss: 1.0798 - acc: 0.5550
 650/1245 [==============>...............] - ETA: 29s - loss: 1.0764 - acc: 0.5615
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0781 - acc: 0.5643
 750/1245 [=================>............] - ETA: 24s - loss: 1.0699 - acc: 0.5653
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0677 - acc: 0.5613
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0660 - acc: 0.5624
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0626 - acc: 0.5644
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0637 - acc: 0.5653
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0662 - acc: 0.5630
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0666 - acc: 0.5648 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0693 - acc: 0.5627
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0812 - acc: 0.5617
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0789 - acc: 0.5633
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0773 - acc: 0.5647 - val_loss: 1.3290 - val_acc: 0.5048
Epoch 20/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.1207 - acc: 0.5800
 100/1245 [=>............................] - ETA: 56s - loss: 1.1425 - acc: 0.5600
 150/1245 [==>...........................] - ETA: 54s - loss: 1.1047 - acc: 0.5600
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0432 - acc: 0.5850
 250/1245 [=====>........................] - ETA: 49s - loss: 1.0262 - acc: 0.5800
 300/1245 [======>.......................] - ETA: 47s - loss: 0.9956 - acc: 0.6000
 350/1245 [=======>......................] - ETA: 44s - loss: 0.9941 - acc: 0.6029
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0215 - acc: 0.5900
 450/1245 [=========>....................] - ETA: 39s - loss: 1.0220 - acc: 0.5933
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0394 - acc: 0.5820
 550/1245 [============>.................] - ETA: 35s - loss: 1.0443 - acc: 0.5782
 600/1245 [=============>................] - ETA: 32s - loss: 1.0368 - acc: 0.5783
 650/1245 [==============>...............] - ETA: 30s - loss: 1.0469 - acc: 0.5785
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0462 - acc: 0.5771
 750/1245 [=================>............] - ETA: 24s - loss: 1.0457 - acc: 0.5800
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0471 - acc: 0.5813
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0524 - acc: 0.5765
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0687 - acc: 0.5778
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0730 - acc: 0.5811
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0713 - acc: 0.5840
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0708 - acc: 0.5838 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0749 - acc: 0.5836
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0781 - acc: 0.5843
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0856 - acc: 0.5825
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0993 - acc: 0.5775 - val_loss: 1.2642 - val_acc: 0.5167
Epoch 21/200

  50/1245 [>.............................] - ETA: 59s - loss: 1.0211 - acc: 0.6600
 100/1245 [=>............................] - ETA: 56s - loss: 1.1301 - acc: 0.6100
 150/1245 [==>...........................] - ETA: 54s - loss: 1.0487 - acc: 0.6200
 200/1245 [===>..........................] - ETA: 52s - loss: 1.0307 - acc: 0.6450
 250/1245 [=====>........................] - ETA: 49s - loss: 1.0557 - acc: 0.6160
 300/1245 [======>.......................] - ETA: 47s - loss: 1.0702 - acc: 0.6067
 350/1245 [=======>......................] - ETA: 45s - loss: 1.0740 - acc: 0.5914
 400/1245 [========>.....................] - ETA: 42s - loss: 1.0709 - acc: 0.5925
 450/1245 [=========>....................] - ETA: 40s - loss: 1.0631 - acc: 0.5978
 500/1245 [===========>..................] - ETA: 37s - loss: 1.0627 - acc: 0.5980
 550/1245 [============>.................] - ETA: 35s - loss: 1.0745 - acc: 0.6018
 600/1245 [=============>................] - ETA: 32s - loss: 1.0609 - acc: 0.6017
 650/1245 [==============>...............] - ETA: 30s - loss: 1.0564 - acc: 0.6015
 700/1245 [===============>..............] - ETA: 27s - loss: 1.0557 - acc: 0.5943
 750/1245 [=================>............] - ETA: 24s - loss: 1.0492 - acc: 0.5920
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0519 - acc: 0.5888
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0553 - acc: 0.5871
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0516 - acc: 0.5844
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0383 - acc: 0.5895
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0481 - acc: 0.5850
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0470 - acc: 0.5867 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0589 - acc: 0.5809
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0736 - acc: 0.5765
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0782 - acc: 0.5742
1245/1245 [==============================] - 70s 56ms/step - loss: 1.0720 - acc: 0.5759 - val_loss: 1.2877 - val_acc: 0.5524
Epoch 22/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.0654 - acc: 0.5400
 100/1245 [=>............................] - ETA: 57s - loss: 1.0593 - acc: 0.5900 
