Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0916 - acc: 0.5550
1250/1250 [==============================] - 69s 55ms/step - loss: 1.1006 - acc: 0.5528 - val_loss: 1.2129 - val_acc: 0.5639
Epoch 13/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.1673 - acc: 0.6400
 100/1250 [=>............................] - ETA: 56s - loss: 1.0939 - acc: 0.6000
 150/1250 [==>...........................] - ETA: 54s - loss: 1.0685 - acc: 0.6267
 200/1250 [===>..........................] - ETA: 51s - loss: 1.0452 - acc: 0.6100
 250/1250 [=====>........................] - ETA: 49s - loss: 1.0676 - acc: 0.6120
 300/1250 [======>.......................] - ETA: 46s - loss: 1.0531 - acc: 0.6133
 350/1250 [=======>......................] - ETA: 44s - loss: 1.0364 - acc: 0.6257
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0737 - acc: 0.6125
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0725 - acc: 0.5978
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0707 - acc: 0.5860
 550/1250 [============>.................] - ETA: 34s - loss: 1.0578 - acc: 0.5909
 600/1250 [=============>................] - ETA: 32s - loss: 1.0460 - acc: 0.5983
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0574 - acc: 0.5938
 700/1250 [===============>..............] - ETA: 27s - loss: 1.0548 - acc: 0.5871
 750/1250 [=================>............] - ETA: 24s - loss: 1.0667 - acc: 0.5800
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0632 - acc: 0.5887
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0741 - acc: 0.5800
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0732 - acc: 0.5789
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0760 - acc: 0.5779
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0793 - acc: 0.5710
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0803 - acc: 0.5752 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0862 - acc: 0.5745
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0794 - acc: 0.5800
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0803 - acc: 0.5783
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0851 - acc: 0.5744 - val_loss: 1.2302 - val_acc: 0.5518
Epoch 14/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.9797 - acc: 0.6600
 100/1250 [=>............................] - ETA: 56s - loss: 1.0670 - acc: 0.6100
 150/1250 [==>...........................] - ETA: 54s - loss: 1.0639 - acc: 0.6200
 200/1250 [===>..........................] - ETA: 51s - loss: 1.0509 - acc: 0.6100
 250/1250 [=====>........................] - ETA: 49s - loss: 1.0490 - acc: 0.6000
 300/1250 [======>.......................] - ETA: 46s - loss: 1.0709 - acc: 0.5933
 350/1250 [=======>......................] - ETA: 44s - loss: 1.0891 - acc: 0.5857
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0778 - acc: 0.5875
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0954 - acc: 0.5733
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1100 - acc: 0.5640
 550/1250 [============>.................] - ETA: 34s - loss: 1.0982 - acc: 0.5600
 600/1250 [=============>................] - ETA: 31s - loss: 1.0921 - acc: 0.5600
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0845 - acc: 0.5677
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0939 - acc: 0.5600
 750/1250 [=================>............] - ETA: 24s - loss: 1.1005 - acc: 0.5627
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0959 - acc: 0.5638
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1009 - acc: 0.5647
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1142 - acc: 0.5633
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1121 - acc: 0.5621
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1032 - acc: 0.5640
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0917 - acc: 0.5743 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1025 - acc: 0.5727
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0984 - acc: 0.5713
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0949 - acc: 0.5708
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0956 - acc: 0.5720 - val_loss: 1.1866 - val_acc: 0.5518
Epoch 15/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.1053 - acc: 0.4400
 100/1250 [=>............................] - ETA: 56s - loss: 1.1298 - acc: 0.4800
 150/1250 [==>...........................] - ETA: 54s - loss: 1.2009 - acc: 0.4667
 200/1250 [===>..........................] - ETA: 51s - loss: 1.1569 - acc: 0.5150
 250/1250 [=====>........................] - ETA: 49s - loss: 1.1431 - acc: 0.5240
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1230 - acc: 0.5433
 350/1250 [=======>......................] - ETA: 44s - loss: 1.1013 - acc: 0.5657
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1155 - acc: 0.5700
 450/1250 [=========>....................] - ETA: 39s - loss: 1.1082 - acc: 0.5667
 500/1250 [===========>..................] - ETA: 36s - loss: 1.1144 - acc: 0.5580
 550/1250 [============>.................] - ETA: 34s - loss: 1.0898 - acc: 0.5727
 600/1250 [=============>................] - ETA: 31s - loss: 1.0795 - acc: 0.5750
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0647 - acc: 0.5831
 700/1250 [===============>..............] - ETA: 27s - loss: 1.0624 - acc: 0.5829
 750/1250 [=================>............] - ETA: 24s - loss: 1.0544 - acc: 0.5840
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0673 - acc: 0.5763
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0639 - acc: 0.5788
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0663 - acc: 0.5756
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0645 - acc: 0.5747
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0569 - acc: 0.5790
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0588 - acc: 0.5800 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0544 - acc: 0.5809
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0512 - acc: 0.5843
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0530 - acc: 0.5817
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0702 - acc: 0.5728 - val_loss: 1.2123 - val_acc: 0.4627
Epoch 16/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.1868 - acc: 0.4200
 100/1250 [=>............................] - ETA: 56s - loss: 1.1032 - acc: 0.4600
 150/1250 [==>...........................] - ETA: 54s - loss: 1.1347 - acc: 0.4933
 200/1250 [===>..........................] - ETA: 51s - loss: 1.0824 - acc: 0.5350
 250/1250 [=====>........................] - ETA: 49s - loss: 1.0398 - acc: 0.5560
 300/1250 [======>.......................] - ETA: 46s - loss: 1.0178 - acc: 0.5600
 350/1250 [=======>......................] - ETA: 44s - loss: 1.0403 - acc: 0.5400
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0424 - acc: 0.5475
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0395 - acc: 0.5533
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0497 - acc: 0.5540
 550/1250 [============>.................] - ETA: 34s - loss: 1.0528 - acc: 0.5527
 600/1250 [=============>................] - ETA: 31s - loss: 1.0453 - acc: 0.5617
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0474 - acc: 0.5554
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0490 - acc: 0.5543
 750/1250 [=================>............] - ETA: 24s - loss: 1.0486 - acc: 0.5507
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0532 - acc: 0.5463
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0575 - acc: 0.5447
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0550 - acc: 0.5433
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0426 - acc: 0.5516
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0467 - acc: 0.5540
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0458 - acc: 0.5552 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0425 - acc: 0.5609
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0460 - acc: 0.5583
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0597 - acc: 0.5575
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0549 - acc: 0.5624 - val_loss: 1.1841 - val_acc: 0.5663
Epoch 17/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.8406 - acc: 0.7000
 100/1250 [=>............................] - ETA: 56s - loss: 0.9316 - acc: 0.6400
 150/1250 [==>...........................] - ETA: 54s - loss: 0.9268 - acc: 0.6467
 200/1250 [===>..........................] - ETA: 51s - loss: 0.9568 - acc: 0.6500
 250/1250 [=====>........................] - ETA: 49s - loss: 1.0018 - acc: 0.6160
 300/1250 [======>.......................] - ETA: 46s - loss: 1.0103 - acc: 0.6100
 350/1250 [=======>......................] - ETA: 44s - loss: 1.0101 - acc: 0.6200
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0153 - acc: 0.6200
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0269 - acc: 0.6156
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0197 - acc: 0.6160
 550/1250 [============>.................] - ETA: 34s - loss: 1.0299 - acc: 0.6055
 600/1250 [=============>................] - ETA: 31s - loss: 1.0277 - acc: 0.6017
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0295 - acc: 0.5969
 700/1250 [===============>..............] - ETA: 27s - loss: 1.0359 - acc: 0.5957
 750/1250 [=================>............] - ETA: 24s - loss: 1.0363 - acc: 0.5947
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0446 - acc: 0.5875
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0402 - acc: 0.5929
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0384 - acc: 0.5922
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0437 - acc: 0.5863
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0416 - acc: 0.5870
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0328 - acc: 0.5886 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0356 - acc: 0.5864
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0209 - acc: 0.5922
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0250 - acc: 0.5892
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0297 - acc: 0.5880 - val_loss: 1.2078 - val_acc: 0.5518
Epoch 18/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.9631 - acc: 0.5600
 100/1250 [=>............................] - ETA: 56s - loss: 1.0256 - acc: 0.5500
 150/1250 [==>...........................] - ETA: 54s - loss: 1.0203 - acc: 0.5733
 200/1250 [===>..........................] - ETA: 51s - loss: 1.1132 - acc: 0.5550
 250/1250 [=====>........................] - ETA: 49s - loss: 1.1250 - acc: 0.5560
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1180 - acc: 0.5600
 350/1250 [=======>......................] - ETA: 44s - loss: 1.1003 - acc: 0.5657
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0708 - acc: 0.5825
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0865 - acc: 0.5822
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0618 - acc: 0.5940
 550/1250 [============>.................] - ETA: 34s - loss: 1.0633 - acc: 0.5909
 600/1250 [=============>................] - ETA: 31s - loss: 1.0699 - acc: 0.5850
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0571 - acc: 0.5877
 700/1250 [===============>..............] - ETA: 27s - loss: 1.0518 - acc: 0.5871
 750/1250 [=================>............] - ETA: 24s - loss: 1.0470 - acc: 0.5853
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0469 - acc: 0.5875
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0449 - acc: 0.5871
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0357 - acc: 0.5922
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0242 - acc: 0.5968
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0237 - acc: 0.6000
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0133 - acc: 0.6057 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0219 - acc: 0.6000
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0263 - acc: 0.5974
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0248 - acc: 0.5975
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0193 - acc: 0.5960 - val_loss: 1.1840 - val_acc: 0.5783
Epoch 19/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.9539 - acc: 0.6000
 100/1250 [=>............................] - ETA: 56s - loss: 0.9367 - acc: 0.6200
 150/1250 [==>...........................] - ETA: 54s - loss: 0.9905 - acc: 0.5800
 200/1250 [===>..........................] - ETA: 51s - loss: 0.9871 - acc: 0.5750
 250/1250 [=====>........................] - ETA: 49s - loss: 0.9825 - acc: 0.5760
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9679 - acc: 0.5900
 350/1250 [=======>......................] - ETA: 44s - loss: 0.9584 - acc: 0.5914
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9538 - acc: 0.5800
 450/1250 [=========>....................] - ETA: 39s - loss: 0.9540 - acc: 0.5889
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9618 - acc: 0.5880
 550/1250 [============>.................] - ETA: 34s - loss: 0.9841 - acc: 0.5836
 600/1250 [=============>................] - ETA: 31s - loss: 0.9849 - acc: 0.5917
 650/1250 [==============>...............] - ETA: 29s - loss: 0.9864 - acc: 0.5985
 700/1250 [===============>..............] - ETA: 27s - loss: 0.9790 - acc: 0.6100
 750/1250 [=================>............] - ETA: 24s - loss: 0.9861 - acc: 0.6093
 800/1250 [==================>...........] - ETA: 22s - loss: 0.9863 - acc: 0.6138
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9902 - acc: 0.6106
 900/1250 [====================>.........] - ETA: 17s - loss: 0.9856 - acc: 0.6078
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9869 - acc: 0.6053
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9871 - acc: 0.6040
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9949 - acc: 0.6029 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9982 - acc: 0.5973
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0007 - acc: 0.6009
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9999 - acc: 0.6050
1250/1250 [==============================] - 69s 55ms/step - loss: 0.9971 - acc: 0.6088 - val_loss: 1.2209 - val_acc: 0.5566
Epoch 20/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.9459 - acc: 0.6400
 100/1250 [=>............................] - ETA: 56s - loss: 1.0110 - acc: 0.6000
 150/1250 [==>...........................] - ETA: 53s - loss: 1.0996 - acc: 0.5600
 200/1250 [===>..........................] - ETA: 51s - loss: 1.0937 - acc: 0.5650
 250/1250 [=====>........................] - ETA: 49s - loss: 1.0761 - acc: 0.5680
 300/1250 [======>.......................] - ETA: 46s - loss: 1.0597 - acc: 0.5867
 350/1250 [=======>......................] - ETA: 44s - loss: 1.0486 - acc: 0.5943
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0640 - acc: 0.5800
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0543 - acc: 0.5867
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0180 - acc: 0.6060
 550/1250 [============>.................] - ETA: 34s - loss: 1.0165 - acc: 0.6091
 600/1250 [=============>................] - ETA: 31s - loss: 1.0162 - acc: 0.6100
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0152 - acc: 0.6092
 700/1250 [===============>..............] - ETA: 26s - loss: 1.0107 - acc: 0.6129
 750/1250 [=================>............] - ETA: 24s - loss: 1.0122 - acc: 0.6093
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0158 - acc: 0.6062
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0130 - acc: 0.6094
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0299 - acc: 0.6022
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0297 - acc: 0.6021
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0255 - acc: 0.6000
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0181 - acc: 0.5981 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0180 - acc: 0.6009
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0132 - acc: 0.6000
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0064 - acc: 0.6067
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0036 - acc: 0.6080 - val_loss: 1.1834 - val_acc: 0.5783
Epoch 21/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.9991 - acc: 0.6200
 100/1250 [=>............................] - ETA: 56s - loss: 0.9218 - acc: 0.7000 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.9389 - acc: 0.6733
 200/1250 [===>..........................] - ETA: 51s - loss: 0.9583 - acc: 0.6550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.9746 - acc: 0.6720
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9807 - acc: 0.6667
 350/1250 [=======>......................] - ETA: 44s - loss: 0.9687 - acc: 0.6629
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0192 - acc: 0.6450
 450/1250 [=========>....................] - ETA: 39s - loss: 1.0060 - acc: 0.6444
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9964 - acc: 0.6460
 550/1250 [============>.................] - ETA: 34s - loss: 1.0069 - acc: 0.6418
 600/1250 [=============>................] - ETA: 32s - loss: 1.0246 - acc: 0.6367
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0424 - acc: 0.6292
 700/1250 [===============>..............] - ETA: 27s - loss: 1.0300 - acc: 0.6314
 750/1250 [=================>............] - ETA: 24s - loss: 1.0343 - acc: 0.6213
 800/1250 [==================>...........] - ETA: 22s - loss: 1.0276 - acc: 0.6250
 850/1250 [===================>..........] - ETA: 19s - loss: 1.0327 - acc: 0.6247
 900/1250 [====================>.........] - ETA: 17s - loss: 1.0345 - acc: 0.6222
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0286 - acc: 0.6242
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0336 - acc: 0.6220
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0358 - acc: 0.6229 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0238 - acc: 0.6282
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0197 - acc: 0.6296
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0157 - acc: 0.6300
1250/1250 [==============================] - 69s 55ms/step - loss: 1.0071 - acc: 0.6352 - val_loss: 1.1983 - val_acc: 0.5952
Epoch 22/300

  50/1250 [>.............................] - ETA: 59s - loss: 1.0431 - acc: 0.5800
 100/1250 [=>............................] - ETA: 56s - loss: 0.9514 - acc: 0.6500
