Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1150/1250 [==========================>...] - ETA: 5s - loss: 1.1272 - acc: 0.5600
1200/1250 [===========================>..] - ETA: 2s - loss: 1.1252 - acc: 0.5633
1250/1250 [==============================] - 72s 57ms/step - loss: 1.1172 - acc: 0.5664 - val_loss: 1.2980 - val_acc: 0.5036
Epoch 13/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.0876 - acc: 0.6200
 100/1250 [=>............................] - ETA: 59s - loss: 1.1605 - acc: 0.5600 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.1051 - acc: 0.5600
 200/1250 [===>..........................] - ETA: 54s - loss: 1.1090 - acc: 0.5400
 250/1250 [=====>........................] - ETA: 51s - loss: 1.1033 - acc: 0.5720
 300/1250 [======>.......................] - ETA: 49s - loss: 1.0912 - acc: 0.5733
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0986 - acc: 0.5657
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0858 - acc: 0.5775
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0689 - acc: 0.5867
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0758 - acc: 0.5800
 550/1250 [============>.................] - ETA: 36s - loss: 1.0606 - acc: 0.5909
 600/1250 [=============>................] - ETA: 33s - loss: 1.0573 - acc: 0.5883
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0441 - acc: 0.5969
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0640 - acc: 0.5886
 750/1250 [=================>............] - ETA: 25s - loss: 1.0776 - acc: 0.5827
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0780 - acc: 0.5762
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0864 - acc: 0.5671
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0746 - acc: 0.5756
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0748 - acc: 0.5705
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0781 - acc: 0.5670
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0799 - acc: 0.5629
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0789 - acc: 0.5636 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0817 - acc: 0.5600
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0863 - acc: 0.5592
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0875 - acc: 0.5616 - val_loss: 1.3063 - val_acc: 0.4940
Epoch 14/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.1573 - acc: 0.6000
 100/1250 [=>............................] - ETA: 59s - loss: 1.0734 - acc: 0.6000 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.9902 - acc: 0.6267
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9560 - acc: 0.6450
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9887 - acc: 0.6320
 300/1250 [======>.......................] - ETA: 49s - loss: 1.0064 - acc: 0.6133
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0063 - acc: 0.5971
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0181 - acc: 0.6000
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0163 - acc: 0.6022
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0201 - acc: 0.6060
 550/1250 [============>.................] - ETA: 36s - loss: 1.0352 - acc: 0.5927
 600/1250 [=============>................] - ETA: 33s - loss: 1.0367 - acc: 0.5950
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0407 - acc: 0.5877
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0511 - acc: 0.5857
 750/1250 [=================>............] - ETA: 25s - loss: 1.0399 - acc: 0.5920
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0625 - acc: 0.5775
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0617 - acc: 0.5800
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0645 - acc: 0.5756
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0720 - acc: 0.5726
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0685 - acc: 0.5740
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0665 - acc: 0.5752
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0740 - acc: 0.5691 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0705 - acc: 0.5739
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0670 - acc: 0.5717
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0643 - acc: 0.5760 - val_loss: 1.3066 - val_acc: 0.4892
Epoch 15/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.1717 - acc: 0.5200
 100/1250 [=>............................] - ETA: 59s - loss: 1.1080 - acc: 0.5500 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0454 - acc: 0.5733
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0143 - acc: 0.5800
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9900 - acc: 0.5880
 300/1250 [======>.......................] - ETA: 49s - loss: 1.0000 - acc: 0.5867
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9989 - acc: 0.5886
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0470 - acc: 0.5750
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0405 - acc: 0.5756
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0393 - acc: 0.5800
 550/1250 [============>.................] - ETA: 36s - loss: 1.0609 - acc: 0.5673
 600/1250 [=============>................] - ETA: 33s - loss: 1.0540 - acc: 0.5700
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0549 - acc: 0.5723
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0573 - acc: 0.5771
 750/1250 [=================>............] - ETA: 25s - loss: 1.0544 - acc: 0.5827
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0487 - acc: 0.5888
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0353 - acc: 0.5965
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0346 - acc: 0.5922
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0361 - acc: 0.5926
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0342 - acc: 0.5920
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0365 - acc: 0.5895
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0362 - acc: 0.5855 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0372 - acc: 0.5817
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0421 - acc: 0.5792
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0406 - acc: 0.5800 - val_loss: 1.2951 - val_acc: 0.4916
Epoch 16/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.0709 - acc: 0.5200
 100/1250 [=>............................] - ETA: 59s - loss: 0.9570 - acc: 0.5800 
 150/1250 [==>...........................] - ETA: 57s - loss: 0.9416 - acc: 0.6000
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9562 - acc: 0.5900
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9884 - acc: 0.5800
 300/1250 [======>.......................] - ETA: 49s - loss: 1.0599 - acc: 0.5567
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0694 - acc: 0.5514
 400/1250 [========>.....................] - ETA: 43s - loss: 1.0593 - acc: 0.5650
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0654 - acc: 0.5622
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0377 - acc: 0.5760
 550/1250 [============>.................] - ETA: 36s - loss: 1.0268 - acc: 0.5909
 600/1250 [=============>................] - ETA: 33s - loss: 1.0251 - acc: 0.5933
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0372 - acc: 0.5831
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0278 - acc: 0.5900
 750/1250 [=================>............] - ETA: 25s - loss: 1.0217 - acc: 0.5960
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0226 - acc: 0.5950
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0194 - acc: 0.5988
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0225 - acc: 0.5978
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0157 - acc: 0.5968
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0167 - acc: 0.5970
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0169 - acc: 0.5905
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0212 - acc: 0.5873 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0242 - acc: 0.5870
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0348 - acc: 0.5842
1250/1250 [==============================] - 72s 58ms/step - loss: 1.0399 - acc: 0.5816 - val_loss: 1.3156 - val_acc: 0.5157
Epoch 17/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.1440 - acc: 0.4400
 100/1250 [=>............................] - ETA: 59s - loss: 1.0309 - acc: 0.5400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.9765 - acc: 0.5933
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9694 - acc: 0.6200
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9736 - acc: 0.6320
 300/1250 [======>.......................] - ETA: 49s - loss: 0.9805 - acc: 0.6333
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9767 - acc: 0.6257
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9875 - acc: 0.6275
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9984 - acc: 0.6200
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9906 - acc: 0.6160
 550/1250 [============>.................] - ETA: 36s - loss: 1.0112 - acc: 0.6055
 600/1250 [=============>................] - ETA: 33s - loss: 1.0289 - acc: 0.5917
 650/1250 [==============>...............] - ETA: 30s - loss: 1.0209 - acc: 0.5969
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0290 - acc: 0.5957
 750/1250 [=================>............] - ETA: 25s - loss: 1.0348 - acc: 0.6040
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0435 - acc: 0.5962
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0411 - acc: 0.6000
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0362 - acc: 0.6033
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0367 - acc: 0.6053
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0358 - acc: 0.6070
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0324 - acc: 0.6057
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0303 - acc: 0.6109 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0311 - acc: 0.6104
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0340 - acc: 0.6067
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0247 - acc: 0.6096 - val_loss: 1.2414 - val_acc: 0.5253
Epoch 18/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.9735 - acc: 0.5600
 100/1250 [=>............................] - ETA: 59s - loss: 1.0424 - acc: 0.5400 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.0521 - acc: 0.5400
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0397 - acc: 0.5650
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0183 - acc: 0.5760
 300/1250 [======>.......................] - ETA: 49s - loss: 1.0231 - acc: 0.5700
 350/1250 [=======>......................] - ETA: 46s - loss: 1.0483 - acc: 0.5514
 400/1250 [========>.....................] - ETA: 44s - loss: 1.0703 - acc: 0.5575
 450/1250 [=========>....................] - ETA: 41s - loss: 1.0573 - acc: 0.5667
 500/1250 [===========>..................] - ETA: 38s - loss: 1.0430 - acc: 0.5760
 550/1250 [============>.................] - ETA: 36s - loss: 1.0383 - acc: 0.5818
 600/1250 [=============>................] - ETA: 33s - loss: 1.0404 - acc: 0.5750
 650/1250 [==============>...............] - ETA: 31s - loss: 1.0316 - acc: 0.5754
 700/1250 [===============>..............] - ETA: 28s - loss: 1.0255 - acc: 0.5857
 750/1250 [=================>............] - ETA: 25s - loss: 1.0287 - acc: 0.5853
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0232 - acc: 0.5863
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0155 - acc: 0.5859
 900/1250 [====================>.........] - ETA: 18s - loss: 0.9973 - acc: 0.5989
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9968 - acc: 0.6053
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9957 - acc: 0.6090
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9932 - acc: 0.6114
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9942 - acc: 0.6145 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0028 - acc: 0.6087
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9981 - acc: 0.6117
1250/1250 [==============================] - 72s 58ms/step - loss: 0.9996 - acc: 0.6112 - val_loss: 1.2777 - val_acc: 0.5133
Epoch 19/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.9302 - acc: 0.6200
 100/1250 [=>............................] - ETA: 1:00 - loss: 1.0390 - acc: 0.6300
 150/1250 [==>...........................] - ETA: 57s - loss: 0.9926 - acc: 0.6333 
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9930 - acc: 0.6250
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9439 - acc: 0.6560
 300/1250 [======>.......................] - ETA: 49s - loss: 0.9377 - acc: 0.6500
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9358 - acc: 0.6371
 400/1250 [========>.....................] - ETA: 44s - loss: 0.9518 - acc: 0.6250
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9551 - acc: 0.6267
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9505 - acc: 0.6300
 550/1250 [============>.................] - ETA: 36s - loss: 0.9491 - acc: 0.6309
 600/1250 [=============>................] - ETA: 33s - loss: 0.9578 - acc: 0.6283
 650/1250 [==============>...............] - ETA: 31s - loss: 0.9681 - acc: 0.6215
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9700 - acc: 0.6229
 750/1250 [=================>............] - ETA: 25s - loss: 0.9800 - acc: 0.6147
 800/1250 [==================>...........] - ETA: 23s - loss: 0.9736 - acc: 0.6200
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9879 - acc: 0.6141
 900/1250 [====================>.........] - ETA: 18s - loss: 0.9765 - acc: 0.6200
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9736 - acc: 0.6232
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9754 - acc: 0.6210
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9745 - acc: 0.6238
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9718 - acc: 0.6282 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9669 - acc: 0.6278
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9716 - acc: 0.6267
1250/1250 [==============================] - 72s 58ms/step - loss: 0.9781 - acc: 0.6224 - val_loss: 1.2677 - val_acc: 0.5325
Epoch 20/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.9476 - acc: 0.6200
 100/1250 [=>............................] - ETA: 59s - loss: 0.9347 - acc: 0.6200 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.8971 - acc: 0.6533
 200/1250 [===>..........................] - ETA: 54s - loss: 0.9056 - acc: 0.6500
 250/1250 [=====>........................] - ETA: 51s - loss: 0.9162 - acc: 0.6560
 300/1250 [======>.......................] - ETA: 48s - loss: 0.9424 - acc: 0.6367
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9697 - acc: 0.6171
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9808 - acc: 0.6050
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9660 - acc: 0.6089
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9608 - acc: 0.6080
 550/1250 [============>.................] - ETA: 36s - loss: 0.9498 - acc: 0.6164
 600/1250 [=============>................] - ETA: 33s - loss: 0.9546 - acc: 0.6150
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9425 - acc: 0.6200
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9367 - acc: 0.6257
 750/1250 [=================>............] - ETA: 25s - loss: 0.9501 - acc: 0.6240
 800/1250 [==================>...........] - ETA: 23s - loss: 0.9509 - acc: 0.6200
 850/1250 [===================>..........] - ETA: 20s - loss: 0.9449 - acc: 0.6294
 900/1250 [====================>.........] - ETA: 18s - loss: 0.9480 - acc: 0.6278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.9506 - acc: 0.6274
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9551 - acc: 0.6280
1050/1250 [========================>.....] - ETA: 10s - loss: 0.9546 - acc: 0.6276
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9540 - acc: 0.6300 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.9560 - acc: 0.6296
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9570 - acc: 0.6283
1250/1250 [==============================] - 72s 57ms/step - loss: 0.9627 - acc: 0.6256 - val_loss: 1.3549 - val_acc: 0.5277
Epoch 21/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.8513 - acc: 0.7000
 100/1250 [=>............................] - ETA: 59s - loss: 1.0447 - acc: 0.6400 
 150/1250 [==>...........................] - ETA: 56s - loss: 1.1227 - acc: 0.6533
 200/1250 [===>..........................] - ETA: 54s - loss: 1.0292 - acc: 0.6750
 250/1250 [=====>........................] - ETA: 51s - loss: 1.0248 - acc: 0.6640
 300/1250 [======>.......................] - ETA: 49s - loss: 0.9628 - acc: 0.6800
 350/1250 [=======>......................] - ETA: 46s - loss: 0.9569 - acc: 0.6629
 400/1250 [========>.....................] - ETA: 43s - loss: 0.9594 - acc: 0.6575
 450/1250 [=========>....................] - ETA: 41s - loss: 0.9748 - acc: 0.6356
 500/1250 [===========>..................] - ETA: 38s - loss: 0.9758 - acc: 0.6340
 550/1250 [============>.................] - ETA: 36s - loss: 0.9903 - acc: 0.6364
 600/1250 [=============>................] - ETA: 33s - loss: 0.9946 - acc: 0.6433
 650/1250 [==============>...............] - ETA: 30s - loss: 0.9818 - acc: 0.6523
 700/1250 [===============>..............] - ETA: 28s - loss: 0.9978 - acc: 0.6443
 750/1250 [=================>............] - ETA: 25s - loss: 1.0096 - acc: 0.6480
 800/1250 [==================>...........] - ETA: 23s - loss: 1.0266 - acc: 0.6375
 850/1250 [===================>..........] - ETA: 20s - loss: 1.0454 - acc: 0.6306
 900/1250 [====================>.........] - ETA: 18s - loss: 1.0400 - acc: 0.6311
 950/1250 [=====================>........] - ETA: 15s - loss: 1.0458 - acc: 0.6337
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0367 - acc: 0.6340
1050/1250 [========================>.....] - ETA: 10s - loss: 1.0399 - acc: 0.6305
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0313 - acc: 0.6309 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.0304 - acc: 0.6322
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0295 - acc: 0.6325
1250/1250 [==============================] - 72s 57ms/step - loss: 1.0307 - acc: 0.6296 - val_loss: 1.3679 - val_acc: 0.5229
Epoch 22/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 1.0736 - acc: 0.5800
