Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1289 - acc: 0.5492
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1251 - acc: 0.5510 - val_loss: 1.2973 - val_acc: 0.5024
Epoch 13/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1384 - acc: 0.5000
 100/1245 [=>............................] - ETA: 53s - loss: 1.2504 - acc: 0.5100
 150/1245 [==>...........................] - ETA: 51s - loss: 1.2194 - acc: 0.5267
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1939 - acc: 0.5300
 250/1245 [=====>........................] - ETA: 46s - loss: 1.1729 - acc: 0.5480
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1506 - acc: 0.5667
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1351 - acc: 0.5714
 400/1245 [========>.....................] - ETA: 39s - loss: 1.1443 - acc: 0.5700
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1458 - acc: 0.5644
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1396 - acc: 0.5580
 550/1245 [============>.................] - ETA: 32s - loss: 1.1309 - acc: 0.5564
 600/1245 [=============>................] - ETA: 30s - loss: 1.1185 - acc: 0.5550
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1222 - acc: 0.5462
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1077 - acc: 0.5529
 750/1245 [=================>............] - ETA: 23s - loss: 1.1152 - acc: 0.5467
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1169 - acc: 0.5475
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0992 - acc: 0.5565
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0953 - acc: 0.5600
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0894 - acc: 0.5568
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0944 - acc: 0.5520
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0903 - acc: 0.5590 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1051 - acc: 0.5509
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1048 - acc: 0.5522
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1040 - acc: 0.5492
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1101 - acc: 0.5438 - val_loss: 1.3353 - val_acc: 0.4833
Epoch 14/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1888 - acc: 0.4000
 100/1245 [=>............................] - ETA: 54s - loss: 1.1897 - acc: 0.4200
 150/1245 [==>...........................] - ETA: 51s - loss: 1.1534 - acc: 0.4533
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1424 - acc: 0.4750
 250/1245 [=====>........................] - ETA: 47s - loss: 1.1181 - acc: 0.4920
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1182 - acc: 0.4967
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1449 - acc: 0.5000
 400/1245 [========>.....................] - ETA: 39s - loss: 1.1297 - acc: 0.5150
 450/1245 [=========>....................] - ETA: 37s - loss: 1.1334 - acc: 0.5200
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1280 - acc: 0.5160
 550/1245 [============>.................] - ETA: 32s - loss: 1.1166 - acc: 0.5182
 600/1245 [=============>................] - ETA: 30s - loss: 1.1079 - acc: 0.5250
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0982 - acc: 0.5262
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0917 - acc: 0.5300
 750/1245 [=================>............] - ETA: 23s - loss: 1.0843 - acc: 0.5400
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0882 - acc: 0.5375
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1015 - acc: 0.5318
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0998 - acc: 0.5300
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1035 - acc: 0.5284
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1032 - acc: 0.5290
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1036 - acc: 0.5343 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0989 - acc: 0.5373
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1016 - acc: 0.5322
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0950 - acc: 0.5367
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0964 - acc: 0.5365 - val_loss: 1.3522 - val_acc: 0.5310
Epoch 15/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1860 - acc: 0.4400
 100/1245 [=>............................] - ETA: 54s - loss: 1.0927 - acc: 0.5300
 150/1245 [==>...........................] - ETA: 51s - loss: 1.0739 - acc: 0.5333
 200/1245 [===>..........................] - ETA: 49s - loss: 1.0716 - acc: 0.5500
 250/1245 [=====>........................] - ETA: 47s - loss: 1.0245 - acc: 0.5800
 300/1245 [======>.......................] - ETA: 44s - loss: 1.0478 - acc: 0.5733
 350/1245 [=======>......................] - ETA: 42s - loss: 1.0715 - acc: 0.5657
 400/1245 [========>.....................] - ETA: 40s - loss: 1.0575 - acc: 0.5725
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0590 - acc: 0.5689
 500/1245 [===========>..................] - ETA: 35s - loss: 1.0756 - acc: 0.5660
 550/1245 [============>.................] - ETA: 32s - loss: 1.0887 - acc: 0.5600
 600/1245 [=============>................] - ETA: 30s - loss: 1.0954 - acc: 0.5533
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0940 - acc: 0.5554
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0856 - acc: 0.5557
 750/1245 [=================>............] - ETA: 23s - loss: 1.0833 - acc: 0.5533
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0684 - acc: 0.5625
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0695 - acc: 0.5635
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0710 - acc: 0.5644
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0659 - acc: 0.5642
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0693 - acc: 0.5610
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0802 - acc: 0.5552 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0762 - acc: 0.5564
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0745 - acc: 0.5574
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0699 - acc: 0.5625
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0649 - acc: 0.5639 - val_loss: 1.2791 - val_acc: 0.5000
Epoch 16/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9913 - acc: 0.6200
 100/1245 [=>............................] - ETA: 54s - loss: 1.0316 - acc: 0.6000
 150/1245 [==>...........................] - ETA: 51s - loss: 1.0687 - acc: 0.5667
 200/1245 [===>..........................] - ETA: 49s - loss: 1.1081 - acc: 0.5350
 250/1245 [=====>........................] - ETA: 47s - loss: 1.0809 - acc: 0.5640
 300/1245 [======>.......................] - ETA: 44s - loss: 1.0749 - acc: 0.5733
 350/1245 [=======>......................] - ETA: 42s - loss: 1.0721 - acc: 0.5800
 400/1245 [========>.....................] - ETA: 39s - loss: 1.0557 - acc: 0.5850
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0587 - acc: 0.5933
 500/1245 [===========>..................] - ETA: 35s - loss: 1.0507 - acc: 0.5920
 550/1245 [============>.................] - ETA: 32s - loss: 1.0650 - acc: 0.5800
 600/1245 [=============>................] - ETA: 30s - loss: 1.0541 - acc: 0.5883
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0510 - acc: 0.5908
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0545 - acc: 0.5871
 750/1245 [=================>............] - ETA: 23s - loss: 1.0476 - acc: 0.5880
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0427 - acc: 0.5888
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0437 - acc: 0.5859
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0447 - acc: 0.5844
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0485 - acc: 0.5821
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0592 - acc: 0.5750
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0516 - acc: 0.5762 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0541 - acc: 0.5755
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0468 - acc: 0.5800
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0494 - acc: 0.5817
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0516 - acc: 0.5815 - val_loss: 1.3362 - val_acc: 0.5357
Epoch 17/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9475 - acc: 0.5400
 100/1245 [=>............................] - ETA: 53s - loss: 0.9218 - acc: 0.5600
 150/1245 [==>...........................] - ETA: 51s - loss: 0.9391 - acc: 0.5600
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9557 - acc: 0.5850
 250/1245 [=====>........................] - ETA: 46s - loss: 0.9560 - acc: 0.5920
 300/1245 [======>.......................] - ETA: 44s - loss: 0.9747 - acc: 0.5900
 350/1245 [=======>......................] - ETA: 42s - loss: 1.0031 - acc: 0.5743
 400/1245 [========>.....................] - ETA: 39s - loss: 1.0018 - acc: 0.5825
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0318 - acc: 0.5822
 500/1245 [===========>..................] - ETA: 35s - loss: 1.0341 - acc: 0.5760
 550/1245 [============>.................] - ETA: 32s - loss: 1.0314 - acc: 0.5745
 600/1245 [=============>................] - ETA: 30s - loss: 1.0393 - acc: 0.5683
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0367 - acc: 0.5708
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0337 - acc: 0.5700
 750/1245 [=================>............] - ETA: 23s - loss: 1.0235 - acc: 0.5707
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0355 - acc: 0.5662
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0410 - acc: 0.5682
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0335 - acc: 0.5689
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0370 - acc: 0.5726
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0382 - acc: 0.5740
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0383 - acc: 0.5695 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0335 - acc: 0.5727
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0338 - acc: 0.5704
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0459 - acc: 0.5683
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0487 - acc: 0.5679 - val_loss: 1.3213 - val_acc: 0.5143
Epoch 18/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.1505 - acc: 0.6400
 100/1245 [=>............................] - ETA: 54s - loss: 1.0244 - acc: 0.6500
 150/1245 [==>...........................] - ETA: 52s - loss: 1.0041 - acc: 0.6267
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9942 - acc: 0.6250
 250/1245 [=====>........................] - ETA: 47s - loss: 0.9524 - acc: 0.6400
 300/1245 [======>.......................] - ETA: 44s - loss: 0.9688 - acc: 0.6167
 350/1245 [=======>......................] - ETA: 42s - loss: 0.9704 - acc: 0.6114
 400/1245 [========>.....................] - ETA: 40s - loss: 0.9757 - acc: 0.6025
 450/1245 [=========>....................] - ETA: 37s - loss: 0.9562 - acc: 0.6178
 500/1245 [===========>..................] - ETA: 35s - loss: 0.9505 - acc: 0.6220
 550/1245 [============>.................] - ETA: 32s - loss: 0.9746 - acc: 0.6145
 600/1245 [=============>................] - ETA: 30s - loss: 0.9863 - acc: 0.6067
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0082 - acc: 0.5985
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0075 - acc: 0.6014
 750/1245 [=================>............] - ETA: 23s - loss: 1.0292 - acc: 0.5960
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0310 - acc: 0.5887
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0239 - acc: 0.5882
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0233 - acc: 0.5878
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0263 - acc: 0.5884
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0295 - acc: 0.5870
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0403 - acc: 0.5838 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0307 - acc: 0.5873
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0265 - acc: 0.5913
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0284 - acc: 0.5908
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0366 - acc: 0.5871 - val_loss: 1.3526 - val_acc: 0.4952
Epoch 19/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.8796 - acc: 0.6000
 100/1245 [=>............................] - ETA: 54s - loss: 0.9401 - acc: 0.5800
 150/1245 [==>...........................] - ETA: 51s - loss: 0.8977 - acc: 0.6067
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9003 - acc: 0.6000
 250/1245 [=====>........................] - ETA: 47s - loss: 0.9124 - acc: 0.6040
 300/1245 [======>.......................] - ETA: 44s - loss: 0.9234 - acc: 0.6033
 350/1245 [=======>......................] - ETA: 42s - loss: 0.9647 - acc: 0.5943
 400/1245 [========>.....................] - ETA: 39s - loss: 0.9842 - acc: 0.5800
 450/1245 [=========>....................] - ETA: 37s - loss: 0.9833 - acc: 0.5800
 500/1245 [===========>..................] - ETA: 35s - loss: 0.9828 - acc: 0.5760
 550/1245 [============>.................] - ETA: 32s - loss: 0.9972 - acc: 0.5800
 600/1245 [=============>................] - ETA: 30s - loss: 0.9988 - acc: 0.5833
 650/1245 [==============>...............] - ETA: 28s - loss: 0.9924 - acc: 0.5892
 700/1245 [===============>..............] - ETA: 25s - loss: 0.9946 - acc: 0.5886
 750/1245 [=================>............] - ETA: 23s - loss: 1.0077 - acc: 0.5840
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0221 - acc: 0.5825
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0307 - acc: 0.5824
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0408 - acc: 0.5767
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0405 - acc: 0.5811
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0404 - acc: 0.5810
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0420 - acc: 0.5838 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0378 - acc: 0.5918
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0413 - acc: 0.5870
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0470 - acc: 0.5858
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0456 - acc: 0.5880 - val_loss: 1.3851 - val_acc: 0.4976
Epoch 20/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9289 - acc: 0.6000
 100/1245 [=>............................] - ETA: 54s - loss: 1.0000 - acc: 0.5700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.9656 - acc: 0.5733
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9863 - acc: 0.5700
 250/1245 [=====>........................] - ETA: 47s - loss: 0.9733 - acc: 0.5920
 300/1245 [======>.......................] - ETA: 44s - loss: 0.9790 - acc: 0.5933
 350/1245 [=======>......................] - ETA: 42s - loss: 0.9909 - acc: 0.5771
 400/1245 [========>.....................] - ETA: 40s - loss: 1.0053 - acc: 0.5675
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0146 - acc: 0.5600
 500/1245 [===========>..................] - ETA: 35s - loss: 1.0088 - acc: 0.5660
 550/1245 [============>.................] - ETA: 32s - loss: 1.0058 - acc: 0.5655
 600/1245 [=============>................] - ETA: 30s - loss: 1.0273 - acc: 0.5567
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0292 - acc: 0.5585
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0351 - acc: 0.5614
 750/1245 [=================>............] - ETA: 23s - loss: 1.0440 - acc: 0.5587
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0450 - acc: 0.5588
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0458 - acc: 0.5576
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0524 - acc: 0.5556
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0504 - acc: 0.5568
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0471 - acc: 0.5590
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0477 - acc: 0.5590 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0527 - acc: 0.5582
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0560 - acc: 0.5557
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0508 - acc: 0.5600
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0496 - acc: 0.5663 - val_loss: 1.3702 - val_acc: 0.5286
Epoch 21/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9939 - acc: 0.6400
 100/1245 [=>............................] - ETA: 53s - loss: 1.0108 - acc: 0.5700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.9884 - acc: 0.6000
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9900 - acc: 0.6000
 250/1245 [=====>........................] - ETA: 47s - loss: 1.0002 - acc: 0.6080
 300/1245 [======>.......................] - ETA: 44s - loss: 1.0005 - acc: 0.6067
 350/1245 [=======>......................] - ETA: 42s - loss: 1.0033 - acc: 0.6057
 400/1245 [========>.....................] - ETA: 39s - loss: 1.0033 - acc: 0.5975
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0051 - acc: 0.6022
 500/1245 [===========>..................] - ETA: 35s - loss: 0.9987 - acc: 0.6080
 550/1245 [============>.................] - ETA: 32s - loss: 0.9859 - acc: 0.6145
 600/1245 [=============>................] - ETA: 30s - loss: 0.9667 - acc: 0.6200
 650/1245 [==============>...............] - ETA: 28s - loss: 0.9896 - acc: 0.6092
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0040 - acc: 0.6057
 750/1245 [=================>............] - ETA: 23s - loss: 1.0066 - acc: 0.6093
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0189 - acc: 0.6025
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0213 - acc: 0.6000
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0371 - acc: 0.5933
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0394 - acc: 0.5916
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0420 - acc: 0.5850
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0422 - acc: 0.5848 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0425 - acc: 0.5836
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0347 - acc: 0.5887
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0298 - acc: 0.5942
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0348 - acc: 0.5920 - val_loss: 1.3820 - val_acc: 0.5143
Epoch 22/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9470 - acc: 0.6000
 100/1245 [=>............................] - ETA: 54s - loss: 0.8828 - acc: 0.6100
