Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1080 - acc: 0.5415
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1031 - acc: 0.5436
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0962 - acc: 0.5448
1500/1665 [==========================>...] - ETA: 8s - loss: 1.0960 - acc: 0.5433 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0919 - acc: 0.5419
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0928 - acc: 0.5437
1650/1665 [============================>.] - ETA: 0s - loss: 1.1028 - acc: 0.5394
1665/1665 [==============================] - 84s 50ms/step - loss: 1.1029 - acc: 0.5399 - val_loss: 1.3728 - val_acc: 0.3761
Epoch 10/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.9430 - acc: 0.6800
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.0124 - acc: 0.6100
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.0167 - acc: 0.6267
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.0051 - acc: 0.6300
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.0081 - acc: 0.6160
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.0069 - acc: 0.6067
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.0049 - acc: 0.6086
 400/1665 [======>.......................] - ETA: 1:01 - loss: 1.0037 - acc: 0.6050
 450/1665 [=======>......................] - ETA: 59s - loss: 0.9960 - acc: 0.6111 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0028 - acc: 0.6040
 550/1665 [========>.....................] - ETA: 54s - loss: 1.0168 - acc: 0.6000
 600/1665 [=========>....................] - ETA: 52s - loss: 1.0137 - acc: 0.6033
 650/1665 [==========>...................] - ETA: 49s - loss: 1.0148 - acc: 0.6062
 700/1665 [===========>..................] - ETA: 47s - loss: 1.0167 - acc: 0.6086
 750/1665 [============>.................] - ETA: 44s - loss: 1.0266 - acc: 0.6080
 800/1665 [=============>................] - ETA: 42s - loss: 1.0314 - acc: 0.6050
 850/1665 [==============>...............] - ETA: 40s - loss: 1.0371 - acc: 0.6024
 900/1665 [===============>..............] - ETA: 37s - loss: 1.0384 - acc: 0.5967
 950/1665 [================>.............] - ETA: 35s - loss: 1.0393 - acc: 0.5926
1000/1665 [=================>............] - ETA: 32s - loss: 1.0443 - acc: 0.5940
1050/1665 [=================>............] - ETA: 30s - loss: 1.0528 - acc: 0.5914
1100/1665 [==================>...........] - ETA: 27s - loss: 1.0557 - acc: 0.5936
1150/1665 [===================>..........] - ETA: 25s - loss: 1.0542 - acc: 0.5948
1200/1665 [====================>.........] - ETA: 22s - loss: 1.0523 - acc: 0.5967
1250/1665 [=====================>........] - ETA: 20s - loss: 1.0516 - acc: 0.5960
1300/1665 [======================>.......] - ETA: 17s - loss: 1.0492 - acc: 0.5962
1350/1665 [=======================>......] - ETA: 15s - loss: 1.0567 - acc: 0.5933
1400/1665 [========================>.....] - ETA: 13s - loss: 1.0644 - acc: 0.5900
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0686 - acc: 0.5855
1500/1665 [==========================>...] - ETA: 8s - loss: 1.0611 - acc: 0.5887 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0605 - acc: 0.5877
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0643 - acc: 0.5831
1650/1665 [============================>.] - ETA: 0s - loss: 1.0649 - acc: 0.5824
1665/1665 [==============================] - 84s 50ms/step - loss: 1.0652 - acc: 0.5826 - val_loss: 1.4846 - val_acc: 0.3419
Epoch 11/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.0994 - acc: 0.5600
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.9567 - acc: 0.6300
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.9755 - acc: 0.6133
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.9827 - acc: 0.5950
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.9765 - acc: 0.6000
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.9837 - acc: 0.6000
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.9999 - acc: 0.5886
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.0328 - acc: 0.5775
 450/1665 [=======>......................] - ETA: 59s - loss: 1.0539 - acc: 0.5689 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0659 - acc: 0.5660
 550/1665 [========>.....................] - ETA: 54s - loss: 1.0703 - acc: 0.5655
 600/1665 [=========>....................] - ETA: 52s - loss: 1.0646 - acc: 0.5683
 650/1665 [==========>...................] - ETA: 49s - loss: 1.0512 - acc: 0.5785
 700/1665 [===========>..................] - ETA: 47s - loss: 1.0564 - acc: 0.5771
 750/1665 [============>.................] - ETA: 45s - loss: 1.0640 - acc: 0.5747
 800/1665 [=============>................] - ETA: 42s - loss: 1.0824 - acc: 0.5650
 850/1665 [==============>...............] - ETA: 40s - loss: 1.0915 - acc: 0.5600
 900/1665 [===============>..............] - ETA: 37s - loss: 1.0833 - acc: 0.5633
 950/1665 [================>.............] - ETA: 35s - loss: 1.0841 - acc: 0.5632
1000/1665 [=================>............] - ETA: 32s - loss: 1.0842 - acc: 0.5640
1050/1665 [=================>............] - ETA: 30s - loss: 1.0767 - acc: 0.5686
1100/1665 [==================>...........] - ETA: 27s - loss: 1.0874 - acc: 0.5645
1150/1665 [===================>..........] - ETA: 25s - loss: 1.0851 - acc: 0.5661
1200/1665 [====================>.........] - ETA: 22s - loss: 1.0812 - acc: 0.5650
1250/1665 [=====================>........] - ETA: 20s - loss: 1.0878 - acc: 0.5624
1300/1665 [======================>.......] - ETA: 17s - loss: 1.0816 - acc: 0.5646
1350/1665 [=======================>......] - ETA: 15s - loss: 1.0880 - acc: 0.5593
1400/1665 [========================>.....] - ETA: 13s - loss: 1.0888 - acc: 0.5607
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0821 - acc: 0.5669
1500/1665 [==========================>...] - ETA: 8s - loss: 1.0802 - acc: 0.5660 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0830 - acc: 0.5606
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0780 - acc: 0.5619
1650/1665 [============================>.] - ETA: 0s - loss: 1.0783 - acc: 0.5612
1665/1665 [==============================] - 84s 50ms/step - loss: 1.0765 - acc: 0.5616 - val_loss: 1.3193 - val_acc: 0.3932
Epoch 12/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.9379 - acc: 0.6000
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.0284 - acc: 0.5400
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.9824 - acc: 0.5800
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.9621 - acc: 0.5900
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.9765 - acc: 0.5840
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.0051 - acc: 0.5700
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.9858 - acc: 0.5743
 400/1665 [======>.......................] - ETA: 1:01 - loss: 1.0220 - acc: 0.5575
 450/1665 [=======>......................] - ETA: 58s - loss: 1.0157 - acc: 0.5600 
 500/1665 [========>.....................] - ETA: 56s - loss: 1.0019 - acc: 0.5760
 550/1665 [========>.....................] - ETA: 54s - loss: 0.9986 - acc: 0.5836
 600/1665 [=========>....................] - ETA: 51s - loss: 1.0058 - acc: 0.5767
 650/1665 [==========>...................] - ETA: 49s - loss: 1.0146 - acc: 0.5723
 700/1665 [===========>..................] - ETA: 46s - loss: 1.0159 - acc: 0.5729
 750/1665 [============>.................] - ETA: 44s - loss: 1.0138 - acc: 0.5840
 800/1665 [=============>................] - ETA: 42s - loss: 1.0212 - acc: 0.5813
 850/1665 [==============>...............] - ETA: 39s - loss: 1.0106 - acc: 0.5882
 900/1665 [===============>..............] - ETA: 37s - loss: 1.0046 - acc: 0.5967
 950/1665 [================>.............] - ETA: 34s - loss: 0.9995 - acc: 0.6000
1000/1665 [=================>............] - ETA: 32s - loss: 1.0107 - acc: 0.5980
1050/1665 [=================>............] - ETA: 30s - loss: 1.0135 - acc: 0.5962
1100/1665 [==================>...........] - ETA: 27s - loss: 1.0134 - acc: 0.5955
1150/1665 [===================>..........] - ETA: 25s - loss: 1.0113 - acc: 0.5939
1200/1665 [====================>.........] - ETA: 22s - loss: 1.0156 - acc: 0.5908
1250/1665 [=====================>........] - ETA: 20s - loss: 1.0185 - acc: 0.5912
1300/1665 [======================>.......] - ETA: 17s - loss: 1.0190 - acc: 0.5869
1350/1665 [=======================>......] - ETA: 15s - loss: 1.0197 - acc: 0.5852
1400/1665 [========================>.....] - ETA: 13s - loss: 1.0256 - acc: 0.5836
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0289 - acc: 0.5834
1500/1665 [==========================>...] - ETA: 8s - loss: 1.0287 - acc: 0.5847 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0246 - acc: 0.5871
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0241 - acc: 0.5888
1650/1665 [============================>.] - ETA: 0s - loss: 1.0259 - acc: 0.5867
1665/1665 [==============================] - 84s 50ms/step - loss: 1.0251 - acc: 0.5868 - val_loss: 1.5597 - val_acc: 0.3162
Epoch 13/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.8990 - acc: 0.6600
 100/1665 [>.............................] - ETA: 1:18 - loss: 0.9610 - acc: 0.5900
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.0256 - acc: 0.5600
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.0092 - acc: 0.5500
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.0186 - acc: 0.5360
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.0269 - acc: 0.5467
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.0267 - acc: 0.5400
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.0222 - acc: 0.5450
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.0100 - acc: 0.5444
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0213 - acc: 0.5460 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.0111 - acc: 0.5527
 600/1665 [=========>....................] - ETA: 52s - loss: 1.0010 - acc: 0.5583
 650/1665 [==========>...................] - ETA: 50s - loss: 1.0050 - acc: 0.5631
 700/1665 [===========>..................] - ETA: 47s - loss: 0.9974 - acc: 0.5729
 750/1665 [============>.................] - ETA: 45s - loss: 0.9967 - acc: 0.5773
 800/1665 [=============>................] - ETA: 42s - loss: 1.0038 - acc: 0.5750
 850/1665 [==============>...............] - ETA: 40s - loss: 1.0185 - acc: 0.5647
 900/1665 [===============>..............] - ETA: 37s - loss: 1.0162 - acc: 0.5667
 950/1665 [================>.............] - ETA: 35s - loss: 1.0216 - acc: 0.5674
1000/1665 [=================>............] - ETA: 32s - loss: 1.0307 - acc: 0.5660
1050/1665 [=================>............] - ETA: 30s - loss: 1.0269 - acc: 0.5676
1100/1665 [==================>...........] - ETA: 27s - loss: 1.0358 - acc: 0.5664
1150/1665 [===================>..........] - ETA: 25s - loss: 1.0379 - acc: 0.5670
1200/1665 [====================>.........] - ETA: 22s - loss: 1.0385 - acc: 0.5633
1250/1665 [=====================>........] - ETA: 20s - loss: 1.0416 - acc: 0.5640
1300/1665 [======================>.......] - ETA: 17s - loss: 1.0406 - acc: 0.5638
1350/1665 [=======================>......] - ETA: 15s - loss: 1.0367 - acc: 0.5674
1400/1665 [========================>.....] - ETA: 13s - loss: 1.0362 - acc: 0.5686
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0338 - acc: 0.5690
1500/1665 [==========================>...] - ETA: 8s - loss: 1.0347 - acc: 0.5667 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0384 - acc: 0.5665
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0328 - acc: 0.5694
1650/1665 [============================>.] - ETA: 0s - loss: 1.0371 - acc: 0.5703
1665/1665 [==============================] - 84s 50ms/step - loss: 1.0338 - acc: 0.5724 - val_loss: 1.7978 - val_acc: 0.3162
Epoch 14/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.8819 - acc: 0.6600
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.0300 - acc: 0.5900
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.0590 - acc: 0.5867
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.0690 - acc: 0.6050
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.0600 - acc: 0.6120
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.0099 - acc: 0.6267
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.0028 - acc: 0.6200
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.9936 - acc: 0.6200
 450/1665 [=======>......................] - ETA: 59s - loss: 1.0027 - acc: 0.6200 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.9915 - acc: 0.6260
 550/1665 [========>.....................] - ETA: 54s - loss: 0.9827 - acc: 0.6255
 600/1665 [=========>....................] - ETA: 52s - loss: 0.9837 - acc: 0.6167
 650/1665 [==========>...................] - ETA: 49s - loss: 0.9928 - acc: 0.6077
 700/1665 [===========>..................] - ETA: 47s - loss: 0.9893 - acc: 0.6143
 750/1665 [============>.................] - ETA: 44s - loss: 0.9883 - acc: 0.6133
 800/1665 [=============>................] - ETA: 42s - loss: 0.9947 - acc: 0.6125
 850/1665 [==============>...............] - ETA: 39s - loss: 1.0011 - acc: 0.6106
 900/1665 [===============>..............] - ETA: 37s - loss: 1.0044 - acc: 0.6122
 950/1665 [================>.............] - ETA: 35s - loss: 0.9919 - acc: 0.6168
1000/1665 [=================>............] - ETA: 32s - loss: 1.0044 - acc: 0.6060
1050/1665 [=================>............] - ETA: 30s - loss: 1.0005 - acc: 0.6124
1100/1665 [==================>...........] - ETA: 27s - loss: 0.9952 - acc: 0.6136
1150/1665 [===================>..........] - ETA: 25s - loss: 0.9869 - acc: 0.6200
1200/1665 [====================>.........] - ETA: 22s - loss: 0.9896 - acc: 0.6192
1250/1665 [=====================>........] - ETA: 20s - loss: 0.9867 - acc: 0.6200
1300/1665 [======================>.......] - ETA: 17s - loss: 0.9862 - acc: 0.6177
1350/1665 [=======================>......] - ETA: 15s - loss: 0.9954 - acc: 0.6119
1400/1665 [========================>.....] - ETA: 13s - loss: 0.9938 - acc: 0.6129
1450/1665 [=========================>....] - ETA: 10s - loss: 0.9950 - acc: 0.6097
1500/1665 [==========================>...] - ETA: 8s - loss: 0.9977 - acc: 0.6087 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.9969 - acc: 0.6110
1600/1665 [===========================>..] - ETA: 3s - loss: 0.9962 - acc: 0.6137
1650/1665 [============================>.] - ETA: 0s - loss: 0.9997 - acc: 0.6158
1665/1665 [==============================] - 84s 50ms/step - loss: 1.0012 - acc: 0.6156 - val_loss: 1.5383 - val_acc: 0.2991
Epoch 15/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.0365 - acc: 0.5000
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.0551 - acc: 0.4900
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.0317 - acc: 0.4867
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.0707 - acc: 0.4850
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.0695 - acc: 0.5120
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.0511 - acc: 0.5300
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.0262 - acc: 0.5400
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.0241 - acc: 0.5425
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.0304 - acc: 0.5511
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0186 - acc: 0.5600 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.9940 - acc: 0.5727
 600/1665 [=========>....................] - ETA: 52s - loss: 0.9781 - acc: 0.5833
 650/1665 [==========>...................] - ETA: 50s - loss: 0.9709 - acc: 0.5908
 700/1665 [===========>..................] - ETA: 47s - loss: 0.9605 - acc: 0.6000
 750/1665 [============>.................] - ETA: 45s - loss: 0.9706 - acc: 0.5947
 800/1665 [=============>................] - ETA: 42s - loss: 0.9654 - acc: 0.6012
 850/1665 [==============>...............] - ETA: 40s - loss: 0.9669 - acc: 0.5988
 900/1665 [===============>..............] - ETA: 37s - loss: 0.9738 - acc: 0.6011
 950/1665 [================>.............] - ETA: 35s - loss: 0.9706 - acc: 0.6032
1000/1665 [=================>............] - ETA: 32s - loss: 0.9727 - acc: 0.6040
1050/1665 [=================>............] - ETA: 30s - loss: 0.9746 - acc: 0.6048
1100/1665 [==================>...........] - ETA: 27s - loss: 0.9826 - acc: 0.6009
1150/1665 [===================>..........] - ETA: 25s - loss: 0.9882 - acc: 0.5948
1200/1665 [====================>.........] - ETA: 22s - loss: 0.9819 - acc: 0.5967
1250/1665 [=====================>........] - ETA: 20s - loss: 0.9903 - acc: 0.5936
1300/1665 [======================>.......] - ETA: 17s - loss: 0.9902 - acc: 0.5938
1350/1665 [=======================>......] - ETA: 15s - loss: 0.9966 - acc: 0.5889
1400/1665 [========================>.....] - ETA: 13s - loss: 1.0004 - acc: 0.5871
1450/1665 [=========================>....] - ETA: 10s - loss: 0.9971 - acc: 0.5890
1500/1665 [==========================>...] - ETA: 8s - loss: 0.9941 - acc: 0.5920 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.9929 - acc: 0.5942
1600/1665 [===========================>..] - ETA: 3s - loss: 0.9961 - acc: 0.5944
1650/1665 [============================>.] - ETA: 0s - loss: 1.0001 - acc: 0.5958
1665/1665 [==============================] - 84s 50ms/step - loss: 0.9984 - acc: 0.5964 - val_loss: 1.8463 - val_acc: 0.2821
Epoch 16/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.0934 - acc: 0.5400
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.0631 - acc: 0.5600
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.0229 - acc: 0.5733
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.9894 - acc: 0.5900
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.0105 - acc: 0.5760
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.0184 - acc: 0.5800
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.0248 - acc: 0.5829
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.0154 - acc: 0.5825
 450/1665 [=======>......................] - ETA: 59s - loss: 1.0232 - acc: 0.5800 
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0365 - acc: 0.5840
 550/1665 [========>.....................] - ETA: 54s - loss: 1.0358 - acc: 0.5873
 600/1665 [=========>....................] - ETA: 52s - loss: 1.0286 - acc: 0.5867
 650/1665 [==========>...................] - ETA: 49s - loss: 1.0129 - acc: 0.5985
 700/1665 [===========>..................] - ETA: 47s - loss: 1.0094 - acc: 0.6000
 750/1665 [============>.................] - ETA: 44s - loss: 0.9963 - acc: 0.6067
 800/1665 [=============>................] - ETA: 42s - loss: 0.9773 - acc: 0.6138
 850/1665 [==============>...............] - ETA: 40s - loss: 0.9718 - acc: 0.6153
 900/1665 [===============>..............] - ETA: 37s - loss: 0.9764 - acc: 0.6078
 950/1665 [================>.............] - ETA: 35s - loss: 0.9840 - acc: 0.6053
