Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1810 - acc: 0.4911
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1824 - acc: 0.4921
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1775 - acc: 0.4979
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1803 - acc: 0.5000 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1778 - acc: 0.5045
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1733 - acc: 0.5056
1650/1665 [============================>.] - ETA: 0s - loss: 1.1727 - acc: 0.5079
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1700 - acc: 0.5087 - val_loss: 1.8185 - val_acc: 0.2906
Epoch 10/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.1384 - acc: 0.4200
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.0700 - acc: 0.5300
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.1751 - acc: 0.4867
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.2313 - acc: 0.4550
 250/1665 [===>..........................] - ETA: 1:09 - loss: 1.1938 - acc: 0.4520
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.1907 - acc: 0.4633
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.2062 - acc: 0.4771
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.2209 - acc: 0.4900
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.2193 - acc: 0.5000
 500/1665 [========>.....................] - ETA: 57s - loss: 1.2099 - acc: 0.5060 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1973 - acc: 0.5145
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1908 - acc: 0.5200
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1934 - acc: 0.5185
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1844 - acc: 0.5286
 750/1665 [============>.................] - ETA: 45s - loss: 1.1754 - acc: 0.5320
 800/1665 [=============>................] - ETA: 42s - loss: 1.1765 - acc: 0.5300
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1770 - acc: 0.5282
 900/1665 [===============>..............] - ETA: 37s - loss: 1.1763 - acc: 0.5278
 950/1665 [================>.............] - ETA: 35s - loss: 1.1729 - acc: 0.5284
1000/1665 [=================>............] - ETA: 32s - loss: 1.1733 - acc: 0.5310
1050/1665 [=================>............] - ETA: 30s - loss: 1.1661 - acc: 0.5286
1100/1665 [==================>...........] - ETA: 27s - loss: 1.1736 - acc: 0.5209
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1738 - acc: 0.5191
1200/1665 [====================>.........] - ETA: 22s - loss: 1.1741 - acc: 0.5183
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1758 - acc: 0.5240
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1766 - acc: 0.5262
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1743 - acc: 0.5252
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1705 - acc: 0.5229
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1680 - acc: 0.5262
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1727 - acc: 0.5233 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1729 - acc: 0.5226
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1668 - acc: 0.5244
1650/1665 [============================>.] - ETA: 0s - loss: 1.1714 - acc: 0.5194
1665/1665 [==============================] - 84s 51ms/step - loss: 1.1697 - acc: 0.5219 - val_loss: 1.8010 - val_acc: 0.2991
Epoch 11/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.3675 - acc: 0.4400
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.2985 - acc: 0.5100
 150/1665 [=>............................] - ETA: 1:15 - loss: 1.2680 - acc: 0.5133
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.2285 - acc: 0.5250
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.1808 - acc: 0.5240
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.1890 - acc: 0.4933
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.1903 - acc: 0.4971
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.1893 - acc: 0.5025
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1933 - acc: 0.4956
 500/1665 [========>.....................] - ETA: 57s - loss: 1.1753 - acc: 0.5120 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1533 - acc: 0.5164
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1503 - acc: 0.5217
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1577 - acc: 0.5200
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1591 - acc: 0.5257
 750/1665 [============>.................] - ETA: 45s - loss: 1.1602 - acc: 0.5280
 800/1665 [=============>................] - ETA: 42s - loss: 1.1658 - acc: 0.5288
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1588 - acc: 0.5341
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1570 - acc: 0.5333
 950/1665 [================>.............] - ETA: 35s - loss: 1.1619 - acc: 0.5274
1000/1665 [=================>............] - ETA: 33s - loss: 1.1503 - acc: 0.5350
1050/1665 [=================>............] - ETA: 30s - loss: 1.1477 - acc: 0.5371
1100/1665 [==================>...........] - ETA: 28s - loss: 1.1430 - acc: 0.5373
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1524 - acc: 0.5357
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1544 - acc: 0.5350
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1524 - acc: 0.5344
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1535 - acc: 0.5331
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1540 - acc: 0.5326
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1550 - acc: 0.5307
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1508 - acc: 0.5331
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1458 - acc: 0.5333 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1421 - acc: 0.5355
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1417 - acc: 0.5375
1650/1665 [============================>.] - ETA: 0s - loss: 1.1387 - acc: 0.5388
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1408 - acc: 0.5387 - val_loss: 1.7967 - val_acc: 0.2735
Epoch 12/200

  50/1665 [..............................] - ETA: 1:22 - loss: 1.1931 - acc: 0.4800
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.1498 - acc: 0.5100
 150/1665 [=>............................] - ETA: 1:16 - loss: 1.1325 - acc: 0.5400
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.1464 - acc: 0.5250
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.1229 - acc: 0.5480
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.0865 - acc: 0.5700
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.0671 - acc: 0.5829
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.0646 - acc: 0.5925
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.0805 - acc: 0.5867
 500/1665 [========>.....................] - ETA: 57s - loss: 1.0964 - acc: 0.5740 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1002 - acc: 0.5655
 600/1665 [=========>....................] - ETA: 52s - loss: 1.0972 - acc: 0.5667
 650/1665 [==========>...................] - ETA: 50s - loss: 1.0933 - acc: 0.5646
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1008 - acc: 0.5471
 750/1665 [============>.................] - ETA: 45s - loss: 1.1142 - acc: 0.5480
 800/1665 [=============>................] - ETA: 42s - loss: 1.1014 - acc: 0.5538
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1030 - acc: 0.5529
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1004 - acc: 0.5533
 950/1665 [================>.............] - ETA: 35s - loss: 1.1049 - acc: 0.5484
1000/1665 [=================>............] - ETA: 33s - loss: 1.1079 - acc: 0.5450
1050/1665 [=================>............] - ETA: 30s - loss: 1.1068 - acc: 0.5410
1100/1665 [==================>...........] - ETA: 28s - loss: 1.1058 - acc: 0.5436
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1042 - acc: 0.5470
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1082 - acc: 0.5433
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1070 - acc: 0.5456
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1084 - acc: 0.5423
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1184 - acc: 0.5378
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1166 - acc: 0.5421
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1181 - acc: 0.5428
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1173 - acc: 0.5427 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1174 - acc: 0.5426
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1143 - acc: 0.5444
1650/1665 [============================>.] - ETA: 0s - loss: 1.1199 - acc: 0.5412
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1180 - acc: 0.5423 - val_loss: 1.7889 - val_acc: 0.2991
Epoch 13/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.1966 - acc: 0.5200
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.1215 - acc: 0.5400
 150/1665 [=>............................] - ETA: 1:16 - loss: 1.0843 - acc: 0.5600
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.1111 - acc: 0.5650
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.1204 - acc: 0.5800
 300/1665 [====>.........................] - ETA: 1:08 - loss: 1.1088 - acc: 0.5800
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.1007 - acc: 0.5829
 400/1665 [======>.......................] - ETA: 1:03 - loss: 1.1187 - acc: 0.5650
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1298 - acc: 0.5467
 500/1665 [========>.....................] - ETA: 58s - loss: 1.1291 - acc: 0.5460 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1256 - acc: 0.5364
 600/1665 [=========>....................] - ETA: 53s - loss: 1.1102 - acc: 0.5450
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1002 - acc: 0.5523
 700/1665 [===========>..................] - ETA: 48s - loss: 1.1012 - acc: 0.5514
 750/1665 [============>.................] - ETA: 45s - loss: 1.1168 - acc: 0.5427
 800/1665 [=============>................] - ETA: 43s - loss: 1.1139 - acc: 0.5425
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1154 - acc: 0.5424
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1136 - acc: 0.5444
 950/1665 [================>.............] - ETA: 35s - loss: 1.1184 - acc: 0.5505
1000/1665 [=================>............] - ETA: 33s - loss: 1.1247 - acc: 0.5510
1050/1665 [=================>............] - ETA: 30s - loss: 1.1259 - acc: 0.5524
1100/1665 [==================>...........] - ETA: 28s - loss: 1.1182 - acc: 0.5527
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1145 - acc: 0.5557
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1158 - acc: 0.5558
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1152 - acc: 0.5544
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1159 - acc: 0.5562
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1123 - acc: 0.5593
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1159 - acc: 0.5579
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1141 - acc: 0.5566
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1163 - acc: 0.5533 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1178 - acc: 0.5555
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1232 - acc: 0.5525
1650/1665 [============================>.] - ETA: 0s - loss: 1.1205 - acc: 0.5539
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1206 - acc: 0.5532 - val_loss: 1.8597 - val_acc: 0.2735
Epoch 14/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.1561 - acc: 0.5200
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.1916 - acc: 0.4900
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.1336 - acc: 0.5067
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.1162 - acc: 0.5150
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.1111 - acc: 0.5120
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.1153 - acc: 0.5200
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.1431 - acc: 0.5171
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.1423 - acc: 0.5150
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1286 - acc: 0.5378
 500/1665 [========>.....................] - ETA: 57s - loss: 1.1151 - acc: 0.5400 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1290 - acc: 0.5309
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1242 - acc: 0.5300
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1259 - acc: 0.5354
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1249 - acc: 0.5386
 750/1665 [============>.................] - ETA: 45s - loss: 1.1125 - acc: 0.5440
 800/1665 [=============>................] - ETA: 43s - loss: 1.1002 - acc: 0.5488
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1061 - acc: 0.5447
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1000 - acc: 0.5511
 950/1665 [================>.............] - ETA: 35s - loss: 1.1106 - acc: 0.5474
1000/1665 [=================>............] - ETA: 33s - loss: 1.1178 - acc: 0.5410
1050/1665 [=================>............] - ETA: 30s - loss: 1.1155 - acc: 0.5438
1100/1665 [==================>...........] - ETA: 28s - loss: 1.1142 - acc: 0.5455
1150/1665 [===================>..........] - ETA: 25s - loss: 1.1147 - acc: 0.5452
1200/1665 [====================>.........] - ETA: 23s - loss: 1.1191 - acc: 0.5475
1250/1665 [=====================>........] - ETA: 20s - loss: 1.1250 - acc: 0.5448
1300/1665 [======================>.......] - ETA: 18s - loss: 1.1175 - acc: 0.5477
1350/1665 [=======================>......] - ETA: 15s - loss: 1.1188 - acc: 0.5452
1400/1665 [========================>.....] - ETA: 13s - loss: 1.1194 - acc: 0.5457
1450/1665 [=========================>....] - ETA: 10s - loss: 1.1148 - acc: 0.5448
1500/1665 [==========================>...] - ETA: 8s - loss: 1.1195 - acc: 0.5413 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.1154 - acc: 0.5413
1600/1665 [===========================>..] - ETA: 3s - loss: 1.1152 - acc: 0.5425
1650/1665 [============================>.] - ETA: 0s - loss: 1.1092 - acc: 0.5448
1665/1665 [==============================] - 85s 51ms/step - loss: 1.1069 - acc: 0.5465 - val_loss: 1.8084 - val_acc: 0.2650
Epoch 15/200

  50/1665 [..............................] - ETA: 1:21 - loss: 1.1548 - acc: 0.5400
 100/1665 [>.............................] - ETA: 1:18 - loss: 1.0264 - acc: 0.5600
 150/1665 [=>............................] - ETA: 1:16 - loss: 1.0438 - acc: 0.5733
 200/1665 [==>...........................] - ETA: 1:13 - loss: 1.0400 - acc: 0.5850
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.0607 - acc: 0.5800
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.0648 - acc: 0.5900
 350/1665 [=====>........................] - ETA: 1:05 - loss: 1.0600 - acc: 0.5771
 400/1665 [======>.......................] - ETA: 1:03 - loss: 1.0810 - acc: 0.5650
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.0976 - acc: 0.5556
 500/1665 [========>.....................] - ETA: 58s - loss: 1.0855 - acc: 0.5680 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.0720 - acc: 0.5745
 600/1665 [=========>....................] - ETA: 53s - loss: 1.0697 - acc: 0.5683
 650/1665 [==========>...................] - ETA: 50s - loss: 1.0595 - acc: 0.5646
 700/1665 [===========>..................] - ETA: 48s - loss: 1.0509 - acc: 0.5743
 750/1665 [============>.................] - ETA: 45s - loss: 1.0515 - acc: 0.5680
 800/1665 [=============>................] - ETA: 43s - loss: 1.0512 - acc: 0.5737
 850/1665 [==============>...............] - ETA: 40s - loss: 1.0333 - acc: 0.5847
 900/1665 [===============>..............] - ETA: 38s - loss: 1.0336 - acc: 0.5856
 950/1665 [================>.............] - ETA: 35s - loss: 1.0327 - acc: 0.5853
1000/1665 [=================>............] - ETA: 33s - loss: 1.0400 - acc: 0.5850
1050/1665 [=================>............] - ETA: 30s - loss: 1.0429 - acc: 0.5838
1100/1665 [==================>...........] - ETA: 28s - loss: 1.0496 - acc: 0.5818
1150/1665 [===================>..........] - ETA: 25s - loss: 1.0637 - acc: 0.5739
1200/1665 [====================>.........] - ETA: 23s - loss: 1.0651 - acc: 0.5725
1250/1665 [=====================>........] - ETA: 20s - loss: 1.0738 - acc: 0.5712
1300/1665 [======================>.......] - ETA: 18s - loss: 1.0768 - acc: 0.5700
1350/1665 [=======================>......] - ETA: 15s - loss: 1.0806 - acc: 0.5667
1400/1665 [========================>.....] - ETA: 13s - loss: 1.0824 - acc: 0.5664
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0803 - acc: 0.5683
1500/1665 [==========================>...] - ETA: 8s - loss: 1.0818 - acc: 0.5680 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0882 - acc: 0.5632
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0928 - acc: 0.5613
1650/1665 [============================>.] - ETA: 0s - loss: 1.0931 - acc: 0.5552
1665/1665 [==============================] - 85s 51ms/step - loss: 1.0949 - acc: 0.5556 - val_loss: 1.8973 - val_acc: 0.2821
Epoch 16/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.1654 - acc: 0.4600
 100/1665 [>.............................] - ETA: 1:16 - loss: 1.1567 - acc: 0.4300
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.2198 - acc: 0.4733
 200/1665 [==>...........................] - ETA: 1:12 - loss: 1.2727 - acc: 0.4600
 250/1665 [===>..........................] - ETA: 1:10 - loss: 1.1991 - acc: 0.5000
 300/1665 [====>.........................] - ETA: 1:07 - loss: 1.1707 - acc: 0.5300
 350/1665 [=====>........................] - ETA: 1:04 - loss: 1.1566 - acc: 0.5457
 400/1665 [======>.......................] - ETA: 1:02 - loss: 1.1598 - acc: 0.5550
 450/1665 [=======>......................] - ETA: 1:00 - loss: 1.1597 - acc: 0.5511
 500/1665 [========>.....................] - ETA: 57s - loss: 1.1540 - acc: 0.5520 
 550/1665 [========>.....................] - ETA: 55s - loss: 1.1445 - acc: 0.5564
 600/1665 [=========>....................] - ETA: 52s - loss: 1.1376 - acc: 0.5600
 650/1665 [==========>...................] - ETA: 50s - loss: 1.1335 - acc: 0.5615
 700/1665 [===========>..................] - ETA: 47s - loss: 1.1443 - acc: 0.5671
 750/1665 [============>.................] - ETA: 45s - loss: 1.1337 - acc: 0.5720
 800/1665 [=============>................] - ETA: 42s - loss: 1.1243 - acc: 0.5762
 850/1665 [==============>...............] - ETA: 40s - loss: 1.1122 - acc: 0.5812
 900/1665 [===============>..............] - ETA: 38s - loss: 1.1302 - acc: 0.5733
 950/1665 [================>.............] - ETA: 35s - loss: 1.1264 - acc: 0.5779
